sample_index,delay_year,task_id,run_type,comparison_type,tree_spec,decision_times,scenario,node,period,calendar_year,node_probability,price,mitigation,average_mitigation,ghg_level,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,0,0,2025,1.0,210.61388464275436,0.8859638508291661,0.0,425.6,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,1,1,2045,0.5,170.21450091216022,0.9965867972417624,0.8859637618743857,424.6622876650514,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,2,1,2045,0.5,117.72387880421668,0.8580110399679779,0.8859637618743857,424.6622876650514,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,3,2,2060,0.25,109.44639677715423,0.9991653616627055,0.9245847267056421,416.5269493326466,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,4,2,2060,0.25,80.9298988805558,0.8851973986384285,0.9245847267056421,416.5269493326466,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,5,2,2060,0.25,96.6259818493756,0.9431996572769438,0.8762049884315626,423.5786851699796,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,6,2,2060,0.25,37.98854946051937,0.6130304701340544,0.8762049884315626,423.5786851699796,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,7,3,2100,0.125,32.750071086119895,0.9983546925964356,0.9547926447744549,395.5845181204166,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,8,3,2100,0.125,31.737222390586137,0.9863275800097593,0.9547926447744549,395.5845181204166,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,9,3,2100,0.125,33.76653046731532,0.992741398483855,0.9129797604542872,403.84449343752186,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,10,3,2100,0.125,33.56581566540618,0.9851210287242299,0.90006510333646,405.24411902045273,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,11,3,2100,0.125,16.38622062623026,0.7275673634440203,0.9129797604542872,403.84449343752186,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,12,3,2100,0.125,16.440711218992384,0.7238733521894822,0.90006510333646,405.24411902045273,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,13,3,2100,0.125,20.570305588375593,0.7564989944855698,0.7789316486303223,429.17355697668256,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,14,3,2100,0.125,6.9949715466059414,0.41893058858176585,0.7789316486303223,429.17355697668256,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,15,4,2150,0.0625,6.968495577707957,0.9798354094815792,0.9607646936549634,373.3765710380104,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,16,4,2150,0.0625,7.220840498994971,0.993434400518677,0.9607646936549634,373.3765710380104,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,17,4,2150,0.0625,6.910085422029711,0.9755298069493712,0.9592165291677135,373.72827783382746,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,18,4,2150,0.0625,7.619732790390902,0.9872310338222895,0.9230186453158866,379.78451962813966,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,19,4,2150,0.0625,7.72507982136446,0.9842265976300459,0.9113682847193985,381.46022003853386,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,20,4,2150,0.0625,6.033002479194749,0.9241503938320845,0.9592165291677135,373.72827783382746,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,21,4,2150,0.0625,7.294293454865842,0.9705774513893698,0.9230186453158866,379.78451962813966,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,22,4,2150,0.0625,7.320402371377966,0.9637239733077354,0.9113682847193985,381.46022003853386,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,23,4,2150,0.0625,7.822115137008178,0.9730958058307375,0.8888844143096694,387.53895853620185,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,24,4,2150,0.0625,7.953687349890344,0.9715861703406,0.8777394265229077,389.09984121037735,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,25,4,2150,0.0625,10.33935950129669,0.9989454274628743,0.7746808413308641,406.23428247388296,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,26,4,2150,0.0625,3.1731997687282996,0.6491613886274368,0.8888844143096694,387.53895853620185,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,27,4,2150,0.0625,3.1079973722855403,0.6354737554219722,0.8777394265229077,389.09984121037735,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,28,4,2150,0.0625,4.3541058234635805,0.684417339360326,0.7746808413308641,406.23428247388296,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,29,4,2150,0.0625,6.761367427561474,0.8105682613008451,0.7312276813771927,416.1057375414435,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,30,4,2150,0.0625,2.458974787965404,0.4794230763335569,0.7312276813771927,416.1057375414435,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,31,5,2200,0.03125,1.3692543164704527,0.930384558248524,0.9623063959607578,354.4770724273538,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,32,5,2200,0.03125,1.5373089502229598,0.9742362564372916,0.9623063959607578,354.4770724273538,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,33,5,2200,0.03125,1.4482220391623546,0.9525156697282111,0.9632700875090853,354.2428759893378,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,34,5,2200,0.03125,1.3549223902251808,0.924651599589198,0.9605098033132395,354.82232806432825,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,35,5,2200,0.03125,1.5854906577483898,0.9516482116922986,0.9279219682613861,359.969677345593,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,36,5,2200,0.03125,1.721584180376045,0.9719381732786125,0.9169046115596646,361.61383126313564,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,37,5,2200,0.03125,1.386227358469028,0.9359799120338907,0.9632700875090853,354.2428759893378,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,38,5,2200,0.03125,1.5755261446328714,0.9818025434782363,0.9605098033132395,354.82232806432825,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,39,5,2200,0.03125,1.6781959062138325,0.973234358505364,0.9279219682613861,359.969677345593,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,40,5,2200,0.03125,1.2801419490565176,0.8609275301925399,0.9169046115596646,361.61383126313564,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,41,5,2200,0.03125,1.5954643326230509,0.9829520127872479,0.9568688335144877,355.70716397539906,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,42,5,2200,0.03125,1.5540520091062298,0.9428996070831559,0.9267417882337843,360.2564787496764,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,43,5,2200,0.03125,1.7673427087745732,0.9804853387384416,0.9154517083942689,361.96691934498614,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,44,5,2200,0.03125,1.5233258426594476,0.9031499401136207,0.8940354266742797,366.19046500543436,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,45,5,2200,0.03125,0.9998198781532617,0.7407260934984419,0.8836110016313375,367.72037108391675,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,46,5,2200,0.03125,1.9939905090622871,0.902281743036803,0.7904811725136882,382.42846219776897,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,47,5,2200,0.03125,0.8813290552504683,0.7640187669071961,0.9568688335144877,355.70716397539906,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,48,5,2200,0.03125,1.060598203619221,0.8018503386820752,0.9267417882337843,360.2564787496764,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,49,5,2200,0.03125,1.6548476818288584,0.9554649984005747,0.9154517083942689,361.96691934498614,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,50,5,2200,0.03125,0.9566737043622849,0.7348728349828646,0.8940354266742797,366.19046500543436,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,51,5,2200,0.03125,1.3198645825048991,0.8400895481834342,0.8836110016313375,367.72037108391675,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,52,5,2200,0.03125,2.442615314424277,0.97888507110171,0.7904811725136882,382.42846219776897,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,53,5,2200,0.03125,1.9141408553198453,0.9665168520129825,0.8710800950779711,371.76913528471226,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,54,5,2200,0.03125,1.1076111610322086,0.7547310713450451,0.8597926325430412,373.50876607135433,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,55,5,2200,0.03125,2.061974306479794,0.893014121409899,0.7681923562250729,387.84514043980283,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,56,5,2200,0.03125,2.247075926496806,0.892919876192812,0.735269356626032,393.28183572651716,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,57,5,2200,0.03125,0.26394521488640843,0.33643742011397904,0.8710800950779711,371.76913528471226,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,58,5,2200,0.03125,0.23744300055459872,0.30596397362335354,0.8597926325430412,373.50876607135433,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,59,5,2200,0.03125,0.8832542769982177,0.5975502796306749,0.7681923562250729,387.84514043980283,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,60,5,2200,0.03125,0.7502807281096211,0.5202240670094004,0.735269356626032,393.28183572651716,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,61,5,2200,0.03125,1.1811827543185587,0.6441239982100266,0.7118030523945313,398.98468688725893,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,optimal,62,5,2200,0.03125,0.25441737016274474,0.24189260675027396,0.7118030523945313,398.98468688725893,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,0,0,2025,1.0,0.0,0.0,0.0,425.6,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,1,1,2045,0.5,210.27866944926814,0.9995079059639125,0.0,496.3152040243564,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,2,1,2045,0.5,152.69248996313723,0.8787973061847392,0.0,496.3152040243564,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,3,2,2060,0.25,141.6443182775023,0.9962237421725105,0.3489492758288738,483.165443643049,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,4,2,2060,0.25,112.96140068514502,0.9105038966393804,0.3489492758288738,483.165443643049,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,5,2,2060,0.25,130.17013607697695,0.9566375783177171,0.30680675454553585,489.308071112335,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,6,2,2060,0.25,51.20170370734558,0.624737690233675,0.30680675454553585,489.308071112335,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,7,3,2100,0.125,46.534111202461666,0.9913053215580869,0.6121341191890859,448.0723633346758,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,8,3,2100,0.125,45.7169654637598,0.9845302904270234,0.6121341191890859,448.0723633346758,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,9,3,2100,0.125,48.6025308372699,0.99500374155354,0.5806850280313929,454.2850197805591,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,10,3,2100,0.125,49.53341929988126,0.9969739920895273,0.5678242855165551,455.8224448649382,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,11,3,2100,0.125,21.6364174880678,0.6998447624897823,0.5806850280313929,454.2850197805591,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,12,3,2100,0.125,25.366756215884685,0.7502405006357952,0.5678242855165551,455.8224448649382,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,13,3,2100,0.125,28.39832872982883,0.7439504780485592,0.44605585743399223,479.8773175238317,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,14,3,2100,0.125,7.39273350144659,0.34299975066979005,0.44605585743399223,479.8773175238317,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,15,4,2150,0.0625,12.481398648352743,0.9928004709226925,0.6640983919896611,419.0821301083777,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,16,4,2150,0.0625,12.667042046713563,0.9984575164619499,0.6640983919896611,419.0821301083777,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,17,4,2150,0.0625,12.41676251032611,0.990196866636151,0.663226269848681,419.2802511852816,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,18,4,2150,0.0625,13.15692664498604,0.9936394128668462,0.6367275786485362,423.6701885155291,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,19,4,2150,0.0625,13.445589593205742,0.9945547585576306,0.62626073724216,425.11868982585116,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,20,4,2150,0.0625,12.560335506425593,0.9945983451495068,0.663226269848681,419.2802511852816,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,21,4,2150,0.0625,12.41605242970055,0.9715055404377672,0.6367275786485362,423.6701885155291,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,22,4,2150,0.0625,11.877073114193054,0.9473305537990442,0.62626073724216,425.11868982585116,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,23,4,2150,0.0625,13.343025723496732,0.9722342637495738,0.5987334970569678,432.3014720096049,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,24,4,2150,0.0625,10.288392115110568,0.8717198045863511,0.5945002613404591,432.33387510385097,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,25,4,2150,0.0625,15.152213870310211,0.9415830171369395,0.4858700319611199,450.7011378236356,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,26,4,2150,0.0625,8.814102159996981,0.8179915355828876,0.5987334970569678,432.3014720096049,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,27,4,2150,0.0625,5.1628406466837555,0.6302329638414585,0.5945002613404591,432.33387510385097,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,28,4,2150,0.0625,11.885303438319273,0.8511525755219853,0.4858700319611199,450.7011378236356,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,29,4,2150,0.0625,9.947247484066555,0.752989096132506,0.4342580751016656,462.426071345991,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,30,4,2150,0.0625,3.639753369271927,0.43597010077007137,0.4342580751016656,462.426071345991,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,31,5,2200,0.03125,3.307567984499835,0.993241097644711,0.6890477576486749,396.50699929017014,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,32,5,2200,0.03125,2.6978912237502177,0.9160255886201005,0.6890477576486749,396.50699929017014,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,33,5,2200,0.03125,3.1646942416075583,0.9767680824388382,0.6894486539310201,396.40957589222216,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,34,5,2200,0.03125,3.292652226827455,0.9904847250679909,0.688023120293574,396.7045552595423,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,35,5,2200,0.03125,3.547951462205636,0.9948505267010432,0.6638333930746815,400.541018392786,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,36,5,2200,0.03125,3.5691774773875227,0.98752767214939,0.6542361110608423,401.92998440919854,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,37,5,2200,0.03125,2.3326867937423024,0.8623678503082683,0.6894486539310201,396.40957589222216,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,38,5,2200,0.03125,3.204434748529955,0.9801060075575538,0.688023120293574,396.7045552595423,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,delayed,39,5,2200,0.03125,3.34133899162629,0.9719325660009537,0.6638333930746815,400.541018392786,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
