sample_index,delay_year,task_id,run_type,comparison_type,tree_spec,decision_times,scenario,node,period,calendar_year,node_probability,price,mitigation,average_mitigation,ghg_level,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,19,4,2150,0.0625,9.947083905350508,0.9794525929802957,0.7680411570566559,403.80734329014666,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,20,4,2150,0.0625,8.608254956546983,0.9991877451768048,0.8740344652182315,387.26481559850026,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,21,4,2150,0.0625,8.328229792031706,0.9626829211665622,0.840246509672834,392.9628554814625,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,22,4,2150,0.0625,9.063237230092668,0.944111971099971,0.7680411570566559,403.80734329014666,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,23,4,2150,0.0625,9.487504910364793,0.9878120463062813,0.805448213129929,400.86814618653614,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,24,4,2150,0.0625,11.106484870502234,0.9986485261824068,0.7355470206436692,411.1892014626413,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,25,4,2150,0.0625,13.180751264885105,0.9897357591348838,0.6302203675992315,428.52113845281355,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,26,4,2150,0.0625,5.672080057028828,0.7967321325662824,0.805448213129929,400.86814618653614,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,27,4,2150,0.0625,6.0805349576092045,0.7753938452531145,0.7355470206436692,411.1892014626413,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,28,4,2150,0.0625,7.041889686457662,0.7584905577399252,0.6302203675992315,428.52113845281355,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,29,4,2150,0.0625,7.778982226864497,0.7608620223775273,0.5798885536504357,439.955256025828,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,30,4,2150,0.0625,1.8635308073600783,0.3348231079375752,0.5798885536504357,439.955256025828,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,31,5,2200,0.03125,2.021536560422616,0.9997458874783223,0.8834325014586164,367.0771183897657,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,32,5,2200,0.03125,2.009279245458743,0.997413853378153,0.8834325014586164,367.0771183897657,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,33,5,2200,0.03125,1.9712597252260966,0.9902098631584453,0.8835442977544765,367.0499489053974,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,34,5,2200,0.03125,1.6365525152864042,0.9195341468829061,0.8833966817758625,367.0468671887554,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,35,5,2200,0.03125,1.8599281084683623,0.9352318269674998,0.8505362731464771,372.4582273092568,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,36,5,2200,0.03125,2.589010511206,0.9947628730165966,0.7841170842442027,382.4425741621132,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,37,5,2200,0.03125,1.638288910769997,0.9200774390042749,0.8835442977544765,367.0499489053974,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,38,5,2200,0.03125,1.381060844674124,0.8564882664425991,0.8833966817758625,367.0468671887554,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,39,5,2200,0.03125,2.1900339015374124,0.9973520191559362,0.8505362731464771,372.4582273092568,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,40,5,2200,0.03125,1.1969192056890727,0.7126071416592379,0.7841170842442027,382.4425741621132,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,41,5,2200,0.03125,1.64589202577554,0.9217690896838882,0.8834971862719401,367.02244479220536,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,42,5,2200,0.03125,2.0601470355868203,0.9731367273445218,0.8496877429999052,372.66443268429674,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,43,5,2200,0.03125,2.588693152092857,0.9922030850603182,0.7816126976566736,383.05119636678774,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,44,5,2200,0.03125,2.3805401750957023,0.9965657457561288,0.817943951286763,378.3253063484116,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,45,5,2200,0.03125,2.527125139777672,0.9556440442550873,0.754172577263295,387.80214924651887,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,46,5,2200,0.03125,3.1996681733403975,0.9482062025189483,0.6565008273284838,403.38692199997456,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,47,5,2200,0.03125,1.725723787064572,0.9396002641487753,0.8834971862719401,367.02244479220536,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,48,5,2200,0.03125,1.3218355706122429,0.8083248289156264,0.8496877429999052,372.66443268429674,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,49,5,2200,0.03125,2.0242047080144516,0.8992235800266604,0.7816126976566736,383.05119636678774,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,50,5,2200,0.03125,2.2031053274010186,0.9669908219161023,0.817943951286763,378.3253063484116,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,51,5,2200,0.03125,1.1892130139515744,0.6835698115170336,0.754172577263295,387.80214924651887,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,52,5,2200,0.03125,2.3327810770497854,0.8308300918387634,0.6565008273284838,403.38692199997456,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,53,5,2200,0.03125,1.2722034944615004,0.7523760859324025,0.8044032138442359,381.61600894940784,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,54,5,2200,0.03125,2.536426572460793,0.941357433020098,0.7383517936262693,391.6469529789019,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,55,5,2200,0.03125,3.5874814391665995,0.9753833990880187,0.6401138085394495,407.3693353527761,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,56,5,2200,0.03125,3.3216102895902093,0.8987264065123992,0.591792458263459,416.1422590103036,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,57,5,2200,0.03125,0.199508779526471,0.2417835989937476,0.8044032138442359,381.61600894940784,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,58,5,2200,0.03125,0.38712965652361236,0.34466065211404656,0.7383517936262693,391.6469529789019,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,59,5,2200,0.03125,0.41698138874977086,0.3033206846385679,0.6401138085394495,407.3693353527761,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,60,5,2200,0.03125,2.952706005809429,0.8551578050672337,0.591792458263459,416.1422590103036,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,61,5,2200,0.03125,1.8191747481105731,0.6571575059556342,0.561601475970742,423.47933259979493,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,delayed,62,5,2200,0.03125,0.24762019646335087,0.17348544622364728,0.561601475970742,423.47933259979493,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,0,0,2025,1.0,205.2597799805289,0.8764197772637115,0.0,425.6,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,1,1,2040,0.5,195.7511916990314,0.9946040448268499,0.8764196841154474,425.9055344350166,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,2,1,2040,0.5,125.07639453527247,0.8271645176740593,0.8764196841154474,425.9055344350166,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,3,2,2060,0.25,109.01533656325329,0.9994764481627667,0.9348508769022248,415.2268793985687,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,4,2,2060,0.25,78.92307676380663,0.8776534222163401,0.9348508769022248,415.2268793985687,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,5,2,2060,0.25,97.31266840187791,0.9416535883160475,0.8520677200456225,426.7515711969639,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,6,2,2060,0.25,36.32533723343193,0.5950294788983066,0.8520677200456225,426.7515711969639,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,7,3,2100,0.125,32.52978761095994,0.998309474753226,0.9609224069585101,394.62112470797155,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,8,3,2100,0.125,29.949314416372385,0.9667468828595818,0.9609224069585101,394.62112470797155,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,9,3,2100,0.125,33.38691557931587,0.9897579218145844,0.9162275761383711,403.45040579337535,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,10,3,2100,0.125,35.30447075480902,0.99778562625492,0.8839510130304488,407.8286286882321,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,11,3,2100,0.125,18.404642259695308,0.7695917258089209,0.9162275761383711,403.45040579337535,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,12,3,2100,0.125,18.04745018891027,0.7503530505497303,0.8839510130304488,407.8286286882321,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,13,3,2100,0.125,22.7652405582241,0.7839931923573684,0.7567805292573978,432.95065877539514,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,14,3,2100,0.125,7.956020685034236,0.4473599789047734,0.7567805292573978,432.95065877539514,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,15,4,2150,0.0625,7.270812565562893,0.9998356933022869,0.9660518076902977,372.5682371797544,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,16,4,2150,0.0625,7.222157790877379,0.9972611661687635,0.9660518076902977,372.5682371797544,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,17,4,2150,0.0625,7.152165439292157,0.990645257520652,0.9619889178127761,373.4912166573513,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,18,4,2150,0.0625,7.829235973595864,0.9992906120679598,0.925375729996255,379.4924528431966,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,19,4,2150,0.0625,8.103342245664635,0.9938019365328947,0.8990783786761102,383.2567150898437,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,20,4,2150,0.0625,6.1076469838076175,0.930709133153384,0.9619889178127761,373.4912166573513,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,21,4,2150,0.0625,7.105525341745393,0.9622680149620949,0.925375729996255,379.4924528431966,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,22,4,2150,0.0625,7.188385209804705,0.9481877528730215,0.8990783786761102,383.2567150898437,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,23,4,2150,0.0625,7.955733224062524,0.9853203034362066,0.8970350378521564,385.9307352617444,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,24,4,2150,0.0625,8.556491877789902,0.9920467699438869,0.8672278339293771,390.49234352584534,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,25,4,2150,0.0625,9.362235501577548,0.9500344490399915,0.7589544001814363,408.4986106144305,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,26,4,2150,0.0625,3.1755424143102933,0.6544295857148549,0.8970350378521564,385.9307352617444,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,27,4,2150,0.0625,3.2594434559457697,0.6447526341319743,0.8672278339293771,390.49234352584534,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,28,4,2150,0.0625,4.925521101303786,0.7166909333345832,0.7589544001814363,408.4986106144305,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,29,4,2150,0.0625,4.9962359552973465,0.6940829579169241,0.7156215747943083,418.34271774300527,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,30,4,2150,0.0625,1.691137777482291,0.3715604095559566,0.7156215747943083,418.34271774300527,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,31,5,2200,0.03125,1.535850697218039,0.9801898362835958,0.968609089742684,353.39230919223985,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,32,5,2200,0.03125,1.616797457052863,0.9998423196829755,0.968609089742684,353.39230919223985,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,33,5,2200,0.03125,1.0254180783485465,0.8292585842829259,0.9684267010031503,353.4366466793127,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,34,5,2200,0.03125,1.604304785083108,0.9922731375546103,0.964043687964385,354.2620437768114,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,35,5,2200,0.03125,1.6542991062555907,0.9707901826302523,0.9309395708880376,359.466524452302,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,36,5,2200,0.03125,1.8795530128410758,0.9948276107102307,0.9062905441044807,363.1460464662724,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,37,5,2200,0.03125,1.4986833683270515,0.9706689512713926,0.9684267010031503,353.4366466793127,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,38,5,2200,0.03125,0.9743040541832046,0.8065727328555174,0.964043687964385,354.2620437768114,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,39,5,2200,0.03125,1.2384240954016215,0.8622975247880996,0.9309395708880376,359.466524452302,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,40,5,2200,0.03125,1.6057186096556983,0.934978885345947,0.9062905441044807,363.1460464662724,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,41,5,2200,0.03125,0.7677502777508689,0.7184374508660669,0.959796400863403,355.29423997008456,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,42,5,2200,0.03125,1.5251507358896899,0.9373732896609139,0.9283159847716784,360.10411296346234,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,43,5,2200,0.03125,1.0197730675630714,0.7656454587021231,0.9030580981614371,363.9315958704846,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,44,5,2200,0.03125,1.1337637804801728,0.8030915722380092,0.9026462839799644,364.66993866885326,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,45,5,2200,0.03125,1.507107254213425,0.8810569229608967,0.875481504028965,368.7537147862112,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,46,5,2200,0.03125,2.6397258643580397,0.9906595755152503,0.7726218825053266,385.42678163035805,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,47,5,2200,0.03125,0.8685215887715557,0.7615622572241524,0.959796400863403,355.29423997008456,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,48,5,2200,0.03125,0.40544382503082266,0.48802150286509577,0.9283159847716784,360.10411296346234,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,49,5,2200,0.03125,1.3221336512399366,0.8594284281446689,0.9030580981614371,363.9315958704846,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,50,5,2200,0.03125,1.5737140163758714,0.9238022480475797,0.9026462839799644,364.66993866885326,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,51,5,2200,0.03125,1.5008909482351074,0.8795254494090834,0.875481504028965,368.7537147862112,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,52,5,2200,0.03125,2.447030455431957,0.9617601542446861,0.7726218825053266,385.42678163035805,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,53,5,2200,0.03125,1.7051790053276363,0.9308326124696804,0.8791979269799062,370.36840757247967,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,54,5,2200,0.03125,1.9981966474556034,0.9627016611848493,0.8508707646724853,374.7346769455502,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,55,5,2200,0.03125,2.546569115411217,0.9604536796741047,0.756086200815844,389.4453313238577,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,56,5,2200,0.03125,2.332571389508991,0.8848784674886575,0.7127374301315028,397.42281290423335,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,57,5,2200,0.03125,0.11843721410086663,0.1872593185714878,0.8791979269799062,370.36840757247967,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,58,5,2200,0.03125,0.3410765069430392,0.3857963203578688,0.8508707646724853,374.7346769455502,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,59,5,2200,0.03125,0.963548280966869,0.6153766658227574,0.756086200815844,389.4453313238577,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,optimal,60,5,2200,0.03125,2.3446799876309616,0.8868005222569723,0.7127374301315028,397.42281290423335,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
