sample_index,delay_year,task_id,run_type,comparison_type,tree_spec,decision_times,scenario,node,period,calendar_year,node_probability,price,mitigation,average_mitigation,ghg_level,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,optimal,61,5,2200,0.03125,0.5587182944654342,0.37920942075314834,0.6524253849685631,410.28554893570015,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,optimal,62,5,2200,0.03125,0.07074120525993423,0.07130594419538355,0.6524253849685631,410.28554893570015,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,0,0,2025,1.0,0.0,0.0,0.0,425.6,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,1,1,2035,0.5,241.51049797083553,0.9946564311079154,0.0,465.5475328261715,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,2,1,2035,0.5,138.9140709567503,0.789293436801762,0.0,465.5475328261715,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,3,2,2060,0.25,123.83173015459026,0.9956347049489843,0.6375763894012942,448.5626848839032,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,4,2,2060,0.25,94.440522336809,0.8932573385999294,0.6375763894012942,448.5626848839032,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,5,2,2060,0.25,126.19359863288432,0.9796606955656874,0.5059383499483678,466.20831238660145,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,6,2,2060,0.25,50.23031352439699,0.648574990741177,0.5059383499483678,466.20831238660145,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,7,3,2100,0.125,39.49013934403826,0.9989756034005562,0.7830540998216854,421.8068936597744,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,8,3,2100,0.125,37.516238778233664,0.9793601356547659,0.7830540998216854,421.8068936597744,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,9,3,2100,0.125,41.04202619407715,0.998222129936976,0.745493624327217,429.22682536445654,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,10,3,2100,0.125,41.769744700617714,0.9824478075421923,0.6909375782089919,436.7408876253751,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,11,3,2100,0.125,19.694382166973462,0.7286347658915511,0.745493624327217,429.22682536445654,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,12,3,2100,0.125,20.93768997929269,0.7294757752000626,0.6909375782089919,436.7408876253751,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,13,3,2100,0.125,23.958489780484154,0.7308787109463597,0.5694677901447271,460.73675089224776,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,14,3,2100,0.125,9.063330338341318,0.4278820054283074,0.5694677901447271,460.73675089224776,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,15,4,2150,0.0625,9.35931225501307,0.9876663968369288,0.8125949696260341,396.37490854099167,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,16,4,2150,0.0625,9.631193559541876,0.9986315817094762,0.8125949696260341,396.37490854099167,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,17,4,2150,0.0625,9.482235932199188,0.9908708064392032,0.8100699668383506,396.9485203138432,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,18,4,2150,0.0625,9.498358668341448,0.96975271981439,0.7792398786377585,402.0057446384955,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,19,4,2150,0.0625,11.192702618018377,0.998274008206905,0.7308341460731576,409.277731470329,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,20,4,2150,0.0625,9.632360120031596,0.9968869515831457,0.8100699668383506,396.9485203138432,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,21,4,2150,0.0625,9.369954897253244,0.964575780380615,0.7792398786377585,402.0057446384955,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,22,4,2150,0.0625,11.144951290437422,0.9966350836268025,0.7308341460731576,409.277731470329,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,23,4,2150,0.0625,10.730471980709817,0.9918192877560508,0.7445374774958985,409.8892417388006,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,24,4,2150,0.0625,11.304914003234344,0.9790782443644259,0.6982705765343511,416.6753492451935,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,25,4,2150,0.0625,14.41539600199031,0.9962458143722099,0.5908951607318921,434.77304249580095,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,26,4,2150,0.0625,6.256773136582881,0.791522172515062,0.7445374774958985,409.8892417388006,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,27,4,2150,0.0625,5.586698870660665,0.7214724146898276,0.6982705765343511,416.6753492451935,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,28,4,2150,0.0625,8.818170659951932,0.8129292447775691,0.5908951607318921,434.77304249580095,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,29,4,2150,0.0625,7.601686678397062,0.7346527199052915,0.5518921947818193,443.6335232309326,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,30,4,2150,0.0625,2.752240749821415,0.4190382014391658,0.5518921947818193,443.6335232309326,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,31,5,2200,0.03125,2.2440365370772652,0.9819996893630903,0.8259446775035361,375.7086033572415,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,32,5,2200,0.03125,2.2749690161650773,0.9872306951890812,0.8259446775035361,375.7086033572415,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,33,5,2200,0.03125,2.1261047134818103,0.9622153030579171,0.8267217178448623,375.51976528318545,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,34,5,2200,0.03125,2.0736330257098197,0.9497740908158713,0.8237391870996544,376.095575608324,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,35,5,2200,0.03125,2.3899697366151638,0.9739420781162437,0.7938488209335981,380.9688430969504,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,36,5,2200,0.03125,2.6879840317678934,0.9760072608869296,0.7510597047497366,387.23009400826976,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,37,5,2200,0.03125,1.6658075247474384,0.870782394033046,0.8267217178448623,375.51976528318545,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,38,5,2200,0.03125,2.2864539567252145,0.9869452459505181,0.8237391870996544,376.095575608324,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,39,5,2200,0.03125,2.3714079911082915,0.9709723139076802,0.7938488209335981,380.9688430969504,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,40,5,2200,0.03125,2.3503403349437013,0.9251869558758343,0.7510597047497366,387.23009400826976,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,41,5,2200,0.03125,1.4759245338585638,0.8240071541320755,0.8241655834066742,375.9919679387813,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,42,5,2200,0.03125,0.8795472018881073,0.6175691874294942,0.7934819496108625,381.0579982896189,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,43,5,2200,0.03125,2.681435743872058,0.974961547657022,0.7509435712062779,387.25831891900236,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,44,5,2200,0.03125,2.166465649208355,0.9053782265492947,0.761980370742062,386.66565972546533,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,45,5,2200,0.03125,2.8020224811959746,0.9592140260146418,0.7183277683854266,393.2629836821044,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,46,5,2200,0.03125,2.9514706384620855,0.8825221653428778,0.6203285562569221,408.8945685190299,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,47,5,2200,0.03125,1.5605555944916187,0.8443265827616954,0.8241655834066742,375.9919679387813,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,48,5,2200,0.03125,1.1699299973968476,0.7132043530076233,0.7934819496108625,381.0579982896189,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,49,5,2200,0.03125,0.5583975406145765,0.44697725562724305,0.7509435712062779,387.25831891900236,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,50,5,2200,0.03125,2.159768624015241,0.9042218360673013,0.761980370742062,386.66565972546533,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,51,5,2200,0.03125,1.6833870846231034,0.7716776443644138,0.7183277683854266,393.2629836821044,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,52,5,2200,0.03125,3.7373645618548434,0.9712738502355365,0.6203285562569221,408.8945685190299,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,53,5,2200,0.03125,2.332140502687719,0.9190491108202975,0.7477865036352924,390.11509736149935,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,54,5,2200,0.03125,1.5630396138952036,0.7288190203426198,0.7000727419237593,397.6993693343384,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,55,5,2200,0.03125,1.817564364600975,0.6972234630860276,0.6073380510183675,412.0515739212406,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,56,5,2200,0.03125,4.57494414449385,0.9925128916740732,0.5642156397905939,420.22954811659815,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,57,5,2200,0.03125,0.4934894189306065,0.4114215061563534,0.7477865036352924,390.11509736149935,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,58,5,2200,0.03125,1.2287730696329937,0.6470400425230489,0.7000727419237593,397.6993693343384,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,59,5,2200,0.03125,1.4167219419214285,0.6141943149607791,0.6073380510183675,412.0515739212406,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,60,5,2200,0.03125,3.5016780761975257,0.8915648317563045,0.5642156397905939,420.22954811659815,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,61,5,2200,0.03125,2.946122368399182,0.8068795559095546,0.5418499495273001,425.6649365103312,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,10,2,mean_parameter_vector,same_grid,default,0|10|35|75|125|175|225,delayed,62,5,2200,0.03125,0.6993834546094628,0.3633041548552701,0.5418499495273001,425.6649365103312,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,0,0,2025,1.0,255.4892328581751,0.9584838181297106,0.0,425.6,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,1,1,2030,0.5,226.1408110134383,0.9408992424242383,0.9584838541706617,424.4314564752182,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,2,1,2030,0.5,130.36821661036228,0.7400873058873438,0.9584838541706617,424.4314564752182,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,3,2,2060,0.25,107.3007071582114,0.9951416859918659,0.9446568889968466,414.79477245431394,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,4,2,2060,0.25,80.47001211596037,0.8865351709706696,0.9446568889968466,414.79477245431394,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,5,2,2060,0.25,109.16168751116096,0.973781128716956,0.7867565424056009,435.3010863272524,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,6,2,2060,0.25,42.22287395871883,0.6340105855147047,0.7867565424056009,435.3010863272524,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,7,3,2100,0.125,32.18571374248479,0.9951080554613632,0.9630304210531337,394.53377930015193,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,8,3,2100,0.125,31.622914787155683,0.9883553902357176,0.9630304210531337,394.53377930015193,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,9,3,2100,0.125,33.363093109812866,0.9923633639101971,0.9231845289790748,402.40517666602165,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,10,3,2100,0.125,36.16441355693251,0.994413722868597,0.8535282683846208,412.13231640760296,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,11,3,2100,0.125,17.388167579864657,0.7521787114237377,0.9231845289790748,402.40517666602165,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,12,3,2100,0.125,15.788515612162337,0.6926572436960367,0.8535282683846208,412.13231640760296,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,13,3,2100,0.125,20.36565048145788,0.734065535271403,0.7288721741659435,436.7576251354999,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,14,3,2100,0.125,8.227390419588819,0.4483134562818245,0.7288721741659435,436.7576251354999,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,15,4,2150,0.0625,7.131523541450562,0.9933972655358643,0.9674233951606024,372.4311312420728,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,16,4,2150,0.0625,6.626308145537044,0.9653602274932193,0.9674233951606024,372.4311312420728,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,17,4,2150,0.0625,6.932697659886596,0.981968165568287,0.9665541862976287,372.6285982779862,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,18,4,2150,0.0625,7.600114718804852,0.9924641386645812,0.9317883404347398,378.4614637297093,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,19,4,2150,0.0625,8.393889021941698,0.98854865810393,0.8726516292578465,387.15504300705913,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,20,4,2150,0.0625,6.787956010417627,0.9739200757079205,0.9665541862976287,372.6285982779862,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,21,4,2150,0.0625,6.69231125472389,0.9440704889738556,0.9317883404347398,378.4614637297093,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,22,4,2150,0.0625,7.487470023049724,0.9450907359219219,0.8726516292578465,387.15504300705913,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,23,4,2150,0.0625,7.7900242644506115,0.979995764910067,0.9008708538939547,385.4851424683026,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,24,4,2150,0.0625,8.628114583472916,0.9716052687255062,0.8338083271274037,395.9792561285234,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,25,4,2150,0.0625,10.380102049800875,0.9680231528698429,0.7287611869228052,413.38288383874254,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,26,4,2150,0.0625,3.13568328706013,0.6525899387569271,0.9008708538939547,385.4851424683026,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,27,4,2150,0.0625,4.7560200937515145,0.7527704531514114,0.8338083271274037,395.9792561285234,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,28,4,2150,0.0625,6.9904326560454795,0.8209736364869029,0.7287611869228052,413.38288383874254,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
mean_params,5,1,mean_parameter_vector,same_grid,default,0|5|35|75|125|175|225,optimal,29,4,2150,0.0625,4.4466604183628835,0.6402877702594547,0.6919780578892423,421.7390831373927,10.0,0.833,0.002,1.5,1.5,10000.0,0.015
