delay_year,partial_mitigation_pct,dwl_phi,dwl_pct,dwl_billions,dwl_phi_loss,dwl_pct_loss,dwl_billions_loss,utility_loss_raw,utility_loss_loss,share_of_loss_avoided,share_of_dwl_avoided,welfare_loss,reentry_price_increase,m_partial_period0,residual_emissions_delay_window_gtco2,dwl_trillions_loss,share_of_dwl_avoided_pct,share_of_loss_avoided_pct,marginal_dwl_avoided_pp
5,0,0.1398709817795853,13.987098177958533,8373.664021868572,0.1398709817795853,13.987098177958533,8373.664021868572,0.0592661102609106,0.0592661102609106,0.0,0.0,0.0592661102609106,15.312902876289256,0.0,213.84455680847168,8.37366402186857,0.0,0.0,0.9701325134691174
5,5,0.1301696566448941,13.016965664489415,7792.3754672351715,0.1301696566448941,13.016965664489415,7792.3754672351715,0.0554530259355416,0.0554530259355416,0.0643383597908221,0.0693590980149044,0.0554530259355416,14.866170139822458,0.05,203.152437210083,7.792375467235171,6.935909801490441,6.43383597908221,1.1602912040659668
5,10,0.1185667446042344,11.856674460423449,7096.349631996944,0.1185667446042344,11.856674460423449,7096.349631996944,0.0508368966581009,0.0508368966581009,0.1422265366446573,0.1523134885041628,0.0508368966581009,11.695872164365936,0.1,192.46031761169434,7.096349631996944,15.231348850416278,14.222653664465728,1.082480505390949
5,15,0.107741939550325,10.7741939550325,6446.160386180373,0.107741939550325,10.7741939550325,6446.160386180373,0.0464791829403949,0.0464791829403949,0.2157544550202986,0.2297048452829955,0.0464791829403949,13.074176007187106,0.15,181.76795959472656,6.446160386180373,22.97048452829955,21.57544550202986,1.091063386116259
5,20,0.0968313056891624,9.68313056891624,5790.285194697067,0.0968313056891624,9.68313056891624,5790.285194697067,0.0420326307855738,0.0420326307855738,0.290781348724741,0.3077098304653833,0.0420326307855738,9.733715457597867,0.2,171.0758399963379,5.790285194697066,30.77098304653833,29.0781348724741,1.1649373443797693
5,25,0.0851819322453647,8.518193224536471,5089.949254487869,0.0851819322453647,8.518193224536471,5089.949254487869,0.037225083785767,0.037225083785767,0.3718993262441407,0.3909963942370974,0.037225083785767,9.8842144970682,0.25,160.38348197937012,5.08994925448787,39.09963942370974,37.18993262441407,0.8560215570973897
5,30,0.0766217166743908,7.662171667439082,4574.068059842932,0.0766217166743908,7.662171667439082,4574.068059842932,0.0336564676905339,0.0336564676905339,0.4321127615366336,0.4521971913006617,0.0336564676905339,13.910867448609764,0.3,149.69136238098145,4.574068059842932,45.219719130066174,43.211276153663356,1.1034105449463594
5,35,0.0655876112249272,6.558761122492722,3910.640520498341,0.0655876112249272,6.558761122492722,3910.640520498341,0.0289987883789315,0.0289987883789315,0.5107020141651195,0.5310849299085998,0.0289987883789315,6.303171015913222,0.35,138.99900436401367,3.910640520498341,53.10849299085998,51.07020141651195,0.9106259163897255
5,40,0.0564813520610299,5.648135206102997,3362.6601729103763,0.0564813520610299,5.648135206102997,3362.6601729103763,0.0251132566929186,0.0251132566929186,0.5762627818434335,0.596189636031613,0.0251132566929186,8.708461644326064,0.4,128.306884765625,3.362660172910376,59.618963603161305,57.62627818434335,0.66170475683254
5,45,0.0498643044927045,4.986430449270457,2963.32966644028,0.0498643044927045,4.986430449270457,2963.32966644028,0.0222655280393979,0.0222655280393979,0.6243126477952224,0.6434978588247642,0.0222655280393979,0.5278789053793105,0.45,117.61452674865723,2.96332966644028,64.34978588247643,62.431264779522245,0.9573618859415776
5,50,0.0402906856332887,4.029068563328879,2389.183477652186,0.0402906856332887,4.029068563328879,2389.183477652186,0.0180996816849976,0.0180996816849976,0.6946031786915603,0.7119439277492127,0.0180996816849976,10.888196143690068,0.5,106.92240715026901,2.389183477652186,71.19439277492127,69.46031786915603,0.7664391476945012
5,55,0.0326262941563437,3.262629415634378,1929.6960535392743,0.0326262941563437,3.262629415634378,1929.6960535392743,0.0147308652255802,0.0147308652255802,0.7514453848796612,0.7667400790268443,0.0147308652255802,11.826402528697912,0.55,96.23004913330078,1.9296960535392744,76.67400790268442,75.14453848796612,0.48750506015620143
5,60,0.0277512435547817,2.7751243554781766,1636.3570048942229,0.0277512435547817,2.7751243554781766,1636.3570048942229,0.0125746639193664,0.0125746639193664,0.787827075810978,0.8015939889625329,0.0125746639193664,12.435933238867475,0.6,85.53792953491211,1.6363570048942229,80.1593988962533,78.7827075810978,0.7637117476867918
5,65,0.0201141260779138,2.0114126077913848,1181.7959359805272,0.0201141260779138,2.0114126077913848,1181.7959359805272,0.0091624288794243,0.0091624288794243,0.8454018858486239,0.8561951462554932,0.0091624288794243,9.264570356588194,0.65,74.84557151794434,1.1817959359805272,85.61951462554931,84.54018858486239,0.5908436585930195
5,70,0.0142056894919836,1.4205689491983653,831.1700585412659,0.0142056894919836,1.4205689491983653,831.1700585412659,0.0064993942980748,0.0064993942980748,0.8903353996160345,0.8984371932530681,0.0064993942980748,3.578168487461255,0.7,64.15345191955566,0.8311700585412659,89.84371932530681,89.03353996160345,0.4177100526187285
5,75,0.0100285889657963,1.0028588965796368,583.9275557684607,0.0100285889657963,1.0028588965796368,583.9275557684607,0.0046043519009444,0.0046043519009444,0.9223105434003616,0.9283011469698564,0.0046043519009444,7.266015662436246,0.75,53.46109390258789,0.5839275557684607,92.83011469698565,92.23105434003615,0.5043479845891549
5,80,0.0049851091199048,0.4985109119904819,288.63582255808575,0.0049851091199048,0.4985109119904819,288.63582255808575,0.0022983963982703,0.0022983963982703,0.9612190442707992,0.9643592326551296,0.0022983963982703,0.2953098689849014,0.8,42.76897430419922,0.28863582255808573,96.43592326551295,96.12190442707991,0.23271237225882763
5,85,0.0026579853973165,0.2657985397316543,152.8983556041577,0.0026579853973165,0.2657985397316543,152.8983556041577,0.0012287922793525,0.0012287922793525,0.979266527296242,0.9809968775259968,0.0012287922793525,3.1841272201324955,0.85,32.07661628723099,0.1528983556041577,98.09968775259968,97.9266527296242,0.2657985397316543
5,90,-0.0004039099797226,-0.0403909979722667,-23.060771584488297,0.0,0.0,0.0,-0.0001873628662494,0.0,1.0,1.0,-0.0001873628662494,0.2315757601989219,0.9,21.384496688842773,0.0,100.0,100.0,0.0
5,95,0.0004775000411798,0.0477500041179865,27.02735602911964,0.0004775000411798,0.0477500041179865,27.02735602911964,0.0002217758004157,0.0002217758004157,0.9962579659869804,0.9965861393470996,0.0002217758004157,2.803767874814781,0.95,10.692138671875,0.02702735602911964,99.65861393470996,99.62579659869803,0.0477500041179865
5,100,-0.0010985170275481,-0.1098517027548116,-62.12377131913061,0.0,0.0,0.0,-0.0005107572710016,0.0,1.0,1.0,-0.0005107572710016,-2.3549578232164663,0.9546711529908688,9.693403244018555,0.0,100.0,100.0,
10,0,0.2586179871939592,25.861798719395917,15482.697749178144,0.2586179871939592,25.861798719395917,15482.697749178144,0.1030461507516911,0.1030461507516911,0.0,0.0,0.1030461507516911,21.781694747336445,0.0,432.19615936279297,15.482697749178143,0.0,0.0,2.299287486855679
10,5,0.2356251123254024,23.56251123254024,14105.279157014787,0.2356251123254024,23.56251123254024,14105.279157014787,0.0949813907831824,0.0949813907831824,0.0782635732599292,0.0889067118572557,0.0949813907831824,18.543636231593723,0.05,410.58637619018555,14.105279157014788,8.89067118572557,7.82635732599292,2.5452220821256972
10,10,0.2101728915041454,21.01728915041454,12579.077938418071,0.2101728915041454,21.01728915041454,12579.077938418071,0.0858384798123488,0.0858384798123488,0.1669899439602299,0.1873229941020333,0.0858384798123488,18.86674728422267,0.1,388.976354598999,12.579077938418072,18.73229941020333,16.69899439602299,2.1945537275963396
10,15,0.188227354228182,18.8227354228182,11261.572972282616,0.188227354228182,18.8227354228182,11261.572972282616,0.0777664627920167,0.0777664627920167,0.2453239424788463,0.2721799582833554,0.0777664627920167,15.897793286659097,0.15,367.3665714263916,11.261572972282616,27.21799582833554,24.532394247884632,2.1492669889429514
10,20,0.1667346843387525,16.67346843387525,9970.343447276491,0.1667346843387525,16.67346843387525,9970.343447276491,0.0696821752893228,0.0696821752893228,0.3237770185396349,0.35528581693854,0.0696821752893228,16.627895669754764,0.2,345.7567882537842,9.970343447276491,35.528581693854,32.377701853963494,1.8822163548763147
10,25,0.1479125207899893,14.791252078998935,8838.344060519901,0.1479125207899893,14.791252078998935,8838.344060519901,0.0624547313206491,0.0624547313206491,0.3939149510674551,0.4280656098407516,0.0624547313206491,17.555056096378365,0.25,324.14700508117676,8.838344060519901,42.80656098407516,39.39149510674551,1.8417376496934441
10,30,0.1294951442930549,12.949514429305491,7730.4402605950045,0.1294951442930549,12.949514429305491,7730.4402605950045,0.0552416886653261,0.0552416886653261,0.4639131276388845,0.4992802097870489,0.0552416886653261,8.512019789928445,0.3,302.53722190856934,7.730440260595005,49.92802097870489,46.39131276388845,1.8485925387801068
10,35,0.1110092189052538,11.100921890525385,6618.889474583664,0.1110092189052538,11.100921890525385,6618.889474583664,0.0478558696751996,0.0478558696751996,0.5355879930875125,0.5707598682144301,0.0478558696751996,8.341741477211684,0.35,280.9274387359619,6.618889474583664,57.07598682144302,53.55879930875125,1.68917826083214
10,40,0.0941174362969324,9.411743629693245,5603.353019420495,0.0941174362969324,9.411743629693245,5603.353019420495,0.0409724630905472,0.0409724630905472,0.6023872527827072,0.6360754434828002,0.0409724630905472,8.947575198107728,0.4,259.3176555633545,5.603353019420495,63.60754434828002,60.23872527827072,1.7370355128773545
10,45,0.0767470811681589,7.67470811681589,4560.915964877827,0.0767470811681589,7.67470811681589,4560.915964877827,0.0337539805596307,0.0337539805596307,0.6724382200266052,0.7032415185004133,0.0337539805596307,13.909965514493422,0.45,237.70787239074707,4.560915964877827,70.32415185004133,67.24382200266052,1.5794051187813185
10,50,0.0609530299803457,6.095302998034572,3614.432712000319,0.0609530299803457,6.095302998034572,3614.432712000319,0.027064525598945,0.027064525598945,0.7373552975873692,0.7643124879220718,0.027064525598945,12.122731538140869,0.5,216.09808921813965,3.614432712000319,76.43124879220719,73.73552975873692,1.236278309421711
10,55,0.0485902468861286,4.859024688612861,2873.8908319573916,0.0485902468861286,4.859024688612861,2873.8908319573916,0.0217432883728712,0.0217432883728712,0.7889946571098448,0.8121157487406832,0.0217432883728712,8.45076616589759,0.55,194.48830604553177,2.8738908319573917,81.21157487406832,78.89946571098449,1.1175035354120966
10,60,0.0374152115320076,3.741521153200764,2206.1945930149245,0.0374152115320076,3.741521153200764,2206.1945930149245,0.0168634632851159,0.0168634632851159,0.8363503812408136,0.8553263369730473,0.0168634632851159,11.000302227824136,0.6,172.8785228729248,2.2061945930149247,85.53263369730473,83.63503812408136,1.0835860870067013
10,65,0.0265793506619406,2.657935066194063,1561.6571394455846,0.0265793506619406,2.657935066194063,1561.6571394455846,0.012065714298405,0.012065714298405,0.8829096069053605,0.8972254368293163,0.012065714298405,7.869361884470152,0.65,151.26850128173828,1.5616571394455845,89.72254368293163,88.29096069053605,0.9512339850368448
10,70,0.0170670108115721,1.706701081157218,998.5849953558304,0.0170670108115721,1.706701081157218,998.5849953558304,0.0077985115845073,0.0077985115845073,0.9243202048051335,0.934006868598926,0.0077985115845073,6.425246499622062,0.7,129.65871810913086,0.9985849953558305,93.4006868598926,92.43202048051336,0.524757206670301
10,75,0.0118194387448691,1.181943874486917,688.2020990575553,0.0118194387448691,1.181943874486917,688.2020990575553,0.005423037542922,0.005423037542922,0.9473727305351772,0.954297692619482,0.005423037542922,-3.9295942903954426,0.75,108.04893493652298,0.6882020990575552,95.42976926194821,94.73727305351773,0.7629946234771953
10,80,0.0041894925100972,0.4189492510097218,242.56993932681215,0.0041894925100972,0.4189492510097218,242.56993932681215,0.0019333557716301,0.0019333557716301,0.9812379622380182,0.9838004596835904,0.0019333557716301,6.894146212974476,0.8,86.43915176391602,0.24256993932681215,98.38004596835904,98.12379622380182,0.2790126809629947
10,85,0.0013993657004672,0.1399365700467271,80.4973250441169,0.0013993657004672,0.1399365700467271,80.4973250441169,0.0006477227075443,0.0006477227075443,0.9937142464534644,0.9945890627498476,0.0006477227075443,4.2484740670446115,0.85,64.8293685913086,0.0804973250441169,99.45890627498476,99.37142464534644,0.1399365700467271
10,90,-0.0019769844848077,-0.1976984484807753,-112.87363501523868,0.0,0.0,0.0,-0.0009183409022632,0.0,1.0,1.0,-0.0009183409022632,3.9045361627626103,0.9,43.21958541870117,0.0,100.0,100.0,0.0
10,95,-0.0007940771666213,-0.0794077166621314,-45.31151191442543,0.0,0.0,0.0,-0.0003686442216803,0.0,1.0,1.0,-0.0003686442216803,1.748308009323324,0.9034613001268256,41.72374725341797,0.0,100.0,100.0,0.0
10,100,0.0008829002044174,0.0882900204417446,50.364017731948714,0.0008829002044174,0.0882900204417446,50.364017731948714,0.0004094923121087,0.0004094923121087,0.9960261270399566,0.9965860835358088,0.0004094923121087,2.4306027988191374,0.9053959474518068,40.88761329650879,0.050364017731948714,99.65860835358087,99.60261270399566,
15,0,0.3947093971852103,39.47093971852103,23630.08993181764,0.3947093971852103,39.47093971852103,23630.08993181764,0.1473992544371931,0.1473992544371931,0.0,0.0,0.1473992544371931,21.75546999446931,0.0,652.4894428253174,23.630089931817643,0.0,0.0,4.054320495581685
15,5,0.3541661922293934,35.416619222939346,21201.53051629543,0.3541661922293934,35.416619222939346,21201.53051629543,0.1347635686073225,0.1347635686073225,0.0857242180641739,0.1027165941448124,0.1347635686073225,28.245748249367296,0.05,619.8649597167969,21.201530516295428,10.27165941448124,8.57242180641739,3.6268227445112906
15,10,0.3178979647842805,31.789796478428055,19026.54165752426,0.3178979647842805,31.789796478428055,19026.54165752426,0.1230706724567198,0.1230706724567198,0.1650522729803881,0.1946024922352871,0.1230706724567198,24.39804630926497,0.1,587.2404766082764,19.02654165752426,19.46024922352871,16.50522729803881,3.901046713095905
15,15,0.2788874976533215,27.88874976533215,16685.735815384156,0.2788874976533215,27.88874976533215,16685.735815384156,0.1100443547520306,0.1100443547520306,0.2534266528537934,0.2934358805689682,0.1100443547520306,25.06320730820704,0.15,554.6159934997559,16.685735815384156,29.34358805689682,25.34266528537934,3.3378092916518796
15,20,0.2455094047368027,24.55094047368027,14680.88714996543,0.2455094047368027,24.55094047368027,14680.88714996543,0.0985082488989235,0.0985082488989235,0.331690996165127,0.3779995954299465,0.0985082488989235,22.171549946251673,0.2,521.9917488098145,14.68088714996543,37.79995954299465,33.169099616512696,3.2212520798394806
15,25,0.2132968839384079,21.32968839384079,12745.312142716311,0.2132968839384079,21.32968839384079,12745.312142716311,0.0870161918100862,0.0870161918100862,0.4096564996727045,0.4596103222788937,0.0870161918100862,24.260097616629793,0.25,489.36702728271484,12.745312142716312,45.96103222788937,40.96564996727045,2.8658868975050034
15,30,0.1846380149633578,18.463801496335787,11022.290853462026,0.1846380149633578,18.463801496335787,11022.290853462026,0.0764739739929929,0.0764739739929929,0.4811780135185249,0.5322178385413008,0.0764739739929929,22.126604516838658,0.3,456.74278259277344,11.022290853462026,53.22178385413008,48.11780135185249,2.8609109382481233
15,35,0.1560289055808766,15.602890558087664,9303.174016218534,0.1560289055808766,15.602890558087664,9303.174016218534,0.0656345662683151,0.0656345662683151,0.5547157513182537,0.6046992884041652,0.0656345662683151,14.972381987045054,0.35,424.11829948425293,9.303174016218534,60.46992884041652,55.47157513182537,2.2053931598122656
15,40,0.133974973982754,13.397497398275398,7976.301783493379,0.133974973982754,13.397497398275398,7976.301783493379,0.0570555985531271,0.0570555985531271,0.612917997645378,0.6605731332008581,0.0570555985531271,15.47478898628654,0.4,391.4938163757324,7.976301783493379,66.05731332008581,61.2917997645378,2.5833372335171134
15,45,0.1081416016475828,10.814160164758285,6426.6256112232395,0.1081416016475828,10.814160164758285,6426.6256112232395,0.0467337115994972,0.0467337115994972,0.6829447219530513,0.7260222269376593,0.0467337115994972,9.633086831846043,0.45,358.8693332672119,6.42662561122324,72.60222269376592,68.29447219530513,2.045859579569619
15,50,0.0876830058518866,8.768300585188666,5199.484336377809,0.0876830058518866,8.768300585188666,5199.484336377809,0.0383469796087432,0.0383469796087432,0.7398427844485274,0.7778542733535605,0.0383469796087432,11.829117617840836,0.5,326.2448501586914,5.199484336377809,77.78542733535605,73.98427844485273,1.8512948531339672
15,55,0.0691700573205469,6.917005732054698,4091.092478812582,0.0691700573205469,6.917005732054698,4091.092478812582,0.0305901919632525,0.0305901919632525,0.7924671187784942,0.8247570039785748,0.0305901919632525,15.693321400973502,0.55,293.6203670501709,4.091092478812582,82.47570039785748,79.24671187784942,1.9605216474661145
15,60,0.0495648408458858,4.956484084588584,2922.5996433106648,0.0495648408458858,4.956484084588584,2922.5996433106648,0.0221836423168575,0.0221836423168575,0.849499630092702,0.8744270057937626,0.0221836423168575,14.515362148261572,0.6,260.9958839416504,2.9225996433106647,87.44270057937626,84.9499630092702,1.2456702417318373
15,65,0.0371081384285674,3.7108138428567465,2180.2710700335947,0.0371081384285674,3.7108138428567465,2180.2710700335947,0.0167435861382401,0.0167435861382401,0.8864065751066974,0.9059861794697652,0.0167435861382401,9.918610112365712,0.65,228.37140083312988,2.1802710700335948,90.59861794697652,88.64065751066974,1.4555806335575086
15,70,0.0225523320929923,2.255233209299238,1319.5292770936849,0.0225523320929923,2.255233209299238,1319.5292770936849,0.0102731728392733,0.0102731728392733,0.9303037666065624,0.9428634528242305,0.0102731728392733,8.332231459501429,0.7,195.74691772460983,1.3195292770936848,94.28634528242304,93.03037666065624,0.8870647632577691
15,75,0.0136816844604146,1.368168446041469,796.6337630361609,0.0136816844604146,1.368168446041469,796.6337630361609,0.0062717945322354,0.0062717945322354,0.9574502967726488,0.9653373227037844,0.0062717945322354,4.904340449657127,0.75,163.12243461608887,0.7966337630361608,96.53373227037844,95.74502967726488,1.0245956635560334
15,80,0.0034357278248543,0.3435727824854356,198.92726577497135,0.0034357278248543,0.3435727824854356,198.92726577497135,0.0015865178176994,0.0015865178176994,0.9892365953697858,0.9912955509816702,0.0015865178176994,1.342084397866671,0.8,130.49795150756836,0.19892726577497136,99.12955509816702,98.92365953697858,0.2131204398423229
15,85,0.0013045234264311,0.1304523426431127,75.05886036981266,0.0013045234264311,0.1304523426431127,75.05886036981266,0.000603965766956,0.000603965766956,0.9959025181690226,0.9966949775309784,0.000603965766956,-5.10547628349849,0.8483501598760312,98.9499282836914,0.07505886036981266,99.66949775309783,99.59025181690227,0.1304523426431127
15,90,-0.0007109494003926,-0.0710949400392667,-40.64341122756175,0.0,0.0,0.0,-0.0003299770778006,0.0,1.0,1.0,-0.0003299770778006,0.2594949397907271,0.8918725542763541,70.5521297454834,0.0,100.0,100.0,0.0
15,95,0.0003467074409542,0.034670744095427,19.818134202897237,0.0003467074409542,0.034670744095427,19.818134202897237,0.0001608209522458,0.0001608209522458,0.9989089432449312,0.9991216134112166,0.0001608209522458,0.2880085955838183,0.8926301241939345,70.05764961242676,0.01981813420289724,99.91216134112166,99.89089432449312,0.034670744095427
15,100,-0.0020497956869344,-0.204979568693444,-117.13233973033071,0.0,0.0,0.0,-0.0009522126474763,0.0,1.0,1.0,-0.0009522126474763,1.5327552320810869,0.8945708907246027,68.79140853881836,0.0,100.0,100.0,
