sample_index,scenario_name,delay_year,task_id,run_type,comparison_type,partial_mitigation_pct,partial_mitigation_value,decision_times_optimal,decision_times_partial,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,m_optimal_period0,m_partial_period0,mitigation_foregone,u_optimal,u_partial,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,delta_c_5yr,delta_c_5yr_pct,delta_c_5yr_billions,delta_c_5yr_total_billions,year0_cons_partial,delta_emission_gton,deadweight_per_ton,carbon_price_partial,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss,dwl_pct_loss,dwl_metric_source,dwl_billions_loss,dwl_trillions_loss,dwl_billions_metric_source,dwl_total_billions_loss,dwl_total_trillions_loss,extra_cumulative_emissions_gtco2,dwl_phi,dwl_pct,dwl_billions,dwl_phi_loss,utility_loss_raw,utility_loss_loss,baseline_dwl_pct_loss,baseline_utility_loss_loss,share_of_dwl_avoided,share_of_loss_avoided
0,damage0,5,12,partial_mitigation,same_grid,55,0.55,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.999904651390768,0.55,0.4499046513907679,24.38678233772495,24.36800699871548,0.0187753390094691,0.0769898166533629,0.0413453151965622,4.170598263159635,3450.1111339857584,0.0413453151965622,4.170598263159635,3450.1111339857584,17250.55566992879,0.9913521415327872,42.0577854662496,82.03263904026504,79.03012708756174,284.7867938359519,2030,210.02874349544476,217.91412475255845,7.885381257113693,3.754429572771651,0.7398568534289884,2.730020523071289,2.826230049133301,0.0962095260620117,434.3824302725044,1.4696396255493165,0.8734654410444485,0.8734654410444485,0.0187753390094691,4.170598263159635,delta_c_5yr_pct,3450.1111339857584,3.4501111339857586,delta_c_5yr_billions,17250.55566992879,17.25055566992879,96.2095260620117,0.0413453151965622,4.170598263159635,3450.1111339857584,0.0413453151965622,0.0187753390094691,0.0187753390094691,15.126120269916706,0.0638971601761646,0.7242783880639737,0.706163169729211
0,damage0,5,15,partial_mitigation,same_grid,70,0.7,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9945391454496298,0.7,0.2945391454496299,24.386359088603697,24.376034157642213,0.010324930961481,0.0423389605802454,0.0222734159432599,2.2641722642155377,1858.6328335483695,0.0222734159432599,2.2641722642155377,1858.6328335483695,9293.164167741848,0.9837332739775856,41.83210264991666,44.43077722157178,125.22493503245506,280.82821363834194,2030,212.93958089744763,213.8587400755447,0.9191591780970612,0.4316525721630546,0.0861818401661107,2.731167793273926,2.7941534519195557,0.0629856586456298,430.72831677394726,1.452959794998169,0.8863769357536564,0.8863769357536564,0.010324930961481,2.2641722642155377,delta_c_5yr_pct,1858.6328335483695,1.8586328335483695,delta_c_5yr_billions,9293.164167741848,9.293164167741848,62.9856586456298,0.0222734159432599,2.2641722642155377,1858.6328335483695,0.0222734159432599,0.010324930961481,0.010324930961481,15.126120269916706,0.0638971601761646,0.8503137470935893,0.8384133045503878
0,damage0,5,14,partial_mitigation,same_grid,65,0.65,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9972794397511974,0.65,0.3472794397511973,24.385997985226187,24.373592861445243,0.0124051237809439,0.0508698630601846,0.0269321642317244,2.7296084121490276,2247.387865746192,0.0269321642317244,2.7296084121490276,2247.387865746192,11236.93932873096,0.9866676887371084,41.94736434980915,53.57637841092194,107.97733822405326,282.84369055758276,2030,213.2951343631616,211.8829825868405,-1.4121517763211102,-0.662064692913597,-0.1327650017695525,2.730581760406494,2.8048455715179443,0.0742638111114502,431.9463543275368,1.458519697189331,0.8780084087834445,0.8780084087834445,0.0124051237809439,2.7296084121490276,delta_c_5yr_pct,2247.387865746192,2.247387865746192,delta_c_5yr_billions,11236.93932873096,11.23693932873096,74.2638111114502,0.0269321642317244,2.7296084121490276,2247.387865746192,0.0269321642317244,0.0124051237809439,0.0124051237809439,15.126120269916706,0.0638971601761646,0.8195433882951627,0.8058579794979472
0,damage0,5,13,partial_mitigation,same_grid,60,0.6,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9863624498960616,0.6,0.3863624498960617,24.386495472400327,24.37020918031474,0.0162862920855886,0.0667840613015544,0.0356512063497811,3.604073124923363,2974.9591551700387,0.0356512063497811,3.604073124923363,2974.9591551700387,14874.795775850194,0.9891920922259112,41.48817614958837,71.70619273413288,92.65035949417808,274.8912133005039,2030,212.54957074574344,217.7882410365403,5.238670290796875,2.464681661043433,0.4881472565881894,2.7329163551330566,2.815537929534912,0.0826215744018554,433.16439210531627,1.4640797233581544,0.8784222665178589,0.8784222665178589,0.0162862920855886,3.604073124923363,delta_c_5yr_pct,2974.9591551700387,2.9749591551700387,delta_c_5yr_billions,14874.795775850194,14.874795775850194,82.6215744018554,0.0356512063497811,3.604073124923363,2974.9591551700387,0.0356512063497811,0.0162862920855886,0.0162862920855886,15.126120269916706,0.0638971601761646,0.7617318214710183,0.7451171219395782
0,damage0,5,16,partial_mitigation,same_grid,75,0.75,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9927952627043768,0.75,0.2427952627043766,24.386728631387488,24.378707975880857,0.0080206555066304,0.0328894278025765,0.0171775935141588,1.752212278637227,1433.4056072986143,0.0171775935141588,1.752212278637227,1433.4056072986143,7167.028036493071,0.9803374695855128,41.7587518096379,34.32587290522857,144.63382186579744,279.55236744428987,2030,211.6150628970772,211.52931889789193,-0.085743999185297,-0.0405188543818358,-0.0081050846178154,2.7315406799316406,2.783461093902588,0.0519204139709472,429.51027944454745,1.4473997688293458,0.8909993159615219,0.8909993159615219,0.0080206555066304,1.752212278637227,delta_c_5yr_pct,1433.4056072986143,1.4334056072986143,delta_c_5yr_billions,7167.028036493071,7.167028036493071,51.9204139709472,0.0171775935141588,1.752212278637227,1433.4056072986143,0.0171775935141588,0.0080206555066304,0.0080206555066304,15.126120269916706,0.0638971601761646,0.8841598342886324,0.8744755559634038
0,damage0,5,9,partial_mitigation,same_grid,40,0.4,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9822739369742756,0.4,0.5822739369742754,24.386471637913186,24.35637501927128,0.030096618641906,0.123415224181572,0.067681612433111,6.795139261263017,5647.776138879236,0.067681612433111,6.795139261263017,5647.776138879236,28238.88069439618,0.996029806466852,41.31620595312883,136.69638846525152,46.61281095856117,271.96530345855905,2030,210.37806125338992,218.75440330572604,8.3763420523361,3.981566329887986,0.7839257455568349,2.733790636062622,2.858306884765625,0.1245162487030029,438.0365424848936,1.486319580078125,0.8594548460175102,0.8594548460175102,0.030096618641906,6.795139261263017,delta_c_5yr_pct,5647.776138879236,5.647776138879236,delta_c_5yr_billions,28238.88069439618,28.23888069439618,124.5162487030029,0.067681612433111,6.795139261263017,5647.776138879236,0.067681612433111,0.030096618641906,0.030096618641906,15.126120269916706,0.0638971601761646,0.5507678677672952,0.5289834703306131
0,damage0,5,5,partial_mitigation,same_grid,20,0.2,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9928859540409424,0.2,0.7928859540409423,24.386003704494357,24.339350035143305,0.0466536693510519,0.1913133037966925,0.1077276316420181,10.781730037183484,8989.465906815642,0.1077276316420181,10.781730037183484,8989.465906815642,44947.329534078206,0.999168327072673,41.76256645013549,215.25175943267433,17.903415766406948,279.6185889289624,2030,210.4637240800824,216.01418961434044,5.550465534258024,2.637255212753931,0.5219734006402854,2.7315213680267334,2.901075839996338,0.1695544719696045,442.90869314763165,1.5085594367980957,0.8353741809459376,0.8353741809459376,0.0466536693510519,10.781730037183484,delta_c_5yr_pct,8989.465906815642,8.989465906815642,delta_c_5yr_billions,44947.329534078206,44.94732953407821,169.5544719696045,0.1077276316420181,10.781730037183484,8989.465906815642,0.1077276316420181,0.0466536693510519,0.0466536693510519,15.126120269916706,0.0638971601761646,0.28721113908987483,0.2698631797966039
0,damage0,5,7,partial_mitigation,same_grid,30,0.3,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9951092300717378,0.3,0.6951092300717379,24.386717563154036,24.34839094448468,0.0383266186693553,0.1571618589918931,0.0873637404064402,8.754239905904235,7290.175732121701,0.0873637404064402,8.754239905904235,7290.175732121701,36450.878660608505,0.997959175730589,41.8560814329945,174.1724376132107,30.571252952064516,281.2464352893828,2030,213.2257450537007,217.24921439321247,4.023469339511735,1.886952881087801,0.3745739329261699,2.731045961380005,2.8796913623809814,0.1486454010009765,440.4726175920728,1.4974395084381105,0.8525947084227272,0.8525947084227272,0.0383266186693553,8.754239905904235,delta_c_5yr_pct,7290.175732121701,7.290175732121701,delta_c_5yr_billions,36450.878660608505,36.4508786606085,148.6454010009765,0.0873637404064402,8.754239905904235,7290.175732121701,0.0873637404064402,0.0383266186693553,0.0383266186693553,15.126120269916706,0.0638971601761646,0.421250145464271,0.4001827536045619
0,damage0,5,8,partial_mitigation,same_grid,35,0.35,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9843832523407616,0.35,0.6343832523407616,24.386156049577774,24.3529259569532,0.0332300926245743,0.136266218247011,0.0751453553747393,7.536425481439507,6270.597430764328,0.0751453553747393,7.536425481439507,6270.597430764328,31352.98715382164,0.9970954474346648,41.40492754577364,151.44568056138024,38.119121628686976,273.47128992541025,2030,210.4639193806904,216.97302429320857,6.509104912518126,3.0927414692607504,0.6110352451436096,2.733339548110962,2.8689990043640137,0.1356594562530517,439.25458003848325,1.4918794822692871,0.8532128877232388,0.8532128877232388,0.0332300926245743,7.536425481439507,delta_c_5yr_pct,6270.597430764328,6.270597430764329,delta_c_5yr_billions,31352.98715382164,31.35298715382164,135.6594562530517,0.0751453553747393,7.536425481439507,6270.597430764328,0.0751453553747393,0.0332300926245743,0.0332300926245743,15.126120269916706,0.0638971601761646,0.5017608384069124,0.4799441394115347
0,damage0,5,4,partial_mitigation,same_grid,15,0.15,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.995824413470244,0.15,0.8458244134702441,24.386774820070418,24.33730385671459,0.049470963355823,0.2028598029908744,0.1147257212274057,11.477720041227196,9573.430176537377,0.1147257212274057,11.477720041227196,9573.430176537377,47867.15088268688,0.99955148596863,41.88616333120506,228.558297422414,12.606681006038713,281.7719000698904,2030,208.57462481618876,220.7119047793162,12.13727996312744,5.8191546425283995,1.1376498270352142,2.7308928966522217,2.9117679595947266,0.1808750629425048,444.12673131481984,1.5141193389892578,0.8381826328936703,0.8381826328936703,0.049470963355823,11.477720041227196,delta_c_5yr_pct,9573.430176537377,9.573430176537377,delta_c_5yr_billions,47867.15088268688,47.86715088268688,180.8750629425048,0.1147257212274057,11.477720041227196,9573.430176537377,0.1147257212274057,0.049470963355823,0.049470963355823,15.126120269916706,0.0638971601761646,0.2411986790787034,0.22577211225927019
0,damage0,5,10,partial_mitigation,same_grid,45,0.45,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9993947951416098,0.45,0.5493947951416098,24.38663495139812,24.360361876163207,0.0262730752349114,0.1077355497684404,0.0586852699598469,5.899576756208296,4897.065177199634,0.0586852699598469,5.899576756208296,4897.065177199634,24485.32588599817,0.9947369512243528,42.036339996708186,116.49599317122085,56.17084138056122,284.40847041612875,2030,208.15745198112137,216.1151310367948,7.957679055673424,3.822913366750443,0.7531521447181166,2.7301294803619385,2.8476145267486572,0.1174850463867187,436.8185053796837,1.480759553909302,0.860588888090219,0.860588888090219,0.0262730752349114,5.899576756208296,delta_c_5yr_pct,4897.065177199634,4.897065177199633,delta_c_5yr_billions,24485.32588599817,24.48532588599817,117.4850463867187,0.0586852699598469,5.899576756208296,4897.065177199634,0.0586852699598469,0.0262730752349114,0.0262730752349114,15.126120269916706,0.0638971601761646,0.6099742266401547,0.5888224897244811
0,damage0,5,6,partial_mitigation,same_grid,25,0.25,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9987000092338542,0.25,0.7487000092338542,24.3863148220719,24.344635805911302,0.0416790161605966,0.1709114987840362,0.0955233554354292,9.565311122622823,7971.064933878063,0.0955233554354292,9.565311122622823,7971.064933878063,39855.32466939031,0.9986434754799334,42.00711605359249,189.75511015106616,23.863882415310687,283.8936581818795,2030,214.0749607484356,220.0370162404446,5.962055492008972,2.785031687575606,0.5509029254886055,2.7302780151367188,2.89038348197937,0.1601054668426513,441.69065620764064,1.5029994106292726,0.8441754985715471,0.8441754985715471,0.0416790161605966,9.565311122622823,delta_c_5yr_pct,7971.064933878063,7.971064933878063,delta_c_5yr_billions,39855.32466939031,39.85532466939031,160.1054668426513,0.0955233554354292,9.565311122622823,7971.064933878063,0.0955233554354292,0.0416790161605966,0.0416790161605966,15.126120269916706,0.0638971601761646,0.36762957374822625,0.3477172374220159
0,damage0,5,11,partial_mitigation,same_grid,50,0.5,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9961380413542475,0.5,0.4961380413542476,24.386717324979916,24.363857197684908,0.0228601272950079,0.093740075756698,0.0507313346483643,5.107926568569015,4233.339174708541,0.0507313346483643,5.107926568569015,4233.339174708541,21166.695873542703,0.9931884095698104,41.89935508328193,101.03590297020268,66.92658508625091,282.0026110725835,2030,210.22388444166663,214.5015598223319,4.277675380665244,2.0348189227053415,0.4036912675300375,2.730825901031494,2.836922407150269,0.1060965061187744,435.600467826094,1.4751996517181396,0.8663867538430302,0.8663867538430302,0.0228601272950079,5.107926568569015,delta_c_5yr_pct,4233.339174708541,4.233339174708541,delta_c_5yr_billions,21166.695873542703,21.166695873542704,106.0965061187744,0.0507313346483643,5.107926568569015,4233.339174708541,0.0507313346483643,0.0228601272950079,0.0228601272950079,15.126120269916706,0.0638971601761646,0.6623108584738799,0.6422356293772293
0,damage0,5,17,partial_mitigation,same_grid,80,0.8,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9943320932905186,0.8,0.1943320932905186,24.385992999377915,24.380892082213784,0.0051009171641318,0.0209174060054145,0.0108303707026338,1.109189019861011,903.7537232140164,0.0108303707026338,1.109189019861011,903.7537232140164,4518.768616070081,0.976422458995399,41.823393664238765,21.608808947198707,166.4748291837552,280.67645673105443,2030,213.00916205641056,213.09601088664496,0.0868488302344019,0.0407723449057097,0.008153139399103,2.7312121391296387,2.772768974304199,0.0415568351745605,428.29224158415855,1.4418398666381838,0.8986810920365893,0.8986810920365893,0.0051009171641318,1.109189019861011,delta_c_5yr_pct,903.7537232140164,0.9037537232140164,delta_c_5yr_billions,4518.768616070081,4.518768616070082,41.5568351745605,0.0108303707026338,1.109189019861011,903.7537232140164,0.0108303707026338,0.0051009171641318,0.0051009171641318,15.126120269916706,0.0638971601761646,0.9266706200884175,0.9201698925262318
0,damage0,5,3,partial_mitigation,same_grid,10,0.1,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9837805832357084,0.1,0.8837805832357083,24.386461548114724,24.33168489712787,0.0547766509868523,0.2246191021964277,0.1280063722086158,12.803086061292904,10681.650578268933,0.1280063722086158,12.803086061292904,10681.650578268933,53408.252891344666,0.9998087304561109,41.379578200821385,258.13821799800036,7.899767810432935,273.0402370392942,2030,205.17092708826897,219.51510513221712,14.344178043948205,6.991330715085686,1.3607272345209642,2.733468532562256,2.9224603176116943,0.1889917850494384,445.344769482008,1.519679365158081,0.8361667895757886,0.8361667895757886,0.0547766509868523,12.803086061292904,delta_c_5yr_pct,10681.650578268933,10.681650578268933,delta_c_5yr_billions,53408.252891344666,53.40825289134467,188.9917850494384,0.1280063722086158,12.803086061292904,10681.650578268933,0.1280063722086158,0.0547766509868523,0.0547766509868523,15.126120269916706,0.0638971601761646,0.15357766348347268,0.14273731671590795
0,damage0,5,1,partial_mitigation,same_grid,0,0.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9978572582621286,0.0,0.9978572582621286,24.38617708188929,24.322279921713125,0.0638971601761646,0.2620220461845932,0.151261202699167,15.126120269916706,12622.178766600977,0.151261202699167,15.126120269916706,12622.178766600977,63110.89383300488,1.0,41.971668434140966,300.73092725410294,0.0,283.2703414047951,2030,206.57066045474505,221.91609860135503,15.345438146610007,7.42866296347629,1.443455459391085,2.7304582595825195,2.9438445568084717,0.2133862972259521,447.7808445891872,1.5307991695404053,0.8238742820800824,0.8238742820800824,0.0638971601761646,15.126120269916706,delta_c_5yr_pct,12622.178766600977,12.622178766600976,delta_c_5yr_billions,63110.89383300488,63.11089383300488,213.3862972259521,0.151261202699167,15.126120269916706,12622.178766600977,0.151261202699167,0.0638971601761646,0.0638971601761646,15.126120269916706,0.0638971601761646,0.0,0.0
0,damage0,5,2,partial_mitigation,same_grid,5,0.05,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.98829578825828,0.05,0.93829578825828,24.386001194068182,24.327535503531937,0.058465690536245,0.2397510361414509,0.1373552947907635,13.736160218537172,11461.783024668091,0.1373552947907635,13.736160218537172,11461.783024668091,57308.91512334047,0.9999540818212086,41.569495833378966,275.72581275966905,3.716996191068794,276.28465771830037,2030,208.19940149232275,220.48882023511808,12.289418742795334,5.90271569212388,1.153617635603155,2.7325029373168945,2.933152437210083,0.2006494998931884,446.562806421999,1.5252392673492432,0.8293902888837821,0.8293902888837821,0.058465690536245,13.736160218537172,delta_c_5yr_pct,11461.783024668091,11.461783024668092,delta_c_5yr_billions,57308.91512334047,57.30891512334047,200.6494998931884,0.1373552947907635,13.736160218537172,11461.783024668091,0.1373552947907635,0.058465690536245,0.058465690536245,15.126120269916706,0.0638971601761646,0.09189137905665934,0.08500330257158584
0,damage0,5,18,partial_mitigation,same_grid,85,0.85,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9887167574192935,0.85,0.1387167574192936,24.386524001526563,24.38336521894891,0.0031587825776533,0.0129529841048917,0.0066523648102896,0.6844537657502562,555.1148368370366,0.0066523648102896,0.6844537657502562,555.1148368370366,2775.574184185183,0.971923180669154,41.58720255235182,13.348212978216878,191.0527251114907,276.58891347608835,2030,207.3523328981774,212.43226043885025,5.079927540672827,2.449901319975686,0.485248043374753,2.732412815093994,2.762076616287231,0.0296638011932373,427.0742039184741,1.4362798404693604,0.9048213324065296,0.9048213324065296,0.0031587825776533,0.6844537657502562,delta_c_5yr_pct,555.1148368370366,0.5551148368370366,delta_c_5yr_billions,2775.574184185183,2.7755741841851833,29.6638011932373,0.0066523648102896,0.6844537657502562,555.1148368370366,0.0066523648102896,0.0031587825776533,0.0031587825776533,15.126120269916706,0.0638971601761646,0.95475020999856,0.9505645858290959
0,damage0,5,19,partial_mitigation,same_grid,90,0.9,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.996049256627426,0.9,0.096049256627426,24.38552018968127,24.384180993276264,0.0013391964050057,0.0054917688636081,0.0027957799497413,0.2891887731343274,233.29732732522027,0.0027957799497413,0.2891887731343274,233.29732732522027,1166.4866366261012,0.9667664202312316,41.895620638214446,5.568537326128586,218.71046815605845,281.93728189754836,2030,212.47942298953345,212.21500455603132,-0.2644184335021009,-0.1244442543102754,-0.0249012492185785,2.7308449745178223,2.7513844966888428,0.0205395221710205,425.85616632357966,1.4307199382781983,0.912080230465106,0.912080230465106,0.0013391964050057,0.2891887731343274,delta_c_5yr_pct,233.29732732522027,0.23329732732522027,delta_c_5yr_billions,1166.4866366261012,1.1664866366261013,20.5395221710205,0.0027957799497413,0.2891887731343274,233.29732732522027,0.0027957799497413,0.0013391964050057,0.0013391964050057,15.126120269916706,0.0638971601761646,0.9808814971735036,0.979041378344303
0,damage0,5,21,partial_mitigation,same_grid,100,1.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.994225875568262,0.9844709803547208,0.0097548952135412,24.386941405251104,24.386923867544223,1.753770687784595e-05,7.191433557169926e-05,3.6073044647876255e-05,0.0037720458585112,3.010159975434202,3.6073044647876255e-05,0.0037720458585112,3.010159975434202,15.050799877171013,0.9563257182168412,41.81892595607362,0.0719808054993104,273.53408764469566,280.5986342513659,2030,209.26946263014736,211.0804345336428,1.8109719034954423,0.8653780062961531,0.1724795899685327,2.7312347888946533,2.733320713043213,0.0020859241485595,423.79838968329074,1.4213267707824708,0.984471387111914,0.984471387111914,1.753770687784595e-05,0.0037720458585112,delta_c_5yr_pct,3.010159975434202,0.0030101599754342023,delta_c_5yr_billions,15.050799877171013,0.015050799877171013,2.0859241485595,3.6073044647876255e-05,0.0037720458585112,3.010159975434202,3.6073044647876255e-05,1.753770687784595e-05,1.753770687784595e-05,15.126120269916706,0.0638971601761646,0.9997506270086974,0.9997255322954964
