sample_index,scenario_name,delay_year,task_id,run_type,comparison_type,partial_mitigation_pct,partial_mitigation_value,decision_times_optimal,decision_times_partial,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,m_optimal_period0,m_partial_period0,mitigation_foregone,u_optimal,u_partial,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,delta_c_5yr,delta_c_5yr_pct,delta_c_5yr_billions,delta_c_5yr_total_billions,year0_cons_partial,delta_emission_gton,deadweight_per_ton,carbon_price_partial,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss,dwl_pct_loss,dwl_metric_source,dwl_billions_loss,dwl_trillions_loss,dwl_billions_metric_source,dwl_total_billions_loss,dwl_total_trillions_loss,extra_cumulative_emissions_gtco2,dwl_phi,dwl_pct,dwl_billions,dwl_phi_loss,utility_loss_raw,utility_loss_loss,baseline_dwl_pct_loss,baseline_utility_loss_loss,share_of_dwl_avoided,share_of_loss_avoided
0,damage0,10,22,partial_mitigation,same_grid,0,0.0,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9949589804841228,0.0,0.9949589804841228,24.394136075377144,24.28463157947174,0.109504495905405,0.4488967986693171,0.2764340112707952,27.643401127079525,23067.37911087481,0.2764340112707952,27.643401127079525,23067.37911087481,115336.89555437404,1.0,41.84976166549116,551.1949935403314,0.0,281.1361555573488,2035,184.96667795010083,212.8431293255652,27.87645137546437,15.071066683148576,1.4136967286798363,2.7321786880493164,3.162196159362793,0.4300174713134765,465.5475328261715,1.6443420028686524,0.7670701728628277,0.7670701728628277,0.109504495905405,27.643401127079525,delta_c_5yr_pct,23067.37911087481,23.067379110874807,delta_c_5yr_billions,115336.89555437404,115.33689555437404,430.0174713134765,0.2764340112707952,27.643401127079525,23067.37911087481,0.2764340112707952,0.109504495905405,0.109504495905405,27.643401127079525,0.109504495905405,0.0,0.0
0,damage0,5,20,partial_mitigation,same_grid,95,0.95,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9858836117099052,0.95,0.0358836117099053,24.386448405154766,24.38589938559894,0.0005490195558266,0.0022513305205631,0.0011365375766281,0.1182821637051054,94.83978846638156,0.0011365375766281,0.1182821637051054,94.83978846638156,474.19894233190774,0.9608697888395616,41.46803535548525,2.2870576735397825,249.833992829141,274.5470746648337,2030,210.06164123513537,211.7545305936943,1.692889358558972,0.8059012338497408,0.1606631636320132,2.733018636703491,2.740692138671875,0.0076735019683837,424.63812869329024,1.425159912109375,0.9500004727235816,0.9500004727235816,0.0005490195558266,0.1182821637051054,delta_c_5yr_pct,94.83978846638156,0.09483978846638157,delta_c_5yr_billions,474.19894233190774,0.47419894233190774,7.673501968383699,0.0011365375766281,0.1182821637051054,94.83978846638156,0.0011365375766281,0.0005490195558266,0.0005490195558266,15.126120269916706,0.0638971601761646,0.9921802708431223,0.9914077628127298
0,damage0,10,24,partial_mitigation,same_grid,10,0.1,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.99903367760516,0.1,0.8990336776051601,24.393954307370763,24.300251454137165,0.0937028532335979,0.3841232628909415,0.2311880597372101,23.12322874313596,19291.774537257206,0.2311880597372101,23.12322874313596,19291.774537257206,96458.87268628603,0.9998087304561109,42.021150744558014,459.0967690182926,7.899767810432935,284.14078945683275,2035,188.50503174527432,211.22206384513535,22.717032099861058,12.051154226248158,1.14435132412809,2.7304177284240723,3.118976354598999,0.3885586261749267,461.0653911210693,1.6218677043914795,0.7847950409119404,0.7847950409119404,0.0937028532335979,23.12322874313596,delta_c_5yr_pct,19291.774537257206,19.291774537257208,delta_c_5yr_billions,96458.87268628603,96.45887268628603,388.5586261749267,0.2311880597372101,23.12322874313596,19291.774537257206,0.2311880597372101,0.0937028532335979,0.0937028532335979,27.643401127079525,0.109504495905405,0.16351723013980346,0.14430131421688186
0,damage0,10,25,partial_mitigation,same_grid,15,0.15,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9882932093926556,0.15,0.8382932093926555,24.39409874164877,24.30801747894113,0.086081262707637,0.3528774053893123,0.2100264384354648,21.01206805089541,17525.91678724996,0.2100264384354648,21.01206805089541,17525.91678724996,87629.58393624981,0.99955148596863,41.56938736165916,421.6063285891651,12.606681006038713,276.2827947731972,2035,188.03002912565927,205.7508028452292,17.720773719569934,9.424438108089245,0.9047085923279852,2.7350597381591797,3.0973665714263916,0.3623068332672119,458.8243193089399,1.6106306171417235,0.7885144690893966,0.7885144690893966,0.086081262707637,21.01206805089541,delta_c_5yr_pct,17525.91678724996,17.52591678724996,delta_c_5yr_billions,87629.58393624981,87.6295839362498,362.3068332672119,0.2100264384354648,21.01206805089541,17525.91678724996,0.2100264384354648,0.086081262707637,0.086081262707637,27.643401127079525,0.109504495905405,0.2398884654496457,0.21390202296353256
0,damage0,10,23,partial_mitigation,same_grid,5,0.05,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.98591236249047,0.05,0.93591236249047,24.394419927120666,24.292054372241616,0.1023655548790465,0.4196269277353913,0.2557507317720177,25.57624759191151,21341.437186213778,0.2557507317720177,25.57624759191151,21341.437186213778,106707.18593106887,0.9999540818212086,41.46924466495221,514.632888991357,3.716996191068794,274.56772673079894,2035,187.07590026048,212.38109215367825,25.30519189319827,13.526697911363213,1.2767603384044035,2.736088752746582,3.1405863761901855,0.4044976234436035,463.3064610140421,1.6331049156188966,0.7755140414622086,0.7755140414622086,0.1023655548790465,25.57624759191151,delta_c_5yr_pct,21341.437186213778,21.341437186213778,delta_c_5yr_billions,106707.18593106887,106.70718593106888,404.4976234436035,0.2557507317720177,25.57624759191151,21341.437186213778,0.2557507317720177,0.1023655548790465,0.1023655548790465,27.643401127079525,0.109504495905405,0.07477927645969107,0.06519313172790131
0,damage0,10,30,partial_mitigation,same_grid,40,0.4,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9912353429753316,0.4,0.5912353429753315,24.39361370839688,24.34515815020875,0.0484555581881309,0.1986403440153329,0.1116941093015791,11.213932412101602,9320.453557312385,0.1116941093015791,11.213932412101602,9320.453557312385,46602.26778656192,0.996029806466852,41.693138784218434,223.54885789602233,46.61281095856117,278.4155537290946,2035,183.45650716302708,204.4565143019334,21.000007138906312,11.446858693458516,1.0896710119818076,2.733788013458252,2.9893176555633545,0.2555296421051025,447.6189631163492,1.5544451808929445,0.8254250397206631,0.8254250397206631,0.0484555581881309,11.213932412101602,delta_c_5yr_pct,9320.453557312385,9.320453557312385,delta_c_5yr_billions,46602.26778656192,46.60226778656192,255.52964210510248,0.1116941093015791,11.213932412101602,9320.453557312385,0.1116941093015791,0.0484555581881309,0.0484555581881309,27.643401127079525,0.109504495905405,0.594336009503678,0.557501655183281
0,damage0,10,40,partial_mitigation,same_grid,90,0.9,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.993601284908372,0.9,0.0936012849083718,24.394483060906595,24.392428249233586,0.002054811673009,0.0084232638497758,0.0042918933807508,0.4439431584440303,358.14236917558594,0.0042918933807508,0.4439431584440303,358.14236917558594,1790.7118458779296,0.9667664202312316,41.79265455115382,8.569505168359742,218.71046815605845,280.1414103721064,2035,188.57303109123737,188.31913926725596,-0.2538918239813768,-0.1346384594404362,-0.0134720102883623,2.732765436172486,2.773219585418701,0.0404541492462158,425.2082538818329,1.4420741844177247,0.913175728315588,0.913175728315588,0.002054811673009,0.4439431584440303,delta_c_5yr_pct,358.14236917558594,0.35814236917558595,delta_c_5yr_billions,1790.7118458779296,1.7907118458779296,40.4541492462158,0.0042918933807508,0.4439431584440303,358.14236917558594,0.0042918933807508,0.002054811673009,0.002054811673009,27.643401127079525,0.109504495905405,0.9839403568177744,0.9812353670411483
0,damage0,10,42,partial_mitigation,same_grid,100,1.0,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9833507317075,0.9941977257058032,0.0,24.39401154483781,24.39344323265601,0.0005683121817945,0.0023297200657216,0.0011673990629968,0.1222449099710562,97.41506349393504,0.0011673990629968,0.1222449099710562,97.41506349393504,487.07531746967527,0.9549674201348948,41.3614978735316,2.3552112109623025,280.57801297874516,272.73316470429194,2035,188.84617000830832,185.07096811871176,-3.775201889596559,-1.9990884058863725,-0.2017303041596085,2.7371957302093506,2.732507705688477,-0.004688024520874,420.9861781002264,1.420904006958008,0.9941977603591532,0.9941977603591532,0.0005683121817945,0.1222449099710562,delta_c_5yr_pct,97.41506349393504,0.09741506349393504,delta_c_5yr_billions,487.07531746967527,0.48707531746967525,-4.688024520874,0.0011673990629968,0.1222449099710562,97.41506349393504,0.0011673990629968,0.0005683121817945,0.0005683121817945,27.643401127079525,0.109504495905405,0.9955777905399887,0.9948101475003781
0,damage0,10,41,partial_mitigation,same_grid,95,0.95,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9976810929629042,0.95,0.0476810929629042,24.39389015683932,24.39380183867653,8.831816278842552e-05,0.0003620503421987,0.000182651663287,0.0190089922077395,15.24159470430199,0.000182651663287,0.0190089922077395,15.24159470430199,76.20797352150996,0.9608697888395616,41.964258605262714,0.3632041935417525,249.833992829141,283.1402024145572,2035,191.61193210654275,191.85838532769168,0.2464532211489256,0.1286210198078318,0.0128546635244086,2.7310023307800293,2.7516098022460938,0.0206074714660644,422.9671829093345,1.4308370971679687,0.9500000132394648,0.9500000132394648,8.831816278842552e-05,0.0190089922077395,delta_c_5yr_pct,15.24159470430199,0.01524159470430199,delta_c_5yr_billions,76.20797352150996,0.07620797352150996,20.6074714660644,0.000182651663287,0.0190089922077395,15.24159470430199,0.000182651663287,8.831816278842552e-05,8.831816278842552e-05,27.643401127079525,0.109504495905405,0.9993123497314838,0.9991934745504447
0,damage0,10,39,partial_mitigation,same_grid,85,0.85,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9956720901874556,0.85,0.1456720901874556,24.39376022461873,24.390446890612367,0.0033133340063642,0.0135827112173561,0.0069767793556469,0.7178323857697784,582.1860111561263,0.0069767793556469,0.7178323857697784,582.1860111561263,2910.9300557806314,0.971923180669154,41.87975634035836,13.901370543435796,191.0527251114907,281.6599096122619,2035,190.7990328776847,193.17956730816155,2.3805344304768425,1.2476658788951664,0.1240715720186802,2.731870412826538,2.7948293685913086,0.0629589557647705,427.4493247317144,1.4533112716674803,0.9100508848085836,0.9100508848085836,0.0033133340063642,0.7178323857697784,delta_c_5yr_pct,582.1860111561263,0.5821860111561262,delta_c_5yr_billions,2910.9300557806314,2.9109300557806312,62.958955764770494,0.0069767793556469,0.7178323857697784,582.1860111561263,0.0069767793556469,0.0033133340063642,0.0033133340063642,27.643401127079525,0.109504495905405,0.9740324143736934,0.9697424842791258
0,damage0,15,43,partial_mitigation,same_grid,0,0.0,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9926968135003632,0.0,0.9926968135003632,24.396299343271473,24.23724805228828,0.1590512909831929,0.651948431789756,0.4318528688699637,43.18528688699637,36036.49855004218,0.4318528688699637,43.18528688699637,36036.49855004218,180182.49275021092,1.0,41.75461085930233,863.0543503679611,0.0,279.4804973285905,2040,165.67722176686044,203.3872432993714,37.71002153251095,22.761138272572055,1.3765234705482854,2.7347652912139893,3.3824894428253174,0.6477241516113281,481.5023082111194,1.758894510269165,0.7005960345855354,0.7005960345855354,0.1590512909831929,43.18528688699637,delta_c_5yr_pct,36036.49855004218,36.03649855004218,delta_c_5yr_billions,180182.49275021092,180.1824927502109,647.7241516113281,0.4318528688699637,43.18528688699637,36036.49855004218,0.4318528688699637,0.1590512909831929,0.1590512909831929,43.18528688699637,0.1590512909831929,0.0,0.0
0,damage0,15,46,partial_mitigation,same_grid,15,0.15,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9796126713023472,0.15,0.8296126713023471,24.396558181930633,24.27489701917004,0.1216611627605921,0.4986816658863821,0.3123715386492665,31.251170453371724,26066.230679593547,0.3123715386492665,31.251170453371724,26066.230679593547,130331.15339796772,0.99955148596863,41.20426833933438,632.6099632428184,12.606681006038713,270.0759114407553,2040,168.35891621983683,204.25670359186944,35.89778737203261,21.32217774861333,1.2968669618424356,2.743302583694458,3.284615993499756,0.5413134098052979,471.9868724610128,1.7080003166198732,0.7405154071567852,0.7405154071567852,0.1216611627605921,31.251170453371724,delta_c_5yr_pct,26066.230679593547,26.06623067959355,delta_c_5yr_billions,130331.15339796772,130.3311533979677,541.3134098052979,0.3123715386492665,31.251170453371724,26066.230679593547,0.3123715386492665,0.1216611627605921,0.1216611627605921,43.18528688699637,0.1590512909831929,0.27634681378527925,0.2350822051897199
0,damage0,15,44,partial_mitigation,same_grid,5,0.05,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9780902232743024,0.05,0.9280902232743024,24.395981611930136,24.250944208065818,0.1450374038643218,0.5945134988681725,0.3856298211165427,38.56475293487458,32179.358969834248,0.3856298211165427,38.56475293487458,32179.358969834248,160896.79484917125,0.9999540818212086,41.14023144095816,782.1871156951563,3.716996191068794,269.0003610450336,2040,169.47917281662893,206.37686728423824,36.89769446760931,21.771226431186,1.3218191696594994,2.744295835494995,3.349864959716797,0.6055691242218018,478.33049533800255,1.7419297790527344,0.7169858202394171,0.7169858202394171,0.1450374038643218,38.56475293487458,delta_c_5yr_pct,32179.358969834248,32.17935896983425,delta_c_5yr_billions,160896.79484917125,160.89679484917124,605.5691242218018,0.3856298211165427,38.56475293487458,32179.358969834248,0.3856298211165427,0.1450374038643218,0.1450374038643218,43.18528688699637,0.1590512909831929,0.10699324434760416,0.08810923213664434
0,damage0,10,29,partial_mitigation,same_grid,35,0.35,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9947775770905956,0.35,0.6447775770905956,24.39397408758017,24.337734530158546,0.0562395574216267,0.230546926137223,0.1312048762543852,13.158707783888715,10948.553717547093,0.1312048762543852,13.158707783888715,10948.553717547093,54742.76858773547,0.9970954474346648,41.84213151295891,261.6633838110332,38.119121628686976,281.0030617721973,2035,188.81716566994993,202.4726137380194,13.65544806806946,7.232100969007773,0.7006981534669832,2.732257127761841,3.010927438735962,0.2786703109741211,449.86003396890027,1.5656822681427005,0.8167465531339961,0.8167465531339961,0.0562395574216267,13.158707783888715,delta_c_5yr_pct,10948.553717547093,10.948553717547092,delta_c_5yr_billions,54742.76858773547,54.74276858773547,278.6703109741211,0.1312048762543852,13.158707783888715,10948.553717547093,0.1312048762543852,0.0562395574216267,0.0562395574216267,27.643401127079525,0.109504495905405,0.523983762945927,0.48641782278776013
0,damage0,15,45,partial_mitigation,same_grid,10,0.1,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9774266386369688,0.1,0.8774266386369687,24.396477536169137,24.262867392553243,0.1336101436158934,0.5476616180258356,0.3492213522727527,34.928816045988974,29141.20910612785,0.3492213522727527,34.928816045988974,29141.20910612785,145706.04553063927,0.9998087304561109,41.112319879313894,708.8193804599814,7.899767810432935,268.53277278496546,2040,171.68217610834415,202.80910107301767,31.12692496467352,18.13055127227076,1.116993595158422,2.7447288036346436,3.3172404766082764,0.5725116729736328,475.1586853341296,1.7249650478363037,0.7253453602198097,0.7253453602198097,0.1336101436158934,34.928816045988974,delta_c_5yr_pct,29141.20910612785,29.141209106127853,delta_c_5yr_billions,145706.04553063927,145.70604553063927,572.5116729736328,0.3492213522727527,34.928816045988974,29141.20910612785,0.3492213522727527,0.1336101436158934,0.1336101436158934,43.18528688699637,0.1590512909831929,0.19118712497180435,0.15995561689585958
0,damage0,10,27,partial_mitigation,same_grid,25,0.25,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9906956497065682,0.25,0.7406956497065682,24.393957833705095,24.32390051229133,0.0700573214137669,0.2871912868397634,0.1669307592526361,16.715751251707886,13929.74435831856,0.1669307592526361,16.715751251707886,13929.74435831856,69648.7217915928,0.9986434754799334,41.670438316045136,334.2836053863858,23.863882415310687,278.0232184836943,2035,189.75013573054585,204.14549099782187,14.395355267276043,7.58647956263817,0.7339281392087837,2.7340214252471924,3.0541470050811768,0.3201255798339844,454.3421776038376,1.588156442642212,0.8049254128465959,0.8049254128465959,0.0700573214137669,16.715751251707886,delta_c_5yr_pct,13929.74435831856,13.92974435831856,delta_c_5yr_billions,69648.7217915928,69.6487217915928,320.1255798339844,0.1669307592526361,16.715751251707886,13929.74435831856,0.1669307592526361,0.0700573214137669,0.0700573214137669,27.643401127079525,0.109504495905405,0.395307720100581,0.3602333782323821
0,damage0,10,26,partial_mitigation,same_grid,20,0.2,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9976608951441746,0.2,0.7976608951441746,24.393793896362578,24.31579590969201,0.0779979866705637,0.3197452065141629,0.1880577870784149,18.821431983275502,15692.715412795053,0.1880577870784149,18.821431983275502,15692.715412795053,78463.57706397526,0.999168327072673,41.96340904873166,373.9618817568246,17.903415766406948,283.1252850928928,2035,186.59924699195244,205.62755097737465,19.028303985422212,10.197417348765,0.9757625641167555,2.731010913848877,3.075756788253784,0.3447458744049072,456.5832474968104,1.599393529891968,0.7946065586536073,0.7946065586536073,0.0779979866705637,18.821431983275502,delta_c_5yr_pct,15692.715412795053,15.692715412795053,delta_c_5yr_billions,78463.57706397526,78.46357706397526,344.7458744049072,0.1880577870784149,18.821431983275502,15692.715412795053,0.1880577870784149,0.0779979866705637,0.0779979866705637,27.643401127079525,0.109504495905405,0.3191347223609907,0.2877188646396589
0,damage0,10,28,partial_mitigation,same_grid,30,0.3,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.987438666908614,0.3,0.6874386669086141,24.39425211172917,24.33091240685963,0.0633397048695378,0.2596501199521632,0.1493882091691644,14.969370772085933,12465.884497201318,0.1493882091691644,14.969370772085933,12465.884497201318,62329.42248600659,0.997959175730589,41.53344377002208,300.1408832416376,30.571252952064516,275.6661066092788,2035,190.2561485171519,210.1188635946685,19.86271507751661,10.439985899181574,0.9979675455727754,2.735429048538208,3.0325372219085693,0.2971081733703613,452.10110526983095,1.576919355392456,0.819792632969288,0.819792632969288,0.0633397048695378,14.969370772085933,delta_c_5yr_pct,12465.884497201318,12.465884497201317,delta_c_5yr_billions,62329.42248600659,62.329422486006585,297.10817337036127,0.1493882091691644,14.969370772085933,12465.884497201318,0.1493882091691644,0.0633397048695378,0.0633397048695378,27.643401127079525,0.109504495905405,0.45848303169099147,0.42157895576950977
0,damage0,15,53,partial_mitigation,same_grid,50,0.5,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9898946763016104,0.5,0.4898946763016103,24.396115850442367,24.34542146815192,0.0506943822904482,0.2077969403048599,0.1167943232131854,11.759533446808325,9746.047236269387,0.1167943232131854,11.759533446808325,9746.047236269387,48730.23618134695,0.9931884095698104,41.63674793608437,234.07320982969964,66.92658508625091,277.4418639445183,2040,168.95024260469597,189.97274983939184,21.022507234695865,12.443016896923677,0.7849069760242244,2.736593723297119,3.0562448501586914,0.3196511268615722,449.7841891634083,1.5892473220825196,0.8238043205937643,0.8238043205937643,0.0506943822904482,11.759533446808325,delta_c_5yr_pct,9746.047236269387,9.746047236269387,delta_c_5yr_billions,48730.23618134695,48.730236181346946,319.6511268615722,0.1167943232131854,11.759533446808325,9746.047236269387,0.1167943232131854,0.0506943822904482,0.0506943822904482,43.18528688699637,0.1590512909831929,0.7276958359086584,0.6812702243592281
0,damage0,15,47,partial_mitigation,same_grid,20,0.2,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9777089136626566,0.2,0.7777089136626565,24.397061270258742,24.28655369464673,0.1105075756120115,0.4529544537674538,0.2790380181117269,27.92702796427128,23284.673693154848,0.2790380181117269,27.92702796427128,23284.673693154848,116423.36846577424,0.999168327072673,41.124192873860274,566.2037858001405,17.903415766406948,268.7315855152611,2040,172.43545295579565,203.1023066661413,30.66685371034563,17.784540930922816,1.0972214364939337,2.744544744491577,3.2519917488098145,0.5074470043182373,468.8150586911368,1.6910357093811037,0.7612907530476449,0.7612907530476449,0.1105075756120115,27.92702796427128,delta_c_5yr_pct,23284.673693154848,23.284673693154847,delta_c_5yr_billions,116423.36846577424,116.42336846577425,507.4470043182373,0.2790380181117269,27.92702796427128,23284.673693154848,0.2790380181117269,0.1105075756120115,0.1105075756120115,43.18528688699637,0.1590512909831929,0.35332077248095217,0.30520793054305395
0,damage0,10,31,partial_mitigation,same_grid,45,0.45,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9958134463616762,0.45,0.5458134463616762,24.393887297840365,24.35063802917478,0.0432492686655834,0.1772955172643286,0.0988259251013353,9.934880269572515,8246.651957968616,0.0988259251013353,9.934880269572515,8246.651957968616,41233.25978984307,0.9947369512243528,41.88570203492177,196.8846541259606,56.17084138056121,281.7638355346302,2035,190.2791434922309,202.28090835438195,12.001764862151049,6.307451590269052,0.6135263755988607,2.731809377670288,2.967707872390747,0.2358984947204589,445.37789323405485,1.5432080936431884,0.8364405830042075,0.8364405830042075,0.0432492686655834,9.934880269572515,delta_c_5yr_pct,8246.651957968616,8.246651957968616,delta_c_5yr_billions,41233.25978984307,41.23325978984307,235.8984947204589,0.0988259251013353,9.934880269572515,8246.651957968616,0.0988259251013353,0.0432492686655834,0.0432492686655834,27.643401127079525,0.109504495905405,0.6406057191045031,0.6050457261321571
