sample_index,scenario_name,delay_year,task_id,run_type,comparison_type,partial_mitigation_pct,partial_mitigation_value,decision_times_optimal,decision_times_partial,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,m_optimal_period0,m_partial_period0,mitigation_foregone,u_optimal,u_partial,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,delta_c_5yr,delta_c_5yr_pct,delta_c_5yr_billions,delta_c_5yr_total_billions,year0_cons_partial,delta_emission_gton,deadweight_per_ton,carbon_price_partial,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss,dwl_pct_loss,dwl_metric_source,dwl_billions_loss,dwl_trillions_loss,dwl_billions_metric_source,dwl_total_billions_loss,dwl_total_trillions_loss,extra_cumulative_emissions_gtco2,dwl_phi,dwl_pct,dwl_billions,dwl_phi_loss,utility_loss_raw,utility_loss_loss,baseline_dwl_pct_loss,baseline_utility_loss_loss,share_of_dwl_avoided,share_of_loss_avoided
0,damage0,10,32,partial_mitigation,same_grid,50,0.5,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9985422747519118,0.5,0.4985422747519118,24.39358045570009,24.357237764911247,0.0363426907888424,0.14898465133006,0.0821105623897693,8.267370178568106,6851.817773597,0.0821105623897693,8.267370178568106,6851.817773597,34259.088867985,0.9931884095698104,42.000481457990865,163.13664833700133,66.92658508625091,283.7768999926547,2035,183.42327381970244,198.02724350960935,14.603969689906904,7.961895666665511,0.769023522650425,2.730630159378052,2.9460980892181396,0.2154679298400879,443.13682238150375,1.5319710063934326,0.8439101926879976,0.8439101926879976,0.0363426907888424,8.267370178568106,delta_c_5yr_pct,6851.817773597,6.851817773597,delta_c_5yr_billions,34259.088867985,34.259088867985,215.4679298400879,0.0821105623897693,8.267370178568106,6851.817773597,0.0821105623897693,0.0363426907888424,0.0363426907888424,27.643401127079525,0.109504495905405,0.7009278944887366,0.6681169070881174
0,damage0,10,33,partial_mitigation,same_grid,55,0.55,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.98536927621592,0.55,0.4353692762159199,24.393673157604855,24.363852527600834,0.0298206300040213,0.1222473950985303,0.0666310294863032,6.721227169921794,5560.108941163481,0.0666310294863032,6.721227169921794,5560.108941163481,27800.544705817407,0.9913521415327872,41.44640148086168,134.15178984189788,79.03012708756174,274.1778574562558,2035,186.41392948861065,197.80422524641307,11.39029575780242,6.110217079297358,0.5948437273897378,2.736323356628418,2.924488306045532,0.1881649494171142,440.89575152895264,1.5207339191436768,0.8542553881821345,0.8542553881821345,0.0298206300040213,6.721227169921794,delta_c_5yr_pct,5560.108941163481,5.560108941163481,delta_c_5yr_billions,27800.544705817407,27.80054470581741,188.1649494171142,0.0666310294863032,6.721227169921794,5560.108941163481,0.0666310294863032,0.0298206300040213,0.0298206300040213,27.643401127079525,0.109504495905405,0.7568596158257217,0.7276766606023033
0,damage0,10,34,partial_mitigation,same_grid,60,0.6,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.993295556395528,0.6,0.3932955563955279,24.394834000550592,24.36911372893492,0.0257202716156719,0.105433271712738,0.0569976310116437,5.762038683850156,4756.238050893721,0.0569976310116437,5.762038683850156,4756.238050893721,23781.190254468605,0.9891920922259112,41.77979506081519,113.84062664669564,92.65035949417808,279.9178512791986,2035,189.76923604316625,200.9126541876027,11.143418144436453,5.872088846846436,0.5722458113994744,2.7328977584838867,2.902878522872925,0.169980764389038,438.6546797168232,1.509496831893921,0.8657010060203927,0.8657010060203927,0.0257202716156719,5.762038683850156,delta_c_5yr_pct,4756.238050893721,4.756238050893721,delta_c_5yr_billions,23781.190254468605,23.781190254468605,169.980764389038,0.0569976310116437,5.762038683850156,4756.238050893721,0.0569976310116437,0.0257202716156719,0.0257202716156719,27.643401127079525,0.109504495905405,0.7915582580681199,0.7651213185083263
0,damage0,15,48,partial_mitigation,same_grid,25,0.25,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9908800096145024,0.25,0.7408800096145024,24.396480764727727,24.297168760686468,0.0993120040412591,0.4070751228383883,0.2466111314839575,24.694611995080617,20578.771898402934,0.2466111314839575,24.694611995080617,20578.771898402934,102893.85949201469,0.9986434754799334,41.67819282488324,493.7539394970297,23.863882415310687,278.15718448460797,2040,165.51307090572118,198.46905609272108,32.9559851869999,19.91140941718865,1.2179103841005734,2.7359507083892822,3.219367027282715,0.4834163188934326,465.64324868726385,1.6740708541870115,0.7696732645495319,0.7696732645495319,0.0993120040412591,24.694611995080617,delta_c_5yr_pct,20578.771898402934,20.578771898402934,delta_c_5yr_billions,102893.85949201469,102.89385949201468,483.4163188934326,0.2466111314839575,24.694611995080617,20578.771898402934,0.2466111314839575,0.0993120040412591,0.0993120040412591,43.18528688699637,0.1590512909831929,0.42817070870226237,0.3755976237140163
0,damage0,15,50,partial_mitigation,same_grid,35,0.35,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.988450285722074,0.35,0.6384502857220741,24.396439893066013,24.317779891158033,0.0786600019079806,0.3224241006178014,0.1893223128765161,18.987381134234056,15798.23533722906,0.1893223128765161,18.987381134234056,15798.23533722906,78991.1766861453,0.9970954474346648,41.57599427418359,379.9845466844048,38.119121628686976,276.3962857423763,2040,171.49930339419495,195.21123802586996,23.711934631675007,13.826257111477938,0.8670912419117327,2.7375361919403076,3.154118299484253,0.4165821075439453,459.2996235467776,1.6401415157318116,0.7935166803079585,0.7935166803079585,0.0786600019079806,18.987381134234056,delta_c_5yr_pct,15798.23533722906,15.79823533722906,delta_c_5yr_billions,78991.1766861453,78.99117668614531,416.5821075439453,0.1893223128765161,18.987381134234056,15798.23533722906,0.1893223128765161,0.0786600019079806,0.0786600019079806,43.18528688699637,0.1590512909831929,0.5603275443342859,0.5054425435861902
0,damage0,10,35,partial_mitigation,same_grid,65,0.65,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9903344804001216,0.65,0.3403344804001217,24.39394427958616,24.37381697640543,0.0201273031807325,0.0825094250853719,0.0441342799117908,4.473064276411116,3682.8397556097025,0.0441342799117908,4.473064276411116,3682.8397556097025,18414.19877804851,0.9866676887371084,41.65524688635592,88.41238573515713,107.97733822405326,277.76094206091443,2035,186.2631876155944,194.8753518235194,8.61216420792502,4.623653400423171,0.4530177570517324,2.734177350997925,2.8812685012817383,0.1470911502838134,436.4136086033335,1.498259620666504,0.8692731374246812,0.8692731374246812,0.0201273031807325,4.473064276411116,delta_c_5yr_pct,3682.8397556097025,3.6828397556097023,delta_c_5yr_billions,18414.19877804851,18.41419877804851,147.0911502838134,0.0441342799117908,4.473064276411116,3682.8397556097025,0.0441342799117908,0.0201273031807325,0.0201273031807325,27.643401127079525,0.109504495905405,0.8381869055892224,0.8161965587411188
0,damage0,10,36,partial_mitigation,same_grid,70,0.7,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.98886331809393,0.7,0.2888633180939299,24.394146069897584,24.37858015855917,0.0155659113384132,0.0638100275935528,0.0338022253704359,3.43611690938962,2820.668642858322,0.0338022253704359,3.43611690938962,2820.668642858322,14103.34321429161,0.9837332739775856,41.59336715754999,67.81534738877991,125.22493503245506,276.6949112995487,2035,190.0180137022612,198.2159916004312,8.197977898169995,4.3143161737367635,0.423277561349189,2.7348132133483887,2.859658718109131,0.1248455047607421,434.1725375265926,1.4870225334167482,0.8809704028070069,0.8809704028070069,0.0155659113384132,3.43611690938962,delta_c_5yr_pct,2820.668642858322,2.820668642858322,delta_c_5yr_billions,14103.34321429161,14.103343214291609,124.8455047607421,0.0338022253704359,3.43611690938962,2820.668642858322,0.0338022253704359,0.0155659113384132,0.0155659113384132,27.643401127079525,0.109504495905405,0.8756984752493573,0.8578513949613562
0,damage0,10,37,partial_mitigation,same_grid,75,0.75,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9831750885874504,0.75,0.2331750885874504,24.39445624608365,24.384080041366396,0.0103762047172502,0.0425350932711034,0.0222836079307558,2.273054802258794,1859.483316592698,0.0222836079307558,2.273054802258794,1859.483316592698,9297.41658296349,0.9803374695855128,41.354110008447265,44.964897472412474,144.63382186579742,272.6077804808602,2035,189.4318262246653,192.84991145925423,3.4180852345889434,1.8043880496274736,0.1789902147203426,2.737271785736084,2.838048934936523,0.1007771492004394,431.9314671591699,1.475785446166992,0.8872987113768537,0.8872987113768537,0.0103762047172502,2.273054802258794,delta_c_5yr_pct,1859.483316592698,1.859483316592698,delta_c_5yr_billions,9297.41658296349,9.29741658296349,100.7771492004394,0.0222836079307558,2.273054802258794,1859.483316592698,0.0222836079307558,0.0103762047172502,0.0103762047172502,27.643401127079525,0.109504495905405,0.9177722454697477,0.9052440301061826
0,damage0,15,49,partial_mitigation,same_grid,30,0.3,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.985608089313346,0.3,0.6856080893133458,24.396669285579737,24.30689561733545,0.0897736682442875,0.3679751001803781,0.2197255272282526,22.017486543715112,18335.26928763424,0.2197255272282526,22.017486543715112,18335.26928763424,91676.3464381712,0.997959175730589,41.456446388647734,442.2778816048038,30.571252952064516,274.34923436047245,2040,172.05892537394814,195.04706605138165,22.988140677433503,13.36062086141228,0.8395303643744967,2.7393906116485596,3.1867427825927734,0.4473521709442138,462.4714359555293,1.6571062469482425,0.7805762964522134,0.7805762964522134,0.0897736682442875,22.017486543715112,delta_c_5yr_pct,18335.26928763424,18.33526928763424,delta_c_5yr_billions,91676.3464381712,91.6763464381712,447.3521709442138,0.2197255272282526,22.017486543715112,18335.26928763424,0.2197255272282526,0.0897736682442875,0.0897736682442875,43.18528688699637,0.1590512909831929,0.4901623184458953,0.43556781155725444
0,damage0,15,51,partial_mitigation,same_grid,40,0.4,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9776209083704476,0.4,0.5776209083704474,24.396973327873873,24.32776411955727,0.0692092083166038,0.283679485100438,0.1641620146649615,16.481636754153186,13698.703030330496,0.1641620146649615,16.481636754153186,13698.703030330496,68493.51515165248,0.996029806466852,41.12049121321245,333.1356855466978,46.61281095856117,268.6695871666183,2040,173.14091652791,195.35323208357775,22.21231555566777,12.829038912986915,0.8079367156268891,2.7446022033691406,3.1214938163757324,0.3768916130065918,456.1278116599031,1.6231767845153808,0.8039373149330101,0.8039373149330101,0.0692092083166038,16.481636754153186,delta_c_5yr_pct,13698.703030330496,13.698703030330496,delta_c_5yr_billions,68493.51515165248,68.49351515165247,376.8916130065918,0.1641620146649615,16.481636754153186,13698.703030330496,0.1641620146649615,0.0692092083166038,0.0692092083166038,43.18528688699637,0.1590512909831929,0.6183506480510146,0.5648623290714616
0,damage0,10,38,partial_mitigation,same_grid,80,0.8,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.998079414792628,0.8,0.1980794147926279,24.393997178647577,24.387037178157772,0.0069600004898013,0.0285316114404308,0.0148082283925795,1.5165800679979362,1235.690994468236,0.0148082283925795,1.5165800679979362,1235.690994468236,6178.45497234118,0.976422458995399,41.9810127368069,29.434520844344533,166.4748291837552,283.43453279523743,2035,188.72730741213505,192.4487437897047,3.721436377569717,1.971858989882686,0.195457739846061,2.730830192565918,2.816439151763916,0.085608959197998,429.6903958268296,1.4645483589172363,0.8974144270421816,0.8974144270421816,0.0069600004898013,1.5165800679979362,delta_c_5yr_pct,1235.690994468236,1.2356909944682362,delta_c_5yr_billions,6178.45497234118,6.17845497234118,85.608959197998,0.0148082283925795,1.5165800679979362,1235.690994468236,0.0148082283925795,0.0069600004898013,0.0069600004898013,27.643401127079525,0.109504495905405,0.9451377180027138,0.9364409613299013
0,damage0,15,56,partial_mitigation,same_grid,65,0.65,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9793497650117048,0.65,0.3293497650117049,24.395618433273977,24.37018559332267,0.0254328399513035,0.1042516713436329,0.0561630352134593,5.692193618435566,4686.594168823791,0.0561630352134593,5.692193618435566,4686.594168823791,23432.97084411895,0.9866676887371084,41.19321002857027,113.77103570159552,107.97733822405326,269.88990206641915,2040,173.7924146546349,188.8303661006133,15.037951445978392,8.652823816196022,0.5547833238120026,2.743474006652832,2.95837140083313,0.2148973941802978,440.26875303561326,1.5383531284332277,0.8619409254942163,0.8619409254942163,0.0254328399513035,5.692193618435566,delta_c_5yr_pct,4686.594168823791,4.686594168823791,delta_c_5yr_billions,23432.97084411895,23.43297084411895,214.8973941802978,0.0561630352134593,5.692193618435566,4686.594168823791,0.0561630352134593,0.0254328399513035,0.0254328399513035,43.18528688699637,0.1590512909831929,0.8681913672744511,0.8400966141545433
0,damage0,15,55,partial_mitigation,same_grid,60,0.6,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9928949337221756,0.6,0.3928949337221757,24.39605335043879,24.363475529793305,0.0325778206454892,0.1335372577585515,0.0728630485232782,7.365914982126428,6080.147503318801,0.0728630485232782,7.365914982126428,6080.147503318801,30400.737516594003,0.9891920922259112,41.76294415165568,145.58713775637284,92.65035949417808,279.6251465321559,2040,168.81699659668226,186.2357455619025,17.41874896522023,10.318125139280294,0.6568012250140587,2.734636068344116,2.9909958839416504,0.2563598155975342,443.440564403417,1.5553178596496582,0.8498590409112584,0.8498590409112584,0.0325778206454892,7.365914982126428,delta_c_5yr_pct,6080.147503318801,6.080147503318801,delta_c_5yr_billions,30400.737516594003,30.400737516594003,256.3598155975342,0.0728630485232782,7.365914982126428,6080.147503318801,0.0728630485232782,0.0325778206454892,0.0325778206454892,43.18528688699637,0.1590512909831929,0.8294346173639894,0.79517411997032
0,damage0,15,54,partial_mitigation,same_grid,55,0.55,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9897132223430744,0.55,0.4397132223430743,24.39622594700643,24.35516516838187,0.041060778624562,0.1683079125179214,0.0931477025927345,9.396025760201963,7772.825634356473,0.0931477025927345,9.396025760201963,7772.825634356473,38864.128171782366,0.9913521415327872,41.62911565669704,186.71608828918343,79.03012708756174,277.31031552137125,2040,169.3830341631923,190.57552744706703,21.19249328387474,12.511579680085791,0.7890027562099444,2.7367119789123535,3.023620367050171,0.2869083881378174,446.6123777249135,1.572282590866089,0.8386609219378528,0.8386609219378528,0.041060778624562,9.396025760201963,delta_c_5yr_pct,7772.825634356473,7.772825634356472,delta_c_5yr_billions,38864.128171782366,38.86412817178237,286.9083881378174,0.0931477025927345,9.396025760201963,7772.825634356473,0.0931477025927345,0.041060778624562,0.041060778624562,43.18528688699637,0.1590512909831929,0.7824253018212269,0.7418393879688727
0,damage0,15,57,partial_mitigation,same_grid,70,0.7,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9790864126014954,0.7,0.2790864126014954,24.39590722145526,24.376744486104275,0.0191627353509851,0.0785489761747094,0.0418102585372603,4.250162075763336,3488.908908021072,0.0418102585372603,4.250162075763336,3488.908908021072,17444.54454010536,0.9837332739775856,41.182132953215934,84.71899481225442,125.22493503245506,269.7036927833203,2040,173.5572472764733,182.3321802726616,8.774932996188312,5.055930036854074,0.3293591283124897,2.7436459064483643,2.92574691772461,0.1821010112762451,437.0969408878002,1.521388397216797,0.8695045151076535,0.8695045151076535,0.0191627353509851,4.250162075763336,delta_c_5yr_pct,3488.908908021072,3.488908908021072,delta_c_5yr_billions,17444.54454010536,17.44454454010536,182.1010112762451,0.0418102585372603,4.250162075763336,3488.908908021072,0.0418102585372603,0.0191627353509851,0.0191627353509851,43.18528688699637,0.1590512909831929,0.9015830996588073,0.8795185173755676
0,damage0,15,62,partial_mitigation,same_grid,95,0.95,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9778337071570258,0.95,0.0278337071570258,24.395970627889252,24.396177615403953,-0.0002069875147014,-0.0008484495979219,-0.0004278625094908,-0.0445286670952171,-35.70351805982426,-0.0004278625094908,-0.0445286670952171,-35.70351805982426,-178.5175902991213,0.9608697888395616,41.12944191236256,-0.8680768909021498,249.833992829141,268.81952266509745,2040,172.25198023082476,174.98004076537433,2.72806053454957,1.5837614934201956,0.1048116127661202,2.7444632053375244,2.762624502182007,0.0181612968444824,421.2378819016622,1.4365647411346436,0.951964286434133,0.951964286434133,-0.0002069875147014,0.0,delta_c_5yr_pct,0.0,0.0,delta_c_5yr_billions,0.0,0.0,18.1612968444824,-0.0004278625094908,-0.0445286670952171,-35.70351805982426,0.0,-0.0002069875147014,0.0,43.18528688699637,0.1590512909831929,1.0,1.0
0,damage0,15,63,partial_mitigation,same_grid,100,1.0,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9845163043086994,0.9713180615660708,0.0131982427426284,24.396172438991695,24.395839152829524,0.0003332861621707,0.0013661411969612,0.0006870388286089,0.0717078454889787,57.33080763310948,0.0006870388286089,0.0717078454889787,57.33080763310948,286.6540381655474,0.9581083128687504,41.41052395050644,1.3844501871464088,264.2626650934601,273.56653666440866,2040,170.9492305930183,171.31069520629558,0.3614646132772634,0.2114455923687707,0.0140824822081997,2.740103006362915,2.7487146854400635,0.0086116790771484,419.88554431366794,1.429331636428833,0.9713180256847868,0.9713180256847868,0.0003332861621707,0.0717078454889787,delta_c_5yr_pct,57.33080763310948,0.05733080763310948,delta_c_5yr_billions,286.6540381655474,0.28665403816554735,8.6116790771484,0.0006870388286089,0.0717078454889787,57.33080763310948,0.0006870388286089,0.0003332861621707,0.0003332861621707,43.18528688699637,0.1590512909831929,0.9983395306443924,0.9979045365799268
0,damage0,15,61,partial_mitigation,same_grid,90,0.9,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9798502597902504,0.9,0.0798502597902502,24.395550031242763,24.394633826379778,0.0009162048629853,0.0037556228976678,0.0019107076112314,0.1976390130280279,159.44136770902915,0.0019107076112314,0.1976390130280279,159.44136770902915,797.2068385451457,0.9667664202312316,41.21426173784451,3.868596961003526,218.71046815605845,270.24410751707677,2040,168.21467894836974,171.61664346390134,3.4019645155316027,2.022394559618528,0.1335701769640707,2.743147611618042,2.7952489852905273,0.0521013736724853,424.4096936876272,1.4535294723510743,0.9208798488778208,0.9208798488778208,0.0009162048629853,0.1976390130280279,delta_c_5yr_pct,159.44136770902915,0.15944136770902914,delta_c_5yr_billions,797.2068385451457,0.7972068385451457,52.1013736724853,0.0019107076112314,0.1976390130280279,159.44136770902915,0.0019107076112314,0.0009162048629853,0.0009162048629853,43.18528688699637,0.1590512909831929,0.9954234641639595,0.9942395634935015
0,damage0,15,52,partial_mitigation,same_grid,45,0.45,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9838890088550252,0.45,0.533889008855025,24.395980691894746,24.33799689447372,0.0579837974210271,0.2376776656504384,0.1351969582633307,13.591227117573768,11281.6779547519,0.1351969582633307,13.591227117573768,11281.6779547519,56408.389773759496,0.9947369512243528,41.38413877710226,272.6087406461633,56.17084138056122,273.11774210629005,2040,169.61103588873567,191.51870104288383,21.90766515414819,12.916414925099303,0.8131392852039898,2.7405123710632324,3.088869333267212,0.3483569622039795,452.9560010502828,1.6062120532989503,0.8105515848045483,0.8105515848045483,0.0579837974210271,13.591227117573768,delta_c_5yr_pct,11281.6779547519,11.2816779547519,delta_c_5yr_billions,56408.389773759496,56.408389773759495,348.3569622039795,0.1351969582633307,13.591227117573768,11281.6779547519,0.1351969582633307,0.0579837974210271,0.0579837974210271,43.18528688699637,0.1590512909831929,0.6852810737801014,0.6354396304324603
0,damage0,15,58,partial_mitigation,same_grid,75,0.75,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.986239356690779,0.75,0.236239356690779,24.396663727980066,24.383123929145626,0.0135397988344436,0.0554985672853093,0.0291973479304814,2.978295621284998,2436.4089304653767,0.0291973479304814,2.978295621284998,2436.4089304653767,12182.044652326884,0.9803374695855128,41.48299862829878,58.7327100506016,144.63382186579742,274.80270966468333,2040,168.66163681148797,180.95948745707716,12.297850645589191,7.29143323762144,0.4702932309515795,2.738978624343872,2.893122434616089,0.1541438102722168,433.9251296395528,1.5044236660003665,0.877758522377872,0.877758522377872,0.0135397988344436,2.978295621284998,delta_c_5yr_pct,2436.4089304653767,2.436408930465377,delta_c_5yr_billions,12182.044652326884,12.182044652326883,154.1438102722168,0.0291973479304814,2.978295621284998,2436.4089304653767,0.0291973479304814,0.0135397988344436,0.0135397988344436,43.18528688699637,0.1590512909831929,0.9310344833628557,0.9148714936499676
0,damage0,15,60,partial_mitigation,same_grid,85,0.85,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9847645388289205,0.85,0.1347645388289204,24.396694208153903,24.39202113823791,0.0046730699159915,0.0191545210023977,0.0098562206568889,1.0140946170357974,822.464563776758,0.0098562206568889,1.0140946170357974,822.464563776758,4112.32281888379,0.971923180669154,41.42096514025613,19.85623852538923,191.0527251114907,273.74431813176415,2040,171.97566161779866,176.26424957327913,4.288587955480466,2.493717957027832,0.1643437130914637,2.739940881729126,2.827873468399048,0.0879325866699218,427.5815055017487,1.470494203567505,0.908307005254324,0.908307005254324,0.0046730699159915,1.0140946170357974,delta_c_5yr_pct,822.464563776758,0.822464563776758,delta_c_5yr_billions,4112.32281888379,4.11232281888379,87.9325866699218,0.0098562206568889,1.0140946170357974,822.464563776758,0.0098562206568889,0.0046730699159915,0.0046730699159915,43.18528688699637,0.1590512909831929,0.9765175898983977,0.9706191010012908
0,damage0,15,59,partial_mitigation,same_grid,80,0.8,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9831530719780784,0.8,0.1831530719780782,24.395844970963203,24.388079391300113,0.0077655796630899,0.0318315666964307,0.0165383574886492,1.6937706969240462,1380.0637638909548,0.0165383574886492,1.6937706969240462,1380.0637638909548,6900.318819454774,0.976422458995399,41.35318395031525,33.37261202303225,166.4748291837552,272.59206741824323,2040,166.63083724339057,179.91082089280457,13.279983649413992,7.969703488926534,0.5125120631008784,2.740992546081543,2.8604979515075684,0.1195054054260253,430.7533172595571,1.4874589347839355,0.898325865126284,0.898325865126284,0.0077655796630899,1.6937706969240462,delta_c_5yr_pct,1380.0637638909548,1.3800637638909548,delta_c_5yr_billions,6900.318819454774,6.900318819454774,119.50540542602529,0.0165383574886492,1.6937706969240462,1380.0637638909548,0.0165383574886492,0.0077655796630899,0.0077655796630899,43.18528688699637,0.1590512909831929,0.9607789870342609,0.9511756263335801
