delay_year,tree_spec,dwl_phi_mean,dwl_phi_std,dwl_phi_count,dwl_pct_mean,dwl_pct_std,dwl_pct_count,dwl_billions_mean,dwl_billions_std,dwl_billions_count,dwl_phi_loss_mean,dwl_phi_loss_std,dwl_phi_loss_count,dwl_pct_loss_mean,dwl_pct_loss_std,dwl_pct_loss_count,dwl_billions_loss_mean,dwl_billions_loss_std,dwl_billions_loss_count,deadweight_per_ton_mean,deadweight_per_ton_std,deadweight_per_ton_count,carbon_price_optimal_mean,carbon_price_optimal_std,carbon_price_optimal_count,carbon_price_delayed_mean,carbon_price_delayed_std,carbon_price_delayed_count,m_optimal_period0_mean,m_optimal_period0_std,m_optimal_period0_count,m_delayed_period0_mean,m_delayed_period0_std,m_delayed_period0_count,mitigation_foregone_mean,mitigation_foregone_std,mitigation_foregone_count,utility_loss_mean,utility_loss_std,utility_loss_count,welfare_loss_mean,welfare_loss_std,welfare_loss_count,extra_cumulative_emissions_mean,extra_cumulative_emissions_std,extra_cumulative_emissions_count,reentry_price_increase_mean,reentry_price_increase_std,reentry_price_increase_count,reentry_price_pct_increase_mean,reentry_price_pct_increase_std,reentry_price_pct_increase_count,reentry_price_annualized_increase_mean,reentry_price_annualized_increase_std,reentry_price_annualized_increase_count,peak_catchup_mitigation_mean,peak_catchup_mitigation_std,peak_catchup_mitigation_count,ppm_at_reentry_mean,ppm_at_reentry_std,ppm_at_reentry_count,temperature_at_reentry_mean,temperature_at_reentry_std,temperature_at_reentry_count,tree_label,tree_short_label,robustness_family,tech_chg,tech_scale,dam_func,tip_on,d_unc,t_unc,ra,eis,pref
5,back_loaded_decisions,0.1307749686907296,,1,13.077496869072965,,1,7829.112488909265,,1,0.1307749686907296,,1,13.077496869072965,,1,7829.112488909265,,1,198.2417480685182,,1,242.61811469704352,,1,0.0,,1,0.9389221871340888,,1,0.0,,1,0.9389221871340888,,1,0.0556878031881922,,1,0.0556878031881922,,1,0.2007834911346435,,1,11.79043188651616,,1,7.112873461313561,,1,1.383746046973644,,1,0.7634513671087281,,1,447.7808445891872,,1,1.5307991695404053,,1,back_loaded_decisions,back_loaded_decisions,tree,,,,,,,,,
5,default,0.1433742483614789,,1,14.337424836147896,,1,8583.39428158781,,1,0.1433742483614789,,1,14.337424836147896,,1,8583.39428158781,,1,221.14974981352808,,1,232.4180088418454,,1,0.0,,1,0.922751579708451,,1,0.0,,1,0.922751579708451,,1,0.0606404746321231,,1,0.0606404746321231,,1,0.1973254680633545,,1,12.441361151744816,,1,6.986242907098799,,1,1.3597632055219355,,1,0.7722169761384559,,1,447.7808445891872,,1,1.5307991695404053,,1,"Baseline tree (2025, 2030, 2060, ...)",Baseline tree,tree,,,,,,,,,
5,front_loaded_decisions,0.1436420551551051,,1,14.36420551551051,,1,8599.42708613431,,1,0.1436420551551051,,1,14.36420551551051,,1,8599.42708613431,,1,215.46828719264144,,1,249.07722252516984,,1,0.0,,1,0.948851713938723,,1,0.0,,1,0.948851713938723,,1,0.0608519650496717,,1,0.0608519650496717,,1,0.202906847000122,,1,19.312133899175393,,1,11.151390181193024,,1,2.136972317844532,,1,0.7620759604324833,,1,447.7808445891872,,1,1.5307991695404053,,1,Front-loaded decisions,Front-loaded,tree,,,,,,,,,
5,higher_fragility_weight,0.4909899118968427,,1,49.09899118968427,,1,29394.12098236293,,1,0.4909899118968427,,1,49.09899118968427,,1,29394.12098236293,,1,700.7488071161054,,1,282.8325618415684,,1,0.0,,1,0.9972643574390616,,1,0.0,,1,0.9972643574390616,,1,0.1687402621990372,,1,0.1687402621990372,,1,0.4932843083107583,,1,5.771211879351313,,1,0.9576473856830447,,1,0.1907999938567606,,1,2.055347519787815,,1,1035.7489684548618,,1,3.540847447857354,,1,Higher fragility weight,Higher fragility,tree,,,,,,,,,
5,lower_fragility_weight,0.0442752258693164,,1,4.42752258693164,,1,2650.627465432656,,1,0.0442752258693164,,1,4.42752258693164,,1,2650.627465432656,,1,88.90815404054725,,1,128.47419820469472,,1,0.0,,1,0.70879278443942,,1,0.0,,1,0.70879278443942,,1,0.0202015988477697,,1,0.0202015988477697,,1,0.0413009912478934,,1,0.7926828199640674,,1,3.346682608266368,,1,0.6605521057123642,,1,0.1330092040933693,,1,122.01364538891666,,1,0.4171200918728656,,1,lower_fragility_weight,lower_fragility_weight,tree,,,,,,,,,
10,back_loaded_decisions,0.2438624090007516,,1,24.38624090007517,,1,14599.324710208286,,1,0.2438624090007516,,1,24.38624090007517,,1,14599.324710208286,,1,390.6895551423578,,1,212.00534766523865,,1,0.0,,1,0.8884094193960392,,1,0.0,,1,0.8884094193960392,,1,0.0979112809618349,,1,0.0979112809618349,,1,0.3839671611785888,,1,19.66322706036601,,1,12.101694164214544,,1,1.1489124480428714,,1,0.7263011331778341,,1,465.5475328261715,,1,1.6443420028686524,,1,back_loaded_decisions,back_loaded_decisions,tree,,,,,,,,,
10,default,0.2584854606559704,,1,25.848546065597045,,1,15474.763775390447,,1,0.2584854606559704,,1,25.848546065597045,,1,15474.763775390447,,1,410.42222393968115,,1,216.6123963957686,,1,0.0,,1,0.8964072205461867,,1,0.0,,1,0.8964072205461867,,1,0.102998707274601,,1,0.102998707274601,,1,0.3874237537384033,,1,21.03726845319838,,1,12.26576665710988,,1,1.1637069024335256,,1,0.7248496988164417,,1,465.5475328261715,,1,1.6443420028686524,,1,"Baseline tree (2025, 2030, 2060, ...)",Baseline tree,tree,,,,,,,,,
10,front_loaded_decisions,0.2512804675505958,,1,25.12804675505958,,1,15043.422043340828,,1,0.2512804675505958,,1,25.12804675505958,,1,15043.422043340828,,1,390.764491152367,,1,227.82190842878083,,1,0.0,,1,0.9152584237427228,,1,0.0,,1,0.9152584237427228,,1,0.1006362168186392,,1,0.1006362168186392,,1,0.395571231842041,,1,22.463380767391584,,1,13.287906435392408,,1,1.2554376461036298,,1,0.7053460007930825,,1,465.5475328261715,,1,1.6443420028686524,,1,Front-loaded decisions,Front-loaded,tree,,,,,,,,,
10,higher_fragility_weight,1.0550720494331296,,1,105.50720494331296,,1,63164.05839446829,,1,1.0550720494331296,,1,105.50720494331296,,1,63164.05839446829,,1,1511.6251154462338,,1,280.0175523758983,,1,0.0,,1,0.9934319300189433,,1,0.0,,1,0.9934319300189433,,1,0.2941151707185376,,1,0.2941151707185376,,1,0.9931345273230434,,1,45.73656840838544,,1,8.859470359054072,,1,0.8524891856551475,,1,1.9010158289558117,,1,1076.8445830544508,,1,3.8034801038010606,,1,Higher fragility weight,Higher fragility,tree,,,,,,,,,
10,lower_fragility_weight,0.0752948992277764,,1,7.5294899227776435,,1,4507.684014740176,,1,0.0752948992277764,,1,7.5294899227776435,,1,4507.684014740176,,1,162.51190008078484,,1,111.0823153805965,,1,0.0,,1,0.6594478913839438,,1,0.0,,1,0.6594478913839438,,1,0.0337442163311578,,1,0.0337442163311578,,1,0.0776612239959908,,1,1.5972552563337388,,1,6.744304105312547,,1,0.6547955471828404,,1,0.1250545927085068,,1,126.85480468475846,,1,0.4480588315924613,,1,lower_fragility_weight,lower_fragility_weight,tree,,,,,,,,,
15,back_loaded_decisions,0.372020633616296,,1,37.2020633616296,,1,22271.780432731604,,1,0.372020633616296,,1,37.2020633616296,,1,22271.780432731604,,1,610.8243814265863,,1,200.01840946466535,,1,0.0,,1,0.8668635855323109,,1,0.0,,1,0.8668635855323109,,1,0.1404510455130712,,1,0.1404510455130712,,1,0.5656192302703857,,1,23.947852105551817,,1,15.719932165001834,,1,0.9781038576399448,,1,0.6704545765440055,,1,481.5023082111194,,1,1.758894510269165,,1,back_loaded_decisions,back_loaded_decisions,tree,,,,,,,,,
15,default,0.3947875306089081,,1,39.47875306089082,,1,23634.76754993829,,1,0.3947875306089081,,1,39.47875306089082,,1,23634.76754993829,,1,634.9296888152093,,1,210.0614740017414,,1,0.0,,1,0.8849890308530837,,1,0.0,,1,0.8849890308530837,,1,0.1474272723621936,,1,0.1474272723621936,,1,0.5774459838867188,,1,27.40822603116783,,1,17.54952817984592,,1,1.083761103323977,,1,0.6683580723978874,,1,481.5023082111194,,1,1.758894510269165,,1,"Baseline tree (2025, 2030, 2060, ...)",Baseline tree,tree,,,,,,,,,
15,front_loaded_decisions,0.3834795578659187,,1,38.347955786591875,,1,22957.79250255171,,1,0.3834795578659187,,1,38.347955786591875,,1,22957.79250255171,,1,614.9740049138813,,1,211.506980932172,,1,0.0,,1,0.8875351362327365,,1,0.0,,1,0.8875351362327365,,1,0.1440996226475022,,1,0.1440996226475022,,1,0.5791072845458984,,1,34.1923987543131,,1,21.767180291954485,,1,1.32159472225013,,1,0.641889660246054,,1,481.5023082111194,,1,1.758894510269165,,1,Front-loaded decisions,Front-loaded,tree,,,,,,,,,
15,higher_fragility_weight,1.9531520964223752,,1,195.31520964223753,,1,116929.4676491382,,1,1.9531520964223752,,1,195.31520964223753,,1,116929.4676491382,,1,2780.578426401936,,1,284.68839056160743,,1,0.0,,1,0.999772095007908,,1,0.0,,1,0.999772095007908,,1,0.4255411268916731,,1,0.4255411268916731,,1,1.5089103610874428,,1,83.66277165988674,,1,19.0168507250669,,1,1.1673941397635224,,1,1.74329952389962,,1,1113.749114247717,,1,4.068448207746756,,1,Higher fragility weight,Higher fragility,tree,,,,,,,,,
15,lower_fragility_weight,0.1094760476475765,,1,10.947604764757658,,1,6554.008771365324,,1,0.1094760476475765,,1,10.947604764757658,,1,6554.008771365324,,1,237.5785942334856,,1,109.89539216539414,,1,0.0,,1,0.6558611365684528,,1,0.0,,1,0.6558611365684528,,1,0.0481230449702145,,1,0.0481230449702145,,1,0.116607994361914,,1,3.2009293645466848,,1,13.938114023391416,,1,0.8736963438423118,,1,0.1150959662051671,,1,131.2022445755042,,1,0.4792726925364248,,1,lower_fragility_weight,lower_fragility_weight,tree,,,,,,,,,
5,,0.1537187194632575,,1,15.371871946325754,,1,9202.687321417356,,1,0.1537187194632575,,1,15.371871946325754,,1,9202.687321417356,,1,219.24390354662185,,1,262.7015928899181,,1,0.0,,1,0.9979282743430864,,1,0.0,,1,0.9979282743430864,,1,0.0642173981219933,,1,0.0642173981219933,,1,0.2134015560150146,,1,8.387468758015672,,1,4.611307753938494,,1,0.9057062110184644,,1,0.6865994920468028,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,0.0,0.0,,,,,,,
5,,0.1687605642513871,,1,16.876056425138714,,1,10103.19829890787,,1,0.1687605642513871,,1,16.876056425138714,,1,10103.19829890787,,1,242.67252877719767,,1,257.1896213037783,,1,0.0,,1,0.9898068354563228,,1,0.0,,1,0.9898068354563228,,1,0.0701821825517896,,1,0.0701821825517896,,1,0.2116646766662597,,1,16.516513883792925,,1,8.738776496958502,,1,1.6896818115582857,,1,0.7402427404952848,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,0.0,1.5,,,,,,,
5,,0.1734352513688394,,1,17.34352513688394,,1,10383.058058458191,,1,0.1734352513688394,,1,17.34352513688394,,1,10383.058058458191,,1,249.6949940342318,,1,256.3902560576728,,1,0.0,,1,0.988615998298081,,1,0.0,,1,0.988615998298081,,1,0.0721686125340674,,1,0.0721686125340674,,1,0.2114100456237793,,1,19.45623938631752,,1,10.295321722447207,,1,1.9791571807212585,,1,0.7795870020565314,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,0.0,3.0,,,,,,,
5,,0.1295662815745845,,1,12.956628157458455,,1,7756.751948578538,,1,0.1295662815745845,,1,12.956628157458455,,1,7756.751948578538,,1,195.96774228893833,,1,243.9822495137872,,1,0.0,,1,0.9410387378441404,,1,0.0,,1,0.9410387378441404,,1,0.0550558724059548,,1,0.0550558724059548,,1,0.2012360095977783,,1,6.517509394966339,,1,3.783998124867997,,1,0.7455980872581591,,1,0.7182479969121616,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,1.5,0.0,,,,,,,
5,,0.143091679562641,,1,14.309167956264105,,1,8566.477719235654,,1,0.143091679562641,,1,14.309167956264105,,1,8566.477719235654,,1,217.17562350527797,,1,241.888161943934,,1,0.0,,1,0.9377852548887632,,1,0.0,,1,0.9377852548887632,,1,0.0605303366112863,,1,0.0605303366112863,,1,0.2005403041839599,,1,11.408261307978876,,1,6.438501100618184,,1,1.2557628669432883,,1,0.7759095535751211,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,1.5,1.5,,,,,,,
5,,0.1454295262151675,,1,14.54295262151675,,1,8706.437717755975,,1,0.1454295262151675,,1,14.54295262151675,,1,8706.437717755975,,1,220.13436145539816,,1,243.5031324375192,,1,0.0,,1,0.9402965586719728,,1,0.0,,1,0.9402965586719728,,1,0.0615421601722019,,1,0.0615421601722019,,1,0.2010772228240966,,1,18.50372505546241,,1,10.473674467511808,,1,2.012116891483484,,1,0.8170006980829922,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,1.5,3.0,,,,,,,
5,,0.1182659146037276,,1,11.82659146037276,,1,7080.232236384827,,1,0.1182659146037276,,1,11.82659146037276,,1,7080.232236384827,,1,192.3641189212781,,1,220.8131167765197,,1,0.0,,1,0.8750555480848772,,1,0.0,,1,0.8750555480848772,,1,0.0507224360080371,,1,0.0507224360080371,,1,0.1871259212493896,,1,10.434406252865756,,1,6.3424429412057215,,1,1.2374800930150975,,1,0.7771541099480063,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,3.0,0.0,,,,,,,
5,,0.1243147934924449,,1,12.43147934924449,,1,7442.360812867623,,1,0.1243147934924449,,1,12.43147934924449,,1,7442.360812867623,,1,192.4594968593145,,1,248.69297330578868,,1,0.0,,1,0.9193556774666418,,1,0.0,,1,0.9193556774666418,,1,0.0532227363041286,,1,0.0532227363041286,,1,0.1965992450714111,,1,14.149313394427196,,1,8.507044635741808,,1,1.6463028935211232,,1,0.8064323960679864,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,3.0,1.5,,,,,,,
5,,0.130204537040464,,1,13.020453704046403,,1,7794.962424857444,,1,0.130204537040464,,1,13.020453704046403,,1,7794.962424857444,,1,199.75258257243527,,1,254.3165880212713,,1,0.0,,1,0.927756082583736,,1,0.0,,1,0.927756082583736,,1,0.055624609800013,,1,0.055624609800013,,1,0.1983954906463623,,1,19.348655306785247,,1,11.641961653544886,,1,2.226970762746694,,1,0.8184595322475287,,1,447.7808445891872,,1,1.5307991695404053,,1,,,technology,3.0,3.0,,,,,,,
10,,0.2594444736739583,,1,25.944447367395835,,1,15532.177062285677,,1,0.2594444736739583,,1,25.944447367395835,,1,15532.177062285677,,1,391.3158774285283,,1,227.8015885615305,,1,0.0,,1,0.9436632679647812,,1,0.0,,1,0.9436632679647812,,1,0.1025843783674069,,1,0.1025843783674069,,1,0.4078476428985595,,1,12.470713031939994,,1,6.779316123151245,,1,0.6580965265421401,,1,0.6173991849057173,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,0.0,0.0,,,,,,,
10,,0.3148065749933018,,1,31.480657499330185,,1,18846.543130891416,,1,0.3148065749933018,,1,31.480657499330185,,1,18846.543130891416,,1,463.3552337524776,,1,242.2689178727775,,1,0.0,,1,0.967007443615653,,1,0.0,,1,0.967007443615653,,1,0.1216132722569511,,1,0.1216132722569511,,1,0.4179368019104004,,1,19.239939639318948,,1,10.12461927153055,,1,0.969089968979664,,1,0.6634290116192703,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,0.0,1.5,,,,,,,
10,,0.3426842242728775,,1,34.268422427287746,,1,20515.49594595433,,1,0.3426842242728775,,1,34.268422427287746,,1,20515.49594595433,,1,509.5600162335232,,1,236.08832968245596,,1,0.0,,1,0.9571915689839466,,1,0.0,,1,0.9571915689839466,,1,0.131073475490254,,1,0.131073475490254,,1,0.4136946201324463,,1,34.68236003033098,,1,19.29313570798437,,1,1.7797888236372517,,1,0.7106257560757315,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,0.0,3.0,,,,,,,
10,,0.2191074390992084,,1,21.910743909920843,,1,13117.317519083766,,1,0.2191074390992084,,1,21.910743909920843,,1,13117.317519083766,,1,352.3497646935845,,1,210.11378464431263,,1,0.0,,1,0.8850814378731507,,1,0.0,,1,0.8850814378731507,,1,0.0887904922176474,,1,0.0887904922176474,,1,0.3825287818908691,,1,17.452963600462567,,1,10.32060320240356,,1,0.9870446186653448,,1,0.668514699382288,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,1.5,0.0,,,,,,,
10,,0.2563029827726256,,1,25.63029827726256,,1,15344.105247811884,,1,0.2563029827726256,,1,25.63029827726256,,1,15344.105247811884,,1,399.05263974561854,,1,227.15670040619108,,1,0.0,,1,0.9141628492748948,,1,0.0,,1,0.9141628492748948,,1,0.1022413019963366,,1,0.1022413019963366,,1,0.3950977325439453,,1,17.65889990212304,,1,10.271071653988574,,1,0.9825096039481008,,1,0.722460515694492,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,1.5,1.5,,,,,,,
10,,0.2842087547171065,,1,28.420875471710655,,1,17014.741684054265,,1,0.2842087547171065,,1,28.420875471710655,,1,17014.741684054265,,1,435.7081356587493,,1,235.94579381496797,,1,0.0,,1,0.9284144217942736,,1,0.0,,1,0.9284144217942736,,1,0.1120383818488619,,1,0.1120383818488619,,1,0.4012570381164551,,1,28.415853228519296,,1,16.973809625219673,,1,1.5801531882863928,,1,0.7598832367480141,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,1.5,3.0,,,,,,,
10,,0.1935168801261809,,1,19.351688012618094,,1,11585.28606948954,,1,0.1935168801261809,,1,19.351688012618094,,1,11585.28606948954,,1,330.0708962244085,,1,197.70933047004465,,1,0.0,,1,0.8344719002203257,,1,0.0,,1,0.8344719002203257,,1,0.0797302676129021,,1,0.0797302676129021,,1,0.3606555461883545,,1,14.322393648866864,,1,8.964292254880558,,1,0.8621961694557534,,1,0.7398237236612488,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,3.0,0.0,,,,,,,
10,,0.2269179439049233,,1,22.691794390492333,,1,13584.909454538332,,1,0.2269179439049233,,1,22.691794390492333,,1,13584.909454538332,,1,373.59441623536026,,1,214.59346834107137,,1,0.0,,1,0.8645070888588142,,1,0.0,,1,0.8645070888588142,,1,0.0920556714462605,,1,0.0920556714462605,,1,0.3736367225646972,,1,22.925642128496264,,1,14.606303196477544,,1,1.3726618533381751,,1,0.77045378216695,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,3.0,1.5,,,,,,,
10,,0.2445247691543511,,1,24.452476915435113,,1,14638.978263197963,,1,0.2445247691543511,,1,24.452476915435113,,1,14638.978263197963,,1,398.552734595199,,1,219.73578527176969,,1,0.0,,1,0.8732471157758529,,1,0.0,,1,0.8732471157758529,,1,0.098446505014536,,1,0.098446505014536,,1,0.3774139881134033,,1,22.76040204407562,,1,14.605817044890518,,1,1.3726188517116045,,1,0.779640853098375,,1,465.5475328261715,,1,1.6443420028686524,,1,,,technology,3.0,3.0,,,,,,,
15,,0.3899740683577778,,1,38.99740683577778,,1,23346.599731566712,,1,0.3899740683577778,,1,38.99740683577778,,1,23346.599731566712,,1,600.9915022864977,,1,215.96901579005385,,1,0.0,,1,0.9235650579260164,,1,0.0,,1,0.9235650579260164,,1,0.1448488085711048,,1,0.1448488085711048,,1,0.602616548538208,,1,20.10414879898281,,1,11.055742538459077,,1,0.7015297671802756,,1,0.550962610637266,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,0.0,0.0,,,,,,,
15,,0.4871389040872971,,1,48.71389040872972,,1,29163.572478788818,,1,0.4871389040872971,,1,48.71389040872972,,1,29163.572478788818,,1,730.7268986241922,,1,230.94780393967423,,1,0.0,,1,0.9488505551472176,,1,0.0,,1,0.9488505551472176,,1,0.1739953687912958,,1,0.1739953687912958,,1,0.619114875793457,,1,30.604373309006405,,1,17.072622369924197,,1,1.0563689938084986,,1,0.5823389874043186,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,0.0,1.5,,,,,,,
15,,0.5481447393866773,,1,54.81447393866773,,1,32815.81229058527,,1,0.5481447393866773,,1,54.81447393866773,,1,32815.81229058527,,1,821.9167556000432,,1,231.17419809487907,,1,0.0,,1,0.9492213809934062,,1,0.0,,1,0.9492213809934062,,1,0.1914542817200768,,1,0.1914542817200768,,1,0.6193568706512451,,1,53.82647811085931,,1,32.56328344576811,,1,1.897035722667928,,1,0.6414860519860344,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,0.0,3.0,,,,,,,
15,,0.3288731666238991,,1,32.88731666238991,,1,19688.66857212887,,1,0.3288731666238991,,1,32.88731666238991,,1,19688.66857212887,,1,544.6869934722264,,1,195.99168619321145,,1,0.0,,1,0.8593726555766682,,1,0.0,,1,0.8593726555766682,,1,0.1262333175011889,,1,0.1262333175011889,,1,0.5607316493988037,,1,12.834517258326088,,1,7.620924091530669,,1,0.4908333573777845,,1,0.6169616556383223,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,1.5,0.0,,,,,,,
15,,0.3928897661037929,,1,39.28897661037929,,1,23521.15397436829,,1,0.3928897661037929,,1,39.28897661037929,,1,23521.15397436829,,1,624.870394191545,,1,215.7451003957978,,1,0.0,,1,0.8949130960025743,,1,0.0,,1,0.8949130960025743,,1,0.1468457887732306,,1,0.1468457887732306,,1,0.5839214324951172,,1,27.017528773157498,,1,17.1291710773403,,1,1.0596224269884713,,1,0.6715590546008084,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,1.5,1.5,,,,,,,
15,,0.4374442479429495,,1,43.74442479429495,,1,26188.499672831073,,1,0.4374442479429495,,1,43.74442479429495,,1,26188.499672831073,,1,703.5850225807018,,1,210.02495147485237,,1,0.0,,1,0.8849245016661741,,1,0.0,,1,0.8849245016661741,,1,0.160575147556333,,1,0.160575147556333,,1,0.5774037837982178,,1,48.44526832930955,,1,33.63274318068167,,1,1.9516343619175869,,1,0.7044361298518926,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,1.5,3.0,,,,,,,
15,,0.2913785790527717,,1,29.13785790527717,,1,17443.97796536733,,1,0.2913785790527717,,1,29.13785790527717,,1,17443.97796536733,,1,504.1516077918725,,1,191.36671567363985,,1,0.0,,1,0.8226148783107922,,1,0.0,,1,0.8226148783107922,,1,0.1142642058626499,,1,0.1142642058626499,,1,0.5367474555969238,,1,11.123469927836652,,1,7.328126384907213,,1,0.4725835554862945,,1,0.6909616663004734,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,3.0,0.0,,,,,,,
15,,0.3384702378357527,,1,33.84702378357527,,1,20263.216980237194,,1,0.3384702378357527,,1,33.84702378357527,,1,20263.216980237194,,1,571.7046692155772,,1,202.19036596037853,,1,0.0,,1,0.8426531391437022,,1,0.0,,1,0.8426531391437022,,1,0.130009799886924,,1,0.130009799886924,,1,0.5498223304748535,,1,23.4075572983551,,1,16.40957457094467,,1,1.018111858976578,,1,0.7139044955936287,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,3.0,1.5,,,,,,,
15,,0.3750636438770143,,1,37.50636438770143,,1,22453.956501092296,,1,0.3750636438770143,,1,37.50636438770143,,1,22453.956501092296,,1,624.5401617594545,,1,208.98298092451788,,1,0.0,,1,0.8547609889132941,,1,0.0,,1,0.8547609889132941,,1,0.1418166701844256,,1,0.1418166701844256,,1,0.5577225685119629,,1,40.87288033301604,,1,32.16431240336268,,1,1.876561890394268,,1,0.723858899470623,,1,481.5023082111194,,1,1.758894510269165,,1,,,technology,3.0,3.0,,,,,,,
5,,0.1094136082583556,,1,10.941360825835565,,1,6550.270708899367,,1,0.1094136082583556,,1,10.941360825835565,,1,6550.270708899367,,1,173.2497429299816,,1,218.05102569825112,,1,0.0,,1,0.8988740385746363,,1,0.0,,1,0.8988740385746363,,1,0.0473040612119,,1,0.0473040612119,,1,0.1922192573547363,,1,9.386232585363643,,1,6.294929213610695,,1,1.2284319090139828,,1,0.712724862395735,,1,447.7808445891872,,1,1.5307991695404053,,1,,,damage,,,0.0,0.0,1.0,1.0,,,
5,,0.1432489069366067,,1,14.324890693660668,,1,8575.890459375732,,1,0.1432489069366067,,1,14.324890693660668,,1,8575.890459375732,,1,212.9076877391269,,1,254.91839107476605,,1,0.0,,1,0.9576351291483284,,1,0.0,,1,0.9576351291483284,,1,0.0605884791154274,,1,0.0605884791154274,,1,0.2047851085662841,,1,15.941914452772124,,1,9.253507943216576,,1,1.7857727370970355,,1,0.7712240876227272,,1,447.7808445891872,,1,1.5307991695404053,,1,,,damage,,,0.0,1.0,1.0,1.0,,,
5,,0.2881245129754151,,1,28.812451297541507,,1,17249.166606427396,,1,0.2881245129754151,,1,28.812451297541507,,1,17249.166606427396,,1,413.3734133966403,,1,279.0157196670702,,1,0.0,,1,0.9920595981022424,,1,0.0,,1,0.9920595981022424,,1,0.1095008382011109,,1,0.1095008382011109,,1,0.212146520614624,,1,6.818321581775365,,1,2.675283452934257,,1,0.5294211978922325,,1,0.8910203946146317,,1,447.7808445891872,,1,1.5307991695404053,,1,,,damage,,,1.0,0.0,1.0,1.0,,,
