sample_index,scenario_name,delay_year,task_id,run_type,comparison_type,partial_mitigation_pct,partial_mitigation_value,decision_times_optimal,decision_times_partial,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,m_optimal_period0,m_partial_period0,mitigation_foregone,u_optimal,u_partial,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,delta_c_5yr,delta_c_5yr_pct,delta_c_5yr_billions,delta_c_5yr_total_billions,year0_cons_partial,delta_emission_gton,deadweight_per_ton,carbon_price_partial,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss
0,damage0,5,12,partial_mitigation,same_grid,55,0.55,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.999904651390768,0.55,0.44990465139076796,24.38678233772495,24.36800699871548,0.01877533900946915,0.07698981665336299,0.041345315196562274,4.170598263159635,3450.1111339857584,0.041345315196562274,4.170598263159635,3450.1111339857584,17250.55566992879,0.9913521415327873,42.0577854662496,82.03263904026504,79.03012708756174,284.7867938359519,2030,210.02874349544476,217.91412475255845,7.885381257113693,3.754429572771651,0.7398568534289884,2.730020523071289,2.826230049133301,0.09620952606201172,434.3824302725044,1.4696396255493165,0.8734654410444485,0.8734654410444485,0.01877533900946915
0,damage0,5,15,partial_mitigation,same_grid,70,0.7,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9945391454496298,0.7,0.2945391454496299,24.386359088603694,24.376034157642213,0.010324930961481016,0.04233896058024542,0.022273415943259937,2.2641722642155377,1858.6328335483697,0.022273415943259937,2.2641722642155377,1858.6328335483697,9293.164167741848,0.9837332739775855,41.83210264991666,44.43077722157178,125.22493503245506,280.82821363834194,2030,212.93958089744763,213.8587400755447,0.9191591780970612,0.4316525721630546,0.08618184016611075,2.731167793273926,2.7941534519195557,0.06298565864562988,430.72831677394726,1.452959794998169,0.8863769357536564,0.8863769357536564,0.010324930961481016
0,damage0,5,14,partial_mitigation,same_grid,65,0.65,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9972794397511974,0.65,0.34727943975119735,24.385997985226187,24.373592861445243,0.012405123780943939,0.05086986306018461,0.026932164231724495,2.7296084121490276,2247.387865746192,0.026932164231724495,2.7296084121490276,2247.387865746192,11236.93932873096,0.9866676887371083,41.947364349809156,53.57637841092194,107.97733822405326,282.84369055758276,2030,213.29513436316162,211.8829825868405,-1.4121517763211102,-0.662064692913597,-0.13276500176955253,2.730581760406494,2.8048455715179443,0.0742638111114502,431.9463543275368,1.458519697189331,0.8780084087834445,0.8780084087834445,0.012405123780943939
0,damage0,5,13,partial_mitigation,same_grid,60,0.6,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9863624498960617,0.6,0.3863624498960617,24.386495472400327,24.37020918031474,0.016286292085588627,0.06678406130155443,0.035651206349781195,3.604073124923363,2974.9591551700387,0.035651206349781195,3.604073124923363,2974.9591551700387,14874.795775850194,0.9891920922259113,41.48817614958837,71.70619273413288,92.65035949417808,274.8912133005039,2030,212.54957074574344,217.7882410365403,5.238670290796875,2.4646816610434326,0.48814725658818947,2.7329163551330566,2.815537929534912,0.08262157440185547,433.16439210531627,1.4640797233581544,0.8784222665178589,0.8784222665178589,0.016286292085588627
0,damage0,5,16,partial_mitigation,same_grid,75,0.75,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9927952627043767,0.75,0.24279526270437668,24.386728631387488,24.378707975880857,0.008020655506630447,0.03288942780257653,0.017177593514158845,1.752212278637227,1433.4056072986143,0.017177593514158845,1.752212278637227,1433.4056072986143,7167.028036493071,0.9803374695855128,41.7587518096379,34.32587290522857,144.63382186579744,279.55236744428987,2030,211.61506289707722,211.52931889789193,-0.08574399918529707,-0.040518854381835855,-0.00810508461781545,2.7315406799316406,2.783461093902588,0.051920413970947266,429.51027944454745,1.4473997688293458,0.8909993159615219,0.8909993159615219,0.008020655506630447
0,damage0,5,9,partial_mitigation,same_grid,40,0.4,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9822739369742755,0.4,0.5822739369742754,24.386471637913186,24.35637501927128,0.030096618641906048,0.12341522418157208,0.06768161243311109,6.795139261263017,5647.776138879236,0.06768161243311109,6.795139261263017,5647.776138879236,28238.88069439618,0.9960298064668519,41.31620595312883,136.69638846525152,46.61281095856117,271.96530345855905,2030,210.37806125338994,218.75440330572604,8.3763420523361,3.9815663298879866,0.7839257455568349,2.733790636062622,2.858306884765625,0.12451624870300293,438.03654248489363,1.486319580078125,0.8594548460175102,0.8594548460175102,0.030096618641906048
0,damage0,5,5,partial_mitigation,same_grid,20,0.2,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9928859540409423,0.2,0.7928859540409423,24.386003704494357,24.339350035143305,0.046653669351051974,0.1913133037966925,0.10772763164201811,10.781730037183484,8989.465906815642,0.10772763164201811,10.781730037183484,8989.465906815642,44947.329534078206,0.999168327072673,41.76256645013549,215.25175943267433,17.903415766406948,279.6185889289624,2030,210.46372408008241,216.01418961434044,5.550465534258024,2.637255212753931,0.5219734006402854,2.7315213680267334,2.901075839996338,0.1695544719696045,442.90869314763165,1.5085594367980957,0.8353741809459376,0.8353741809459376,0.046653669351051974
0,damage0,5,7,partial_mitigation,same_grid,30,0.3,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9951092300717378,0.3,0.6951092300717379,24.386717563154036,24.34839094448468,0.03832661866935538,0.15716185899189314,0.08736374040644021,8.754239905904235,7290.175732121701,0.08736374040644021,8.754239905904235,7290.175732121701,36450.878660608505,0.997959175730589,41.8560814329945,174.1724376132107,30.571252952064516,281.2464352893828,2030,213.22574505370073,217.24921439321247,4.023469339511735,1.8869528810878007,0.3745739329261699,2.731045961380005,2.8796913623809814,0.14864540100097656,440.4726175920728,1.4974395084381105,0.8525947084227272,0.8525947084227272,0.03832661866935538
0,damage0,5,8,partial_mitigation,same_grid,35,0.35,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9843832523407616,0.35,0.6343832523407616,24.386156049577774,24.3529259569532,0.033230092624574326,0.136266218247011,0.07514535537473933,7.536425481439507,6270.597430764328,0.07514535537473933,7.536425481439507,6270.597430764328,31352.98715382164,0.9970954474346647,41.40492754577364,151.44568056138024,38.119121628686976,273.47128992541025,2030,210.4639193806904,216.97302429320854,6.509104912518126,3.0927414692607504,0.6110352451436096,2.733339548110962,2.8689990043640137,0.13565945625305176,439.25458003848325,1.4918794822692871,0.8532128877232388,0.8532128877232388,0.033230092624574326
0,damage0,5,4,partial_mitigation,same_grid,15,0.15,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9958244134702441,0.15,0.8458244134702441,24.386774820070414,24.33730385671459,0.04947096335582302,0.20285980299087442,0.1147257212274057,11.477720041227196,9573.430176537377,0.1147257212274057,11.477720041227196,9573.430176537377,47867.15088268688,0.99955148596863,41.88616333120506,228.558297422414,12.606681006038713,281.7719000698904,2030,208.57462481618876,220.7119047793162,12.13727996312744,5.8191546425283995,1.1376498270352142,2.7308928966522217,2.9117679595947266,0.18087506294250488,444.12673131481984,1.5141193389892578,0.8381826328936703,0.8381826328936703,0.04947096335582302
0,damage0,5,10,partial_mitigation,same_grid,45,0.45,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9993947951416098,0.45,0.5493947951416098,24.38663495139812,24.360361876163207,0.026273075234911403,0.1077355497684404,0.05868526995984696,5.899576756208296,4897.065177199634,0.05868526995984696,5.899576756208296,4897.065177199634,24485.32588599817,0.9947369512243527,42.036339996708186,116.49599317122083,56.17084138056122,284.40847041612875,2030,208.15745198112137,216.1151310367948,7.957679055673424,3.822913366750443,0.7531521447181166,2.7301294803619385,2.8476145267486572,0.11748504638671875,436.81850537968364,1.480759553909302,0.860588888090219,0.860588888090219,0.026273075234911403
0,damage0,5,6,partial_mitigation,same_grid,25,0.25,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9987000092338542,0.25,0.7487000092338542,24.3863148220719,24.344635805911302,0.04167901616059666,0.17091149878403622,0.09552335543542921,9.565311122622825,7971.064933878063,0.09552335543542921,9.565311122622825,7971.064933878063,39855.32466939031,0.9986434754799334,42.00711605359249,189.75511015106616,23.863882415310687,283.8936581818795,2030,214.07496074843561,220.0370162404446,5.962055492008972,2.7850316875756054,0.5509029254886055,2.7302780151367188,2.89038348197937,0.16010546684265137,441.69065620764064,1.5029994106292726,0.8441754985715471,0.8441754985715471,0.04167901616059666
0,damage0,5,11,partial_mitigation,same_grid,50,0.5,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9961380413542477,0.5,0.49613804135424766,24.386717324979916,24.363857197684908,0.02286012729500797,0.093740075756698,0.050731334648364386,5.107926568569015,4233.339174708541,0.050731334648364386,5.107926568569015,4233.339174708541,21166.695873542703,0.9931884095698104,41.89935508328193,101.03590297020267,66.92658508625091,282.0026110725835,2030,210.22388444166666,214.5015598223319,4.277675380665244,2.0348189227053415,0.4036912675300375,2.730825901031494,2.8369224071502686,0.10609650611877441,435.600467826094,1.4751996517181396,0.8663867538430302,0.8663867538430302,0.02286012729500797
0,damage0,5,17,partial_mitigation,same_grid,80,0.8,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9943320932905186,0.8,0.1943320932905186,24.385992999377915,24.380892082213784,0.005100917164131857,0.02091740600541459,0.01083037070263385,1.109189019861011,903.7537232140163,0.01083037070263385,1.109189019861011,903.7537232140163,4518.768616070081,0.976422458995399,41.823393664238765,21.608808947198707,166.4748291837552,280.67645673105443,2030,213.00916205641056,213.09601088664496,0.08684883023440193,0.040772344905709745,0.008153139399103004,2.7312121391296387,2.772768974304199,0.04155683517456055,428.29224158415855,1.4418398666381838,0.8986810920365893,0.8986810920365893,0.005100917164131857
0,damage0,5,3,partial_mitigation,same_grid,10,0.1,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9837805832357083,0.1,0.8837805832357083,24.386461548114724,24.33168489712787,0.05477665098685236,0.2246191021964277,0.12800637220861585,12.803086061292904,10681.650578268933,0.12800637220861585,12.803086061292904,10681.650578268933,53408.252891344666,0.9998087304561109,41.379578200821385,258.13821799800036,7.899767810432935,273.0402370392942,2030,205.17092708826894,219.51510513221714,14.344178043948205,6.991330715085686,1.3607272345209642,2.733468532562256,2.9224603176116943,0.18899178504943848,445.344769482008,1.519679365158081,0.8361667895757886,0.8361667895757886,0.05477665098685236
0,damage0,5,1,partial_mitigation,same_grid,0,0.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9978572582621286,0.0,0.9978572582621286,24.38617708188929,24.322279921713125,0.06389716017616465,0.26202204618459324,0.15126120269916707,15.126120269916706,12622.178766600975,0.15126120269916707,15.126120269916706,12622.178766600975,63110.89383300488,1.0,41.971668434140966,300.73092725410294,0.0,283.2703414047951,2030,206.57066045474502,221.91609860135503,15.345438146610007,7.42866296347629,1.4434554593910853,2.7304582595825195,2.9438445568084717,0.21338629722595215,447.7808445891872,1.5307991695404053,0.8238742820800824,0.8238742820800824,0.06389716017616465
0,damage0,5,2,partial_mitigation,same_grid,5,0.05,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9882957882582799,0.05,0.9382957882582799,24.386001194068182,24.327535503531937,0.05846569053624506,0.23975103614145094,0.1373552947907635,13.736160218537172,11461.783024668093,0.1373552947907635,13.736160218537172,11461.783024668093,57308.91512334047,0.9999540818212086,41.569495833378966,275.72581275966905,3.716996191068794,276.28465771830037,2030,208.19940149232275,220.48882023511808,12.289418742795334,5.90271569212388,1.1536176356031547,2.7325029373168945,2.933152437210083,0.20064949989318848,446.562806421999,1.5252392673492432,0.8293902888837821,0.8293902888837821,0.05846569053624506
0,damage0,5,18,partial_mitigation,same_grid,85,0.85,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9887167574192937,0.85,0.13871675741929368,24.386524001526563,24.38336521894891,0.0031587825776533407,0.012952984104891723,0.00665236481028969,0.6844537657502562,555.1148368370366,0.00665236481028969,0.6844537657502562,555.1148368370366,2775.574184185183,0.971923180669154,41.58720255235182,13.348212978216878,191.0527251114907,276.58891347608835,2030,207.3523328981774,212.43226043885022,5.079927540672827,2.449901319975686,0.485248043374753,2.732412815093994,2.7620766162872314,0.029663801193237305,427.07420391847404,1.4362798404693604,0.9048213324065297,0.9048213324065297,0.0031587825776533407
0,damage0,5,19,partial_mitigation,same_grid,90,0.9,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.996049256627426,0.9,0.09604925662742603,24.38552018968127,24.384180993276264,0.0013391964050057936,0.005491768863608144,0.002795779949741355,0.28918877313432745,233.29732732522027,0.002795779949741355,0.28918877313432745,233.29732732522027,1166.4866366261012,0.9667664202312316,41.895620638214446,5.568537326128586,218.71046815605845,281.93728189754836,2030,212.47942298953342,212.21500455603132,-0.2644184335021009,-0.12444425431027549,-0.024901249218578503,2.7308449745178223,2.7513844966888428,0.020539522171020508,425.85616632357966,1.4307199382781983,0.912080230465106,0.912080230465106,0.0013391964050057936
0,damage0,5,21,partial_mitigation,same_grid,100,1.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9942258755682619,0.9844709803547207,0.009754895213541226,24.386941405251104,24.386923867544226,1.753770687784595e-05,7.191433557169926e-05,3.6073044647876255e-05,0.003772045858511242,3.010159975434202,3.6073044647876255e-05,0.003772045858511242,3.010159975434202,15.050799877171011,0.9563257182168413,41.81892595607362,0.07198080549931049,273.53408764469566,280.5986342513659,2030,209.26946263014736,211.0804345336428,1.8109719034954423,0.8653780062961531,0.17247958996853274,2.7312347888946533,2.733320713043213,0.0020859241485595703,423.79838968329074,1.4213267707824708,0.984471387111914,0.984471387111914,1.753770687784595e-05
0,damage0,10,22,partial_mitigation,same_grid,0,0.0,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9949589804841229,0.0,0.9949589804841229,24.394136075377144,24.28463157947174,0.10950449590540501,0.44889679866931714,0.27643401127079525,27.643401127079525,23067.37911087481,0.27643401127079525,27.643401127079525,23067.37911087481,115336.89555437404,1.0,41.84976166549116,551.1949935403314,0.0,281.1361555573488,2035,184.96667795010083,212.8431293255652,27.87645137546437,15.071066683148576,1.4136967286798363,2.7321786880493164,3.162196159362793,0.43001747131347656,465.5475328261715,1.6443420028686524,0.7670701728628277,0.7670701728628277,0.10950449590540501
0,damage0,5,20,partial_mitigation,same_grid,95,0.95,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9858836117099053,0.95,0.035883611709905394,24.386448405154766,24.38589938559894,0.0005490195558266464,0.0022513305205631978,0.0011365375766281107,0.1182821637051054,94.83978846638155,0.0011365375766281107,0.1182821637051054,94.83978846638155,474.19894233190774,0.9608697888395615,41.46803535548525,2.2870576735397825,249.833992829141,274.5470746648337,2030,210.06164123513537,211.75453059369434,1.692889358558972,0.8059012338497408,0.16066316363201327,2.733018636703491,2.740692138671875,0.007673501968383789,424.63812869329024,1.425159912109375,0.9500004727235817,0.9500004727235817,0.0005490195558266464
0,damage0,10,24,partial_mitigation,same_grid,10,0.1,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.99903367760516,0.1,0.8990336776051601,24.393954307370763,24.300251454137165,0.09370285323359795,0.38412326289094156,0.23118805973721018,23.12322874313596,19291.774537257206,0.23118805973721018,23.12322874313596,19291.774537257206,96458.87268628603,0.9998087304561109,42.021150744558014,459.0967690182926,7.899767810432935,284.14078945683275,2035,188.50503174527432,211.22206384513538,22.717032099861058,12.051154226248158,1.14435132412809,2.7304177284240723,3.118976354598999,0.38855862617492676,461.0653911210693,1.6218677043914795,0.7847950409119404,0.7847950409119404,0.09370285323359795
0,damage0,10,25,partial_mitigation,same_grid,15,0.15,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9882932093926555,0.15,0.8382932093926555,24.39409874164877,24.30801747894113,0.08608126270763705,0.3528774053893123,0.21002643843546484,21.01206805089541,17525.91678724996,0.21002643843546484,21.01206805089541,17525.91678724996,87629.58393624981,0.99955148596863,41.56938736165916,421.6063285891651,12.606681006038713,276.2827947731972,2035,188.03002912565927,205.7508028452292,17.720773719569934,9.424438108089243,0.9047085923279852,2.7350597381591797,3.0973665714263916,0.3623068332672119,458.8243193089399,1.6106306171417237,0.7885144690893966,0.7885144690893966,0.08608126270763705
0,damage0,10,23,partial_mitigation,same_grid,5,0.05,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9859123624904701,0.05,0.93591236249047,24.394419927120662,24.292054372241616,0.10236555487904653,0.41962692773539134,0.25575073177201774,25.57624759191151,21341.437186213774,0.25575073177201774,25.57624759191151,21341.437186213774,106707.18593106887,0.9999540818212086,41.46924466495221,514.632888991357,3.716996191068794,274.56772673079894,2035,187.07590026047998,212.38109215367825,25.30519189319827,13.526697911363211,1.2767603384044035,2.736088752746582,3.1405863761901855,0.4044976234436035,463.30646101404204,1.6331049156188966,0.7755140414622086,0.7755140414622086,0.10236555487904653
0,damage0,10,30,partial_mitigation,same_grid,40,0.4,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9912353429753316,0.4,0.5912353429753315,24.39361370839688,24.34515815020875,0.048455558188130965,0.1986403440153329,0.11169410930157918,11.213932412101602,9320.453557312383,0.11169410930157918,11.213932412101602,9320.453557312383,46602.26778656192,0.9960298064668519,41.693138784218434,223.54885789602233,46.61281095856117,278.4155537290946,2035,183.45650716302708,204.4565143019334,21.000007138906312,11.446858693458516,1.0896710119818076,2.733788013458252,2.9893176555633545,0.25552964210510254,447.6189631163492,1.5544451808929445,0.8254250397206631,0.8254250397206631,0.048455558188130965
0,damage0,10,40,partial_mitigation,same_grid,90,0.9,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9936012849083719,0.9,0.09360128490837183,24.394483060906595,24.392428249233586,0.002054811673009027,0.008423263849775804,0.004291893380750817,0.4439431584440303,358.14236917558594,0.004291893380750817,0.4439431584440303,358.14236917558594,1790.7118458779296,0.9667664202312316,41.79265455115382,8.569505168359742,218.71046815605845,280.1414103721064,2035,188.57303109123734,188.31913926725596,-0.2538918239813768,-0.13463845944043623,-0.013472010288362313,2.7327654361724854,2.773219585418701,0.04045414924621582,425.2082538818329,1.4420741844177247,0.9131757283155879,0.9131757283155879,0.002054811673009027
0,damage0,10,42,partial_mitigation,same_grid,100,1.0,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9833507317075001,0.9941977257058033,0.0,24.394011544837806,24.39344323265601,0.0005683121817945391,0.0023297200657216373,0.0011673990629968204,0.1222449099710562,97.41506349393505,0.0011673990629968204,0.1222449099710562,97.41506349393505,487.07531746967527,0.9549674201348949,41.361497873531604,2.3552112109623025,280.57801297874516,272.73316470429194,2035,188.84617000830832,185.07096811871176,-3.775201889596559,-1.9990884058863723,-0.20173030415960858,2.7371957302093506,2.7325077056884766,-0.0046880245208740234,420.9861781002264,1.420904006958008,0.9941977603591531,0.9941977603591531,0.0005683121817945391
0,damage0,10,41,partial_mitigation,same_grid,95,0.95,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9976810929629042,0.95,0.04768109296290424,24.39389015683932,24.39380183867653,8.831816278842552e-05,0.00036205034219875646,0.00018265166328703585,0.019008992207739564,15.24159470430199,0.00018265166328703585,0.019008992207739564,15.24159470430199,76.20797352150996,0.9608697888395615,41.964258605262714,0.3632041935417525,249.833992829141,283.1402024145572,2035,191.61193210654275,191.85838532769168,0.24645322114892565,0.12862101980783183,0.012854663524408672,2.7310023307800293,2.7516098022460938,0.020607471466064453,422.9671829093345,1.4308370971679687,0.9500000132394649,0.9500000132394649,8.831816278842552e-05
0,damage0,10,39,partial_mitigation,same_grid,85,0.85,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9956720901874556,0.85,0.14567209018745564,24.39376022461873,24.390446890612367,0.0033133340063642436,0.01358271121735612,0.0069767793556469015,0.7178323857697784,582.1860111561263,0.0069767793556469015,0.7178323857697784,582.1860111561263,2910.9300557806314,0.971923180669154,41.87975634035836,13.901370543435796,191.0527251114907,281.6599096122619,2035,190.7990328776847,193.17956730816155,2.3805344304768425,1.2476658788951664,0.12407157201868024,2.731870412826538,2.7948293685913086,0.06295895576477051,427.4493247317144,1.4533112716674805,0.9100508848085835,0.9100508848085835,0.0033133340063642436
