sample_index,scenario_name,delay_year,task_id,run_type,comparison_type,partial_mitigation_pct,partial_mitigation_value,decision_times_optimal,decision_times_partial,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,m_optimal_period0,m_partial_period0,mitigation_foregone,u_optimal,u_partial,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,year0_cons_partial,delta_emission_gton,deadweight_per_ton,carbon_price_partial,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss
0,damage0,5,1,partial_mitigation,same_grid,0,0.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9326803869093411,0.0,0.9326803869093411,24.322553133559484,24.263287023298574,0.059266110260910665,0.24366730719209395,0.13987098177958532,13.987098177958531,8373.664021868572,1.0,39.23021216738177,213.44936871972644,0.0,238.63469137516574,2030,175.956335650451,191.26923852674025,15.312902876289257,8.702672069000892,1.6829281297212617,2.7443959712982178,2.9438445568084717,0.1994485855102539,447.7808445891872,1.5307991695404053,0.779116691117576,0.779116691117576,0.059266110260910665
0,damage0,5,7,partial_mitigation,same_grid,30,0.3,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9645967912017632,0.3,0.6645967912017632,24.323972293243653,24.29031582555312,0.03365646769053399,0.13836748079129566,0.07640375689614878,7.662171667439082,4574.068059842932,0.9971553785571229,40.57267345378316,112.73765494041967,30.571252952064516,259.6348840302405,2030,176.4127100747092,190.32357752331896,13.910867448609764,7.885411115060041,1.5295693725741355,2.7375707626342773,2.8796913623809814,0.1421205997467041,440.4726175920728,1.4974395084381105,0.8062004234278349,0.8062004234278349,0.03365646769053399
0,damage0,5,6,partial_mitigation,same_grid,25,0.25,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9557974440459447,0.25,0.7057974440459447,24.322991053920205,24.285765970134438,0.037225083785767055,0.15304484429256648,0.0850208699052412,8.518193224536471,5089.949254487869,0.9981091959776215,40.20255710878194,126.6075996289303,23.863882415310687,253.6862478465424,2030,180.20585034922988,190.09006484629808,9.8842144970682,5.484957607043883,1.0736865822656094,2.739452600479126,2.89038348197937,0.15093088150024414,441.69065620764064,1.5029994106292726,0.7996055216102285,0.7996055216102285,0.037225083785767055
0,damage0,5,8,partial_mitigation,same_grid,35,0.35,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9483374357229402,0.35,0.5983374357229402,24.322862331754717,24.293863543375785,0.02899878837893155,0.11922440699371215,0.06532207735593773,6.558761122492722,3910.640520498341,0.9959514630273869,39.88877576054142,98.03861978553891,38.119121628686976,248.7389555652497,2030,176.73338695209446,183.03655796800768,6.303171015913222,3.5664857244102754,0.7033337478176804,2.7410478591918945,2.8689990043640137,0.12795114517211914,439.25458003848325,1.4918794822692871,0.8074165025920798,0.8074165025920798,0.02899878837893155
0,damage0,5,9,partial_mitigation,same_grid,40,0.4,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9581452226899021,0.4,0.5581452226899021,24.32348329335062,24.2983700366577,0.02511325669291864,0.10324695846414367,0.05616879045394624,5.648135206102997,3362.6601729103763,0.9944661096861491,40.301308895157234,83.4379891149006,46.61281095856117,255.26135099083322,2030,176.75827541664165,185.46673706096772,8.708461644326064,4.92676318763527,0.9664891769470829,2.738950490951538,2.858306884765625,0.11935639381408691,438.03654248489363,1.486319580078125,0.8075410068364534,0.8075410068364534,0.02511325669291864
0,damage0,5,15,partial_mitigation,same_grid,70,0.7,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9415667404405208,0.7,0.24156674044052084,24.323698143532578,24.317198749234503,0.00649939429807489,0.02672041997776153,0.013883596453159314,1.4205689491983653,831.1700585412659,0.9773264761977165,39.60398815679414,20.987029267118825,125.22493503245506,244.32361543738455,2030,178.2184357576217,181.79660424508296,3.578168487461255,2.007743178897378,0.39836211960300183,2.7424957752227783,2.7941534519195557,0.051657676696777344,430.72831677394726,1.452959794998169,0.8408898231964987,0.8408898231964987,0.00649939429807489
0,damage0,5,16,partial_mitigation,same_grid,75,0.75,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9438965178664391,0.75,0.19389651786643913,24.32358305874378,24.318978706842834,0.004604351900944437,0.018929579124195996,0.009753737467874021,1.0028588965796368,583.9275557684607,0.9725932034048101,39.70198277960852,14.70776809838258,144.63382186579744,245.83496283428087,2030,176.23662867647488,183.50264433891113,7.266015662436246,4.122874862622788,0.811303470017366,2.741997480392456,2.783461093902588,0.041463613510131836,429.51027944454745,1.4473997688293458,0.8436464717728718,0.8436464717728718,0.004604351900944437
0,damage0,5,18,partial_mitigation,same_grid,85,0.85,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9500843234460227,0.85,0.1000843234460227,24.323295529357146,24.322066737077794,0.0012287922793525752,0.005051915263166034,0.0025539647942628384,0.26579853973165435,152.8983556041577,0.9608648703793773,39.96225299558462,3.8260694566207576,191.0527251114907,249.88964654762057,2030,177.72301181515382,180.90713903528632,3.1841272201324955,1.7916234862394989,0.355784028524031,2.7406742572784424,2.7620766162872314,0.021402359008789062,427.07420391847404,1.4362798404693604,0.8524862163144937,0.8524862163144937,0.0012287922793525752
0,damage0,5,19,partial_mitigation,same_grid,90,0.9,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9502433561696851,0.9,0.050243356169685116,24.32360882652332,24.32379618938957,-0.00018736286624942977,-0.0007702922193236503,-0.0003851996872209554,-0.040390997972266786,-23.060771584488297,0.9536770730087943,39.96894219756464,-0.5769672730016213,218.71046815605845,249.99463876619797,2030,177.07662558234233,177.30820134254125,0.2315757601989219,0.13077714771068807,0.02614175813828723,2.740640163421631,2.7513844966888428,0.010744333267211914,425.85616632357966,1.4307199382781983,0.8999999197261841,0.8999999197261841,-0.00018736286624942977
0,damage0,5,3,partial_mitigation,same_grid,10,0.1,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9327670914974938,0.1,0.8327670914974938,24.323753557707164,24.272916661049063,0.05083689665810098,0.2090010348834213,0.11853513437921767,11.856674460423447,7096.349631996944,0.9997333972091221,39.23385911808092,180.8730976639153,7.899767810432935,238.68962381696926,2030,177.3453550574044,189.04122722177033,11.695872164365937,6.594969549994774,1.285515304533691,2.744377374649048,2.9224603176116943,0.17808294296264648,445.344769482008,1.519679365158081,0.7831143200774224,0.7831143200774224,0.05083689665810098
0,damage0,5,20,partial_mitigation,same_grid,95,0.95,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9503655158876947,0.95,0.000365515887694734,24.324725349787368,24.324503573986952,0.00022177580041571332,0.0009117299259358419,0.0004514562338334395,0.047750004117986515,27.027356029119638,0.9454579997897521,39.97408045470297,0.6761220201111556,249.833992829141,250.07531447867314,2030,175.44478069707063,178.2485485718854,2.803767874814781,1.5980913559667922,0.31759452840738334,2.740614175796509,2.740692138671875,7.796287536621094e-05,424.63812869329024,1.425159912109375,0.9500004727235817,0.9500004727235817,0.00022177580041571332
0,damage0,5,4,partial_mitigation,same_grid,15,0.15,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9416387382279885,0.15,0.7916387382279885,24.324142605376572,24.277663422436177,0.04647918294039499,0.19108251293561032,0.10767458302232216,10.774193955032501,6446.160386180373,0.9993748346439282,39.60701651304306,162.75299059846068,12.606681006038707,244.37019665785766,2030,177.3949714875528,190.4691474947399,13.074176007187106,7.370093919547475,1.4323918528149182,2.7424802780151367,2.9117679595947266,0.16928768157958984,444.12673131481984,1.5141193389892578,0.7941575740732644,0.7941575740732644,0.04647918294039499
0,damage0,5,5,partial_mitigation,same_grid,20,0.2,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9589531175360434,0.2,0.7589531175360433,24.323632418457112,24.28159978767154,0.04203263078557384,0.1728057309141002,0.09671905546376931,9.68313056891624,5790.285194697067,0.9988407651369132,40.33529040336508,143.55382437544063,17.903415766406948,255.80538265309286,2030,173.4996105243309,183.23332598192877,9.733715457597867,5.610223232306823,1.0976806170659215,2.7387776374816895,2.901075839996338,0.16229820251464844,442.90869314763165,1.5085594367980957,0.7883863847462507,0.7883863847462507,0.04203263078557384
0,damage0,5,21,partial_mitigation,same_grid,100,1.0,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9664151645940338,0.9546711529908687,0.011744011603165072,24.32335362443345,24.323864381704453,-0.0005107572710016939,-0.0020998636902134445,-0.0010376954298099762,-0.10985170275481164,-62.123771319130604,0.9446329950170244,40.649157504460675,-1.5282917318105154,252.9337230218883,260.87964644972845,2030,176.57166015294638,174.2167023297299,-2.3549578232164663,-1.33371222832509,-0.268176971194245,2.7371819019317627,2.7396934032440186,0.0025115013122558594,424.52433593496346,1.4246405696868898,0.9546708479216127,0.9546708479216127,-0.0005107572710016939
0,damage0,5,10,partial_mitigation,same_grid,45,0.45,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9498593941156063,0.45,0.49985939411560626,24.32384141640062,24.30157588836122,0.022265528039397964,0.09153787700813237,0.049498502531163356,4.986430449270457,2963.32966644028,0.9926640516645583,39.95279206397423,74.17077789445257,56.17084138056121,249.741217177755,2030,179.268136710058,179.7960156154373,0.5278789053793105,0.2944633190632663,0.05882341919964951,2.740722417831421,2.8476145267486572,0.10689210891723633,436.81850537968364,1.480759553909302,0.8139970092344667,0.8139970092344667,0.022265528039397964
0,damage0,5,11,partial_mitigation,same_grid,50,0.5,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9633869408520938,0.5,0.46338694085209375,24.32322486831317,24.30512518662817,0.01809968168499765,0.07441316594731985,0.039908149861045406,4.029068563328879,2389.183477652186,0.990505602815373,40.521784975184836,58.96046976003894,66.92658508625091,258.80964029389787,2030,170.90341959066717,181.79161573435724,10.888196143690067,6.370964472079328,1.2429099818032752,2.7378294467926025,2.8369224071502686,0.09909296035766602,435.600467826094,1.4751996517181396,0.8225809410192295,0.8225809410192295,0.01809968168499765
0,damage0,5,13,partial_mitigation,same_grid,60,0.6,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9561964625674146,0.6,0.35619646256741466,24.324251897539384,24.311677233620017,0.012574663919366458,0.05169599448457651,0.02733317938464202,2.7751243554781766,1636.3570048942229,0.984935299590648,40.219340544432235,40.685823853488124,92.65035949417808,253.953330201343,2030,171.96721317082068,184.40314640968816,12.435933238867477,7.231572233780666,1.4062060838275992,2.7393672466278076,2.815537929534912,0.07617068290710449,433.16439210531627,1.4640797233581544,0.8346631948290844,0.8346631948290844,0.012574663919366458
0,damage0,5,12,partial_mitigation,same_grid,55,0.55,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9485442367981227,0.55,0.3985442367981227,24.323035526221574,24.308304660995994,0.014730865225580203,0.06056343259335176,0.032233020197590855,3.262629415634378,1929.6960535392745,0.9879461039348089,39.89747418517833,48.3663713793728,79.03012708756174,248.87492978394178,2030,174.1731459787096,185.99954850740752,11.826402528697912,6.790026362699756,1.3225564236600373,2.7410035133361816,2.826230049133301,0.08522653579711914,434.3824302725044,1.4696396255493165,0.8259172472167299,0.8259172472167299,0.014730865225580203
0,damage0,5,2,partial_mitigation,same_grid,5,0.05,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9495073491250561,0.05,0.899507349125056,24.32369247121804,24.268239445282497,0.05545302593554169,0.22797947310491057,0.13016132533510968,13.016965664489415,7792.3754672351715,0.9999359965294584,39.93798441939889,195.11188610335122,3.716996191068794,249.50906321402056,2030,177.29679196558908,192.16296210541154,14.866170139822458,8.384906446986239,1.6234094694984158,2.740797519683838,2.933152437210083,0.19235491752624512,446.562806421999,1.5252392673492432,0.7802828732394043,0.7802828732394043,0.05545302593554169
0,damage0,5,14,partial_mitigation,same_grid,65,0.65,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9405877275965682,0.65,0.29058772759656815,24.32410595073935,24.314943521859927,0.009162428879424311,0.03766810133938679,0.01974033796878252,2.0114126077913848,1181.7959359805272,0.9814166368609092,39.56280911827042,29.871385837330863,107.97733822405326,243.6909977592569,2030,173.03103853535578,182.29560889194397,9.264570356588194,5.354282350154852,1.0486320533621862,2.7427051067352295,2.8048455715179443,0.062140464782714844,431.9463543275368,1.458519697189331,0.837901478296105,0.837901478296105,0.009162428879424311
0,damage0,5,17,partial_mitigation,same_grid,80,0.8,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9476141286566853,0.8,0.14761412865668522,24.323617554875707,24.321319158477436,0.0022983963982703415,0.009449237528443314,0.004821279642044764,0.4985109119904819,288.63582255808575,0.9671362303372844,39.85835216627525,7.241539272722489,166.4748291837552,248.26389426766752,2030,176.36865449162124,176.66396436060614,0.2953098689849014,0.1674389759541601,0.03346538904849261,2.7412023544311523,2.772768974304199,0.031566619873046875,428.29224158415855,1.4418398666381838,0.8482657108690849,0.8482657108690849,0.0022983963982703415
0,damage0,10,22,partial_mitigation,same_grid,0,0.0,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9072265751438058,0.0,0.9072265751438058,24.332747919010284,24.229701768258593,0.1030461507516911,0.4234875201710569,0.2586179871939592,25.861798719395917,15482.697749178145,1.0,38.15957912947743,405.73554799031064,0.0,222.98485252032646,2035,171.86117821948423,193.64287296682068,21.781694747336445,12.674005248305118,1.2004335963045287,2.7700963020324707,3.162196159362793,0.39209985733032227,465.5475328261715,1.6443420028686524,0.7276460410567087,0.7276460410567087,0.1030461507516911
0,damage0,10,37,partial_mitigation,same_grid,75,0.75,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.908666795539608,0.75,0.15866679553960805,24.332369289919676,24.326946252376754,0.00542303754292206,0.02228733864058481,0.011495505791319234,1.181943874486917,688.2020990575553,0.9725932034048101,38.220157385960704,18.00626020735201,144.63382186579744,223.84546688324502,2035,174.94384553395489,171.01425124355944,-3.9295942903954426,-2.246203219325453,-0.22692359953558894,2.7694737911224365,2.8380489349365234,0.06857514381408691,431.93146715917,1.4757854461669921,0.8489891041944128,0.8489891041944128,0.00542303754292206
0,damage0,10,36,partial_mitigation,same_grid,70,0.7,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.8850494010312377,0.7,0.1850494010312378,24.33272652041325,24.324928008828742,0.007798511584507395,0.03204947697893639,0.016680041535702166,1.7067010811572179,998.5849953558303,0.9773264761977165,37.226767356098115,26.82438111812715,125.22493503245506,210.09564763233104,2035,173.8397627063814,180.26500920600347,6.425246499622062,3.696074131483039,0.36360013320955176,2.7796812057495117,2.859658718109131,0.07997751235961914,434.1725375265927,1.4870225334167482,0.846328507344734,0.846328507344734,0.007798511584507395
0,damage0,10,24,partial_mitigation,same_grid,10,0.1,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.8989671003303373,0.1,0.7989671003303374,24.33300193532786,24.247163455515512,0.08583847981234882,0.3527656802908656,0.21011685882470355,21.01728915041454,12579.077938418073,0.9997333972091221,37.812170784806185,332.6727261972656,7.899767810432935,218.10546279049092,2035,173.01735802523766,191.88410530946032,18.86674728422267,10.90454015687294,1.0403710820559686,2.7736661434173584,3.118976354598999,0.3453102111816406,461.0653911210693,1.6218677043914795,0.7479175558148878,0.7479175558148878,0.08583847981234882
0,damage0,10,23,partial_mitigation,same_grid,5,0.05,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9094097177914875,0.05,0.8594097177914874,24.332938433437615,24.237957042654433,0.09498139078318246,0.39034081741916465,0.23561003150046683,23.56251123254024,14105.279157014787,0.9999359965294584,38.25140603016312,368.7519132209697,3.716996191068794,224.29055109337241,2035,171.9510329463451,190.49466917793882,18.543636231593723,10.784254048290599,1.0294069782033066,2.769152879714966,3.1405863761901855,0.3714334964752197,463.30646101404204,1.6331049156188966,0.7289910879043969,0.7289910879043969,0.09498139078318246
0,damage0,10,25,partial_mitigation,same_grid,15,0.15,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9064246984902087,0.15,0.7564246984902087,24.333016332386254,24.255249869594238,0.07776646279201671,0.31959236672402475,0.18810968100725348,18.822735422818198,11261.572972282615,0.9993748346439282,38.125850757256664,295.3789292200686,12.606681006038713,222.50695201583417,2035,172.2103327361803,188.1081260228394,15.897793286659095,9.231614058265546,0.8869133896014958,2.7704429626464844,3.0973665714263916,0.3269236087799072,458.8243193089399,1.6106306171417237,0.7495188975403385,0.7495188975403385,0.07776646279201671
0,damage0,10,26,partial_mitigation,same_grid,20,0.2,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.895301507519077,0.2,0.6953015075190769,24.332591269584704,24.26290909429538,0.06968217528932286,0.2863738371195357,0.16654139967978124,16.67346843387525,9970.343447276493,0.9988407651369132,37.65798936775988,264.76037660715895,17.903415766406948,215.97026779437977,2035,171.30437041493985,187.93226608469462,16.627895669754764,9.706638324216746,0.9307012668425152,2.775250196456909,3.075756788253784,0.300506591796875,456.58324749681043,1.599393529891968,0.7602593153743804,0.7602593153743804,0.06968217528932286
0,damage0,10,28,partial_mitigation,same_grid,30,0.3,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9012975579645717,0.3,0.6012975579645716,24.33278560234498,24.277543913679654,0.055241688665326194,0.22702574858507973,0.12912677962885044,12.949514429305491,7730.4402605950045,0.9971553785571229,37.91019401840399,203.91455282033542,30.571252952064516,219.4725871593764,2035,174.04591255405649,182.55793234398493,8.512019789928445,4.890674917335228,0.4786260777438045,2.7726588249206543,3.0325372219085693,0.25987839698791504,452.101105269831,1.576919355392456,0.7680126735915301,0.7680126735915301,0.055241688665326194
0,damage0,10,30,partial_mitigation,same_grid,40,0.4,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9041720951473484,0.4,0.5041720951473484,24.33314401574801,24.292171552657464,0.04097246309054725,0.1683812953395194,0.09359660072784438,9.411743629693245,5603.353019420495,0.9944661096861491,38.03110221498036,147.3360668787913,46.61281095856117,221.16928198609008,2035,172.99912835605218,181.9467035541599,8.947575198107728,5.172034843836083,0.5055460986528315,2.771416425704956,2.9893176555633545,0.21790122985839844,447.6189631163492,1.5544451808929445,0.7906500681133327,0.7906500681133327,0.04097246309054725
0,damage0,10,29,partial_mitigation,same_grid,35,0.35,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,0.9036172047392382,0.35,0.5536172047392383,24.333319292309774,24.285463422634574,0.047855869675199614,0.19666807105236905,0.11055979397821503,11.100921890525385,6618.889474583664,0.9959514630273869,38.00776252783207,174.14572798745593,38.119121628686976,220.84086050888746,2035,174.45670931719903,182.7984507944107,8.341741477211684,4.78155383639883,0.4681680721802639,2.7716562747955322,3.010927438735962,0.2392711639404297,449.8600339689003,1.5656822681427003,0.7826866992457574,0.7826866992457574,0.047855869675199614
