sample_index,delay_year,task_id,run_type,comparison_type,tree_spec,decision_times_optimal,decision_times_delayed,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,period_len,emissions_time_step,damage_file_tag,m_optimal_period0,m_delayed_period0,mitigation_foregone,u_optimal,u_delayed,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,year0_cons_delayed,delta_emission_gton,deadweight_per_ton,carbon_price_delayed,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss
tech_grid_004,10,14,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9141628492748948,0.0,0.9141628492748948,24.332582835875716,24.23034153387938,0.10224130199633663,0.42018269365795846,0.2563029827726256,25.630298277262558,15344.105247811884,1.0,38.451331276979374,399.05263974561854,0.0,227.15670040619108,2035,171.9285046099892,189.58740451211224,17.65889990212304,10.271071653988574,0.9825096039481007,2.7670984268188477,3.162196159362793,0.3950977325439453,465.5475328261715,1.6443420028686524,0.722460515694492,0.722460515694492,0.10224130199633663
tech_grid_000,10,2,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,0.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9436632679647811,0.0,0.9436632679647811,24.185798645831934,24.083214267464527,0.10258437836740697,0.42415129584768074,0.25944447367395834,25.944447367395835,15532.177062285677,1.0,39.69217186982796,391.3158774285283,0.0,227.8015885615305,2035,183.95237521602994,196.42308824796993,12.470713031939994,6.779316123151245,0.6580965265421401,2.7543485164642334,3.162196159362793,0.40784764289855957,465.5475328261715,1.6443420028686524,0.6173991849057173,0.6173991849057173,0.10258437836740697
tech_grid_001,5,4,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,0.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9898068354563229,0.0,0.9898068354563229,24.259445040986236,24.189262858434446,0.07018218255178965,0.2892983843332654,0.16876056425138714,16.876056425138714,10103.19829890787,1.0,41.633053192369424,242.67252877719767,0.0,257.1896213037783,2030,189.0025896593354,205.51910354312832,16.516513883792925,8.738776496958502,1.6896818115582857,2.732179880142212,2.9438445568084717,0.21166467666625977,447.7808445891872,1.5307991695404053,0.7402427404952848,0.7402427404952848,0.07018218255178965
tech_grid_001,10,5,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,0.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.967007443615653,0.0,0.967007443615653,24.26444746257328,24.14283419031633,0.12161327225695118,0.5011994295132155,0.31480657499330184,31.480657499330185,18846.543130891416,1.0,40.674069823843105,463.3552337524776,0.0,242.26891787277754,2035,190.03124091213778,209.27118055145672,19.239939639318948,10.12461927153055,0.9690899689796639,2.7442593574523926,3.162196159362793,0.4179368019104004,465.5475328261715,1.6443420028686524,0.6634290116192703,0.6634290116192703,0.12161327225695118
tech_grid_002,5,7,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,0.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.988615998298081,0.0,0.988615998298081,24.321734114704153,24.249565502170086,0.07216861253406748,0.2967247820147685,0.1734352513688394,17.34352513688394,10383.058058458193,1.0,41.58296444275023,249.6949940342318,0.0,256.3902560576728,2030,188.9813636799371,208.4376030662546,19.45623938631752,10.295321722447207,1.9791571807212582,2.7324345111846924,2.9438445568084717,0.2114100456237793,447.7808445891872,1.5307991695404053,0.7795870020565314,0.7795870020565314,0.07216861253406748
tech_grid_001,15,6,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,0.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9488505551472176,0.0,0.9488505551472176,24.266840498781423,24.092845129990128,0.17399536879129585,0.7170087461531433,0.4871389040872972,48.71389040872972,29163.572478788814,1.0,39.91035848508902,730.7268986241922,0.0,230.94780393967423,2040,179.25994405475913,209.86431736376554,30.604373309006405,17.072622369924197,1.0563689938084986,2.7633745670318604,3.3824894428253174,0.619114875793457,481.5023082111194,1.758894510269165,0.5823389874043186,0.5823389874043186,0.17399536879129585
tech_grid_002,10,8,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,0.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9571915689839466,0.0,0.9571915689839466,24.33239347643111,24.201320000940857,0.13107347549025405,0.5386789245259193,0.3426842242728775,34.268422427287746,20515.49594595433,1.0,40.26119650752269,509.56001623352324,0.0,236.08832968245596,2035,179.76528313112868,214.44764316145967,34.68236003033098,19.293135707984366,1.7797888236372517,2.7485015392303467,3.162196159362793,0.4136946201324463,465.5475328261715,1.6443420028686524,0.7106257560757315,0.7106257560757315,0.13107347549025405
tech_grid_003,5,10,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9410387378441405,0.0,0.9410387378441405,24.26578944819262,24.210733575786666,0.055055872405954887,0.22688679683592816,0.12956628157458455,12.956628157458455,7756.751948578538,1.0,39.58177941929772,195.96774228893833,0.0,243.9822495137872,2030,172.23870572593634,178.75621512090268,6.517509394966339,3.7839981248679972,0.7455980872581591,2.7426085472106934,2.9438445568084717,0.20123600959777832,447.7808445891872,1.5307991695404053,0.7182479969121616,0.7182479969121616,0.055055872405954887
tech_grid_004,15,15,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8949130960025743,0.0,0.8949130960025743,24.33741538466553,24.1905695958923,0.14684578877323062,0.6033746248410377,0.39288976610379284,39.28897661037929,23521.15397436829,1.0,37.6416520817887,624.870394191545,0.0,215.7451003957978,2040,157.72817406732673,184.74570284048423,27.017528773157494,17.1291710773403,1.0596224269884713,2.7985680103302,3.3824894428253174,0.5839214324951172,481.5023082111194,1.758894510269165,0.6715590546008084,0.6715590546008084,0.14684578877323062
tech_grid_005,15,18,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8849245016661741,0.0,0.8849245016661741,24.379297585034664,24.21872243747833,0.16057514755633306,0.6586537081154578,0.4374442479429495,43.74442479429495,26188.499672831073,1.0,37.22151386448427,703.5850225807018,0.0,210.02495147485237,2040,144.0419773940297,192.48724572333924,48.445268329309556,33.63274318068167,1.9516343619175869,2.8050856590270996,3.3824894428253174,0.5774037837982178,481.5023082111194,1.758894510269165,0.7044361298518926,0.7044361298518926,0.16057514755633306
tech_grid_005,10,17,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9284144217942735,0.0,0.9284144217942735,24.373191749061345,24.261153367212483,0.11203838184886195,0.45967874459108027,0.28420875471710655,28.420875471710655,17014.741684054265,1.0,39.050778012968685,435.7081356587493,0.0,235.94579381496797,2035,167.4099913686969,195.8258445972162,28.415853228519296,16.973809625219673,1.5801531882863928,2.760939121246338,3.162196159362793,0.4012570381164551,465.5475328261715,1.6443420028686524,0.7598832367480141,0.7598832367480141,0.11203838184886195
tech_grid_005,5,16,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9402965586719727,0.0,0.9402965586719727,24.357823080942783,24.29628092077058,0.06154216017220193,0.25265870421873476,0.1454295262151675,14.54295262151675,8706.437717755975,1.0,39.55056203036255,220.13436145539816,0.0,243.5031324375192,2030,176.66889602936334,195.17262108482575,18.50372505546241,10.473674467511808,2.012116891483484,2.742767333984375,2.9438445568084717,0.20107722282409668,447.7808445891872,1.5307991695404053,0.8170006980829922,0.8170006980829922,0.06154216017220193
tech_grid_006,5,19,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,3.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8750555480848772,0.0,0.8750555480848772,24.3272583882411,24.27653595223306,0.050722436008037164,0.20850042038668246,0.1182659146037276,11.826591460372759,7080.232236384827,1.0,36.80640795221429,192.3641189212781,0.0,220.81311677651973,2030,164.51714819656127,174.95155444942702,10.434406252865756,6.3424429412057215,1.2374800930150975,2.756718635559082,2.9438445568084717,0.18712592124938965,447.7808445891872,1.5307991695404053,0.7771541099480063,0.7771541099480063,0.050722436008037164
tech_grid_000,5,1,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,0.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9979282743430863,0.0,0.9979282743430863,24.188073512428254,24.12385611430626,0.06421739812199334,0.265491991699948,0.15371871946325755,15.371871946325754,9202.687321417357,1.0,41.97465549805093,219.24390354662182,0.0,262.7015928899181,2030,181.88915608271813,190.2766248407338,8.387468758015672,4.611307753938494,0.9057062110184644,2.730443000793457,2.9438445568084717,0.21340155601501465,447.7808445891872,1.5307991695404053,0.6865994920468028,0.6865994920468028,0.06421739812199334
tech_grid_007,10,23,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,3.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8645070888588142,0.0,0.8645070888588142,24.37230334176406,24.2802476703178,0.09205567144626059,0.3777060795419988,0.22691794390492334,22.691794390492333,13584.909454538332,1.0,36.36272081213332,373.59441623536026,0.0,214.59346834107137,2035,156.95718362210235,179.8828257505986,22.925642128496264,14.606303196477544,1.3726618533381751,2.7885594367980957,3.162196159362793,0.37363672256469727,465.5475328261715,1.6443420028686524,0.77045378216695,0.77045378216695,0.09205567144626059
tech_grid_007,15,24,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,3.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8426531391437022,0.0,0.8426531391437022,24.37768138755669,24.247671587669767,0.13000979988692407,0.5333148703522153,0.33847023783575264,33.84702378357527,20263.216980237194,1.0,35.44350443742202,571.7046692155772,0.0,202.19036596037853,2040,142.64572915742306,166.05328645577816,23.4075572983551,16.40957457094467,1.018111858976578,2.832667112350464,3.3824894428253174,0.5498223304748535,481.5023082111194,1.758894510269165,0.7139044955936287,0.7139044955936287,0.13000979988692407
tech_grid_008,15,27,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,3.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8547609889132941,0.0,0.8547609889132941,24.40614466727576,24.264327997091335,0.14181667018442567,0.5810695303079813,0.3750636438770143,37.50636438770143,22453.956501092296,1.0,35.95278234442924,624.5401617594545,0.0,208.98298092451788,2040,127.07524979997058,167.94813013298662,40.87288033301604,32.16431240336268,1.8765618903942682,2.8247668743133545,3.3824894428253174,0.5577225685119629,481.5023082111194,1.758894510269165,0.723858899470623,0.723858899470623,0.14181667018442567
tech_grid_008,10,26,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,3.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8732471157758529,0.0,0.8732471157758529,24.39953055693754,24.301084051923002,0.098446505014536,0.40347704553088065,0.24452476915435115,24.452476915435113,14638.978263197965,1.0,36.73034204135231,398.552734595199,0.0,219.73578527176966,2035,155.83107726272513,178.59147930680075,22.76040204407562,14.605817044890518,1.3726188517116045,2.7847821712493896,3.162196159362793,0.3774139881134033,465.5475328261715,1.6443420028686524,0.779640853098375,0.779640853098375,0.098446505014536
tech_grid_000,15,3,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,0.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9235650579260164,0.0,0.9235650579260164,24.184160264094558,24.039311455523453,0.14484880857110483,0.5989408232054978,0.3899740683577778,38.99740683577778,23346.599731566712,1.0,38.846805059212286,600.9915022864977,0.0,215.96901579005382,2040,181.84349652723438,201.94764532621718,20.104148798982806,11.055742538459077,0.7015297671802756,2.7798728942871094,3.3824894428253174,0.602616548538208,481.5023082111194,1.758894510269165,0.550962610637266,0.550962610637266,0.14484880857110483
tech_grid_003,10,11,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8850814378731507,0.0,0.8850814378731507,24.269081377856917,24.18029088563927,0.08879049221764745,0.36585847991205717,0.21910743909920843,21.910743909920843,13117.317519083766,1.0,37.22811488320714,352.3497646935845,0.0,210.11378464431263,2035,169.1079800102959,186.56094361075847,17.452963600462567,10.320603202403559,0.9870446186653448,2.779667377471924,3.162196159362793,0.38252878189086914,465.5475328261715,1.6443420028686524,0.668514699382288,0.668514699382288,0.08879049221764745
tech_grid_002,15,9,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,0.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9492213809934062,0.0,0.9492213809934062,24.338085421666317,24.14663113994624,0.19145428172007684,0.7866447931423557,0.5481447393866773,54.81447393866773,32815.81229058527,1.0,39.92595608618293,821.9167556000432,0.0,231.17419809487907,2040,165.29806707147205,219.12454518233136,53.82647811085931,32.56328344576811,1.897035722667928,2.7631325721740723,3.3824894428253174,0.6193568706512451,481.5023082111194,1.758894510269165,0.6414860519860344,0.6414860519860344,0.19145428172007684
tech_grid_003,15,12,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8593726555766682,0.0,0.8593726555766682,24.27073065217987,24.144497334678682,0.12623331750118894,0.5201051394381954,0.32887316662389904,32.88731666238991,19688.66857212887,1.0,36.14675732684408,544.6869934722264,0.0,195.99168619321142,2040,168.411561435042,181.24607869336808,12.834517258326088,7.620924091530669,0.49083335737778455,2.8217577934265137,3.3824894428253174,0.5607316493988037,481.5023082111194,1.758894510269165,0.6169616556383223,0.6169616556383223,0.12623331750118894
tech_grid_006,15,21,technology_grid,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,3.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8226148783107922,0.0,0.8226148783107922,24.33811277171621,24.22384856585356,0.11426420586264996,0.46948671384018975,0.29137857905277165,29.137857905277166,17443.97796536733,1.0,34.600659198073366,504.1516077918725,0.0,191.36671567363985,2040,151.79145860183598,162.91492852967264,11.123469927836652,7.328126384907213,0.4725835554862945,2.8457419872283936,3.3824894428253174,0.5367474555969238,481.5023082111194,1.758894510269165,0.6909616663004734,0.6909616663004734,0.11426420586264996
tech_grid_007,5,22,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,3.0,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9193556774666418,0.0,0.9193556774666418,24.359367324371654,24.306144588067525,0.05322273630412866,0.21848981377639917,0.1243147934924449,12.43147934924449,7442.360812867623,1.0,38.66975095704369,192.4594968593145,0.0,248.69297330578868,2030,166.32466385540937,180.47397724983657,14.149313394427196,8.507044635741808,1.6463028935211232,2.7472453117370605,2.9438445568084717,0.19659924507141113,447.7808445891872,1.5307991695404053,0.8064323960679864,0.8064323960679864,0.05322273630412866
tech_grid_008,5,25,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,3.0,3.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.927756082583736,0.0,0.927756082583736,24.38159107877983,24.325966468979818,0.05562460980001305,0.2281418370945657,0.13020453704046406,13.020453704046405,7794.962424857444,1.0,39.023087083396256,199.75258257243527,0.0,254.3165880212713,2030,166.19755229045728,185.54620759724253,19.348655306785247,11.641961653544886,2.226970762746694,2.7454490661621094,2.9438445568084717,0.1983954906463623,447.7808445891872,1.5307991695404053,0.8184595322475287,0.8184595322475287,0.05562460980001305
tech_grid_006,10,20,technology_grid,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,3.0,0.0,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.8344719002203257,0.0,0.8344719002203257,24.335584767851103,24.2558545002382,0.07973026761290214,0.32762832031154243,0.19351688012618098,19.351688012618098,11585.28606948954,1.0,35.099386834799695,330.0708962244085,0.0,197.70933047004465,2035,159.77160540553683,174.0939990544037,14.322393648866864,8.964292254880558,0.8621961694557534,2.8015406131744385,3.162196159362793,0.3606555461883545,465.5475328261715,1.6443420028686524,0.7398237236612488,0.7398237236612488,0.07973026761290214
tech_grid_004,5,13,technology_grid,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,nan,,0.9377852548887631,0.0,0.9377852548887631,24.324508502218926,24.26397816560764,0.06053033661128637,0.24884505520744513,0.14309167956264104,14.309167956264105,8566.477719235654,1.0,39.444932082939154,217.17562350527797,0.0,241.88816194393402,2030,177.188154971093,188.5964162790719,11.408261307978876,6.438501100618184,1.2557628669432885,2.7433042526245117,2.9438445568084717,0.20054030418395996,447.7808445891872,1.5307991695404053,0.7759095535751211,0.7759095535751211,0.06053033661128637
